FO4N
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378800000,31.7
1,31.7
2,31.64
5,31.715
6,31.7
24,31.6
217,30.985
220,30.81
223,30.595
240,30.68
245,30.795
312,30.46
314,30.475
360,30.13
390,30.27
487,29.825
531,30.395
702,30.14
723,31.005
744,31.5
750,31.17
816,30.89
817,30.85
847,31.555
864,31.6
866,31.7
867,31.695
870,31.95
871,32.05
888,32.05
912,32
916,32.055
917,32.06
989,31.955
a1382518800,31.595
23,31.61
49,31.2
50,31.235
TIMEZONE_OFFSET=60
120,31.275
146,31.345
192,31.19
288,31.08
289,31
363,31.675
364,31.55
504,31.235
624,31.1
625,31.03
631,30.715
676,30.54
698,30.9
703,31.2
792,30.85
841,31.1
847,31.1
864,31.1
869,31.21
960,30.92
961,30.82
985,30.46
a1386234000,29.83
7,29.695
28,29.71
192,29.235
264,29.165
295,29.25
312,29.49
340,29.98
366,30.43
432,30.63
434,30.705
437,30.69
438,30.9
439,30.88
528,30.9
531,31
534,30.915
600,31.06
601,31.06
602,31.045
672,30.735
673,30.8
792,30.95
796,31.13
797,31.34
822,31.9
840,31.895
841,32.5
842,32.635
864,32.69
868,32.98
936,33
960,32.84
989,32.475
a1389873600,32.45
93,32.67
98,32.53
144,32.165
147,32.125
171,31.895
194,31.48
195,31.305
265,31.305
285,31.75
340,32.245
364,31.79
431,31.35
436,31.425
453,30.98
601,31.445
647,32.04
669,31.895
790,31.76
813,32.27
933,31.81
934,31.95
984,32.73
985,32.77
988,32.75
a1393599600,33
260,32.365
309,32.045
330,31.6
333,31.255
334,31.25
667,32.035
TIMEZONE_OFFSET=120
737,32.39
744,32.265
763,32.195
768,32.445
787,32.5
932,32
957,31.735
960,31.51
a1397228400,31
66,31
67,30.53
95,31.025
114,30.705
257,30.81
284,31
305,31.48
401,31.4
452,31.08
497,31.01
499,30.905
569,30.14
593,30.065
596,30.465
618,30.34
644,30.775
737,30.95
786,30.765
789,30.77
835,30
907,29.6
a1401267600,30.915
2,30.745
4,30.81
51,30.93
193,30.425
194,30.395
216,30.55
311,30.38
313,30.41
315,30.23
336,30.11
340,30.105
386,29.7
387,29.645
455,29.515
456,29.465
483,29.735
527,30.07
532,30
551,29.995
698,28.79
700,28.8
719,29.095
793,29.355
818,29
839,28.915
843,29.005
866,29.58
887,29.57
959,29.86
a1404892800,29.335
2,29.245
169,29.5
172,29.5
216,29.45
218,29.39
288,29.48
340,29.835
364,29.995
386,30.15
482,30.015
486,26.7
504,26.575
505,25.6
506,25.41
507,25.795
528,25.735
529,25.74
535,26.91
624,25.85
648,25.985
673,26.9
675,26.34
677,26.36
697,26.41
698,26.325
724,25.96
888,25.55
895,25.74
a1408528800,25.53
1,25.645
50,25.435
123,25.39
125,25.645
216,25.48
289,25.38
339,25.945
383,26.495
456,25.925
478,25.985
622,24.7
647,24.65
696,25.085
725,25.39
791,25.42
a1412150400,26.395
120,25.845
144,25.835
168,25.56
222,25.39
360,24.97
361,24.65
386,24.65
460,24.76
485,25.085
530,25.61
533,25.86
552,26
553,26
TIMEZONE_OFFSET=60
625,26.285
656,26.39
796,26.47
819,26.24
844,27.48
846,27.565
