SFD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,0.646
65,0.647
68,0.644
94,0.606
95,0.605
96,0.637
113,0.598
114,0.598
117,0.6
119,0.638
137,0.6
143,0.601
161,0.6
164,0.639
233,0.601
257,0.61
263,0.601
264,0.601
282,0.601
285,0.604
307,0.601
309,0.6
310,0.601
312,0.6
330,0.633
331,0.635
332,0.639
333,0.647
336,0.603
401,0.599
408,0.596
426,0.595
456,0.65
473,0.65
497,0.65
501,0.616
502,0.64
569,0.595
571,0.596
575,0.595
593,0.65
599,0.649
600,0.616
618,0.59
623,0.6
641,0.65
737,0.565
761,0.58
762,0.57
763,0.566
764,0.566
768,0.567
787,0.566
815,0.629
833,0.6
834,0.57
835,0.57
836,0.568
838,0.569
840,0.601
907,0.567
909,0.635
910,0.635
929,0.595
932,0.63
935,0.631
953,0.6
955,0.6
958,0.645
977,0.655
980,0.66
981,0.697
982,0.698
983,0.694
984,0.699
a1382083200,0.732
1,0.72
2,0.76
3,0.762
4,0.7
5,0.7
6,0.693
72,0.73
73,0.78
74,0.78
75,0.782
77,0.79
96,0.8
97,0.774
99,0.83
100,0.775
102,0.817
120,0.838
121,0.835
123,0.83
127,0.828
144,0.776
147,0.78
149,0.78
150,0.78
151,0.751
169,0.745
TIMEZONE_OFFSET=60
246,0.755
271,0.799
289,0.832
293,0.791
296,0.74
314,0.776
318,0.75
338,0.749
340,0.75
342,0.793
343,0.75
344,0.75
409,0.749
411,0.749
412,0.791
416,0.75
435,0.749
436,0.749
437,0.77
484,0.769
485,0.749
505,0.749
506,0.749
577,0.749
578,0.749
601,0.77
603,0.75
604,0.75
607,0.736
625,0.736
626,0.736
628,0.73
629,0.73
631,0.731
632,0.731
651,0.72
652,0.71
654,0.71
655,0.708
673,0.71
748,0.71
749,0.709
752,0.71
771,0.73
775,0.73
817,0.705
819,0.715
820,0.715
824,0.705
842,0.68
843,0.675
844,0.675
845,0.65
847,0.65
913,0.66
915,0.617
916,0.617
937,0.64
940,0.618
962,0.62
963,0.621
985,0.673
a1385715600,0.68
4,0.715
76,0.73
78,0.73
79,0.765
102,0.75
103,0.73
121,0.71
127,0.71
168,0.7
172,0.7
240,0.73
264,0.695
270,0.666
271,0.67
292,0.695
295,0.661
312,0.68
408,0.67
412,0.68
414,0.68
434,0.67
437,0.67
438,0.67
458,0.7
463,0.666
482,0.661
486,0.671
509,0.65
576,0.65
580,0.65
583,0.65
673,0.65
675,0.65
746,0.605
747,0.665
816,0.69
819,0.68
821,0.67
842,0.66
846,0.635
912,0.682
963,0.615
965,0.615
990,0.635
a1389344400,0.606
1,0.635
73,0.601
75,0.601
96,0.6
101,0.6
120,0.61
123,0.67
124,0.705
146,0.702
151,0.725
168,0.729
171,0.68
172,0.719
174,0.701
247,0.68
264,0.68
265,0.69
266,0.68
267,0.68
271,0.719
288,0.685
289,0.68
294,0.65
295,0.7
313,0.665
315,0.65
316,0.65
318,0.65
339,0.68
340,0.666
342,0.68
343,0.661
413,0.64
432,0.714
435,0.685
438,0.645
439,0.692
459,0.657
461,0.657
462,0.638
463,0.683
482,0.645
487,0.66
504,0.66
506,0.631
