CFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378713600,0.218
28,0.214
53,0.187
77,0.2
101,0.218
168,0.178
171,0.213
217,0.214
240,0.175
244,0.214
414,0.176
506,0.199
507,0.199
528,0.218
552,0.204
672,0.169
673,0.199
697,0.215
745,0.178
774,0.181
775,0.209
a1382536800,0.181
23,0.191
TIMEZONE_OFFSET=60
139,0.194
140,0.177
163,0.178
284,0.195
285,0.2
288,0.21
289,0.359
290,0.351
307,0.32
308,0.38
310,0.321
311,0.339
332,0.339
334,0.339
355,0.29
356,0.3
457,0.31
475,0.35
480,0.336
504,0.33
505,0.32
506,0.33
523,0.33
547,0.359
549,0.321
550,0.32
551,0.35
621,0.32
622,0.32
624,0.36
645,0.36
694,0.34
718,0.33
719,0.348
841,0.359
842,0.359
859,0.36
860,0.366
863,0.37
865,0.336
866,0.397
a1386162000,0.39
1,0.389
3,0.389
23,0.385
24,0.4
25,0.43
26,0.43
27,0.449
48,0.437
116,0.4
120,0.38
140,0.43
144,0.433
189,0.34
214,0.41
215,0.437
219,0.41
286,0.41
287,0.41
288,0.43
289,0.438
290,0.41
291,0.38
310,0.359
311,0.37
359,0.361
381,0.363
384,0.43
387,0.43
458,0.4
624,0.435
718,0.406
790,0.396
791,0.4
794,0.402
795,0.402
814,0.45
817,0.498
818,0.5
819,0.498
837,0.45
840,0.45
841,0.497
860,0.499
864,0.467
865,0.44
866,0.461
867,0.498
956,0.5
961,0.487
962,0.456
986,0.455
a1389787200,0.497
1,0.495
26,0.494
28,0.475
49,0.48
50,0.48
166,0.45
168,0.45
189,0.431
214,0.45
285,0.42
292,0.446
309,0.4
388,0.45
477,0.402
501,0.47
502,0.448
505,0.484
508,0.446
525,0.437
531,0.468
532,0.484
549,0.485
550,0.485
551,0.564
554,0.498
555,0.511
621,0.549
622,0.549
625,0.539
627,0.525
628,0.523
646,0.485
718,0.508
719,0.508
793,0.5
839,0.461
842,0.461
885,0.467
886,0.467
888,0.44
957,0.44
a1393408800,0.51
1,0.51
2,0.48
23,0.499
121,0.46
143,0.484
145,0.45
191,0.49
192,0.52
218,0.49
335,0.52
337,0.49
361,0.5
383,0.451
480,0.44
623,0.44
699,0.43
TIMEZONE_OFFSET=120
864,0.47
888,0.459
889,0.5
891,0.5
a1397134800,0.48
22,0.49
96,0.485
164,0.5
165,0.59
166,0.62
170,0.587
283,0.587
285,0.57
286,0.558
331,0.54
337,0.53
355,0.58
477,0.506
480,0.513
523,0.54
525,0.514
526,0.491
527,0.5
763,0.5
764,0.472
765,0.475
766,0.475
789,0.468
794,0.499
836,0.45
984,0.441
a1400842800,0.432
1,0.5
2,0.5
4,0.5
70,0.53
292,0.473
339,0.554
453,0.52
603,0.563
621,0.56
818,0.493
936,0.533
959,0.515
960,0.48
a1404468000,0.515
1,0.549
2,0.522
118,0.515
146,0.515
148,0.5
168,0.543
169,0.512
240,0.499
243,0.543
266,0.563
317,0.562
410,0.51
457,0.493
506,0.532
766,0.456
767,0.475
796,0.46
814,0.4
815,0.465
816,0.495
817,0.5
819,0.535
843,0.55
914,0.495
983,0.476
a1408352400,0.51
73,0.48
76,0.5
95,0.45
96,0.52
239,0.47
241,0.51
264,0.529
269,0.5
338,0.55
359,0.569
384,0.589
438,0.589
509,0.55
510,0.534
527,0.579
578,0.58
579,0.56
580,0.56
605,0.577
677,0.6
695,0.635
696,0.61
719,0.65
720,0.638
725,0.64
750,0.66
768,0.669
769,0.64
911,0.65
912,0.64
a1411977600,0.645
198,0.67
199,0.669
223,0.66
244,0.6
266,0.6
336,0.635
413,0.55
507,0.6
601,0.629
TIMEZONE_OFFSET=60
673,0.65
700,0.68
702,0.69
771,0.67
869,0.6
939,0.64
a1415696400,0.59
24,0.62
144,0.63
145,0.64
312,0.683
318,0.66
534,0.6
555,0.58
676,0.59
698,0.609
724,0.61
845,0.622
846,0.621
847,0.669
868,0.69
869,0.689
894,0.689
914,0.689
987,0.7
989,0.681
a1419325200,0.7
148,0.7
172,0.68
339,0.7
340,0.64
360,0.67
361,0.67
386,0.76
387,0.825
388,0.825
390,0.825
391,0.95
408,0.83
414,0.751
505,0.785
506,0.78
529,0.75
530,0.858
531,0.8
534,0.76
648,0.685
649,0.739
840,0.65
841,0.697
890,0.719
891,0.749
987,0.725
a1423044000,0.7
2,0.73
5,0.73
6,0.732
24,0.79
30,0.75
53,0.69
54,0.68
121,0.719
123,0.719
173,0.71
311,0.65
318,0.67
359,0.7
360,0.77
361,0.72
385,0.76
388,0.79
455,0.79
456,0.79
503,0.75
555,0.741
558,0.74
623,0.7
624,0.74
625,0.755
627,0.79
628,0.731
629,0.731
647,0.713
650,0.75
672,0.749
677,0.75
695,0.76
696,0.75
791,0.72
817,0.792
818,0.793
863,0.761
864,0.81
869,0.829
962,0.8
964,0.79
966,0.819
983,0.82
985,0.82
a1426860000,0.778
69,0.748
95,0.81
TIMEZONE_OFFSET=120
259,0.85
260,0.85
261,0.85
286,0.858
429,0.858
457,0.859
571,0.85
576,0.829
594,0.83
595,0.79
597,0.829
644,0.82
738,0.86
743,0.87
762,0.87
763,0.79
766,0.829
908,0.81
910,0.803
913,0.801
933,0.81
934,0.802
956,0.842
960,0.842
a1430751600,0.85
17,0.88
24,0.864
42,0.834
43,0.88
44,0.88
46,0.858
65,0.801
67,0.859
71,0.859
89,0.86
185,0.85
259,0.85
333,0.85
335,0.85
336,0.85
384,0.92
407,0.9
408,0.949
521,0.96
524,1.019
526,1.05
527,1.061
545,1.21
546,1.15
547,1.1
549,1.06
550,1.07
552,1.06
571,1.061
572,1.03
596,0.961
665,1.04
666,1.106
671,1.02
690,1.07
692,1.08
696,1.03
715,1.08
744,1.079
857,1.041
863,1.09
864,1.1
885,1.12
930,1.085
931,1.245
933,1.14
934,1.194
a1434362400,1.149
2,1.149
46,1.09
47,1.05
49,1.04
53,1.001
71,0.94
77,0.94
94,0.98
97,0.94
166,0.984
190,1.05
193,1.049
194,1.092
196,1.102
217,1.12
218,1.12
238,1.12
334,1.11
358,1.11
363,1.1
365,1.1
508,1.07
574,1.091
576,1.002
581,1.09
599,1.12
677,1.04
724,1.042
725,1.069
749,1.03
766,1
838,1
843,1.029
865,1.02
886,1.069
a1438074000,0.98
1,1.01
2,1.02
144,1
147,1
148,1.026
150,1.02
172,0.975
173,1.01
174,0.97
191,0.929
194,0.95
197,0.95
198,0.983
311,0.965
336,0.98
341,0.955
365,0.886
366,0.92
411,0.879
412,0.898
413,1
480,0.97
481,0.945
482,0.935
484,0.935
508,0.947
528,0.911
529,0.9
530,0.883
531,0.796
532,0.661
533,0.8
534,0.8
551,0.804
577,0.809
581,0.825
653,0.8
671,0.755
672,0.785
673,0.785
674,0.835
865,0.79
866,0.86
867,0.81
889,0.9
890,0.808
916,0.82
983,0.86
a1441710000,0.842
27,0.8
167,0.747
237,0.617
238,0.8
240,0.73
309,0.715
311,0.695
315,0.765
316,0.779
340,0.731
363,0.69
364,0.731
387,0.74
405,0.725
506,0.65
507,0.68
550,0.646
573,0.695
579,0.7
672,0.669
675,0.67
676,0.71
697,0.715
721,0.655
724,0.72
840,0.725
841,0.726
842,0.745
862,0.75
868,0.72
915,0.709
986,0.71
a1445349600,0.685
24,0.654
44,0.63
45,0.63
47,0.581
48,0.678
49,0.678
67,0.58
70,0.72
71,0.679
TIMEZONE_OFFSET=60
141,0.6
163,0.583
164,0.55
165,0.62
169,0.66
191,0.669
214,0.659
235,0.66
236,0.639
311,0.695
357,0.661
358,0.66
379,0.651
386,0.67
407,0.61
410,0.611
476,0.606
482,0.637
501,0.646
524,0.639
525,0.619
529,0.648
576,0.616
577,0.659
644,0.62
645,0.62
667,0.599
670,0.599
691,0.594
740,0.61
743,0.63
861,0.6
884,0.58
889,0.52
914,0.54
979,0.54
a1448978400,0.599
1,0.599
49,0.644
67,0.644
142,0.609
163,0.552
164,0.54
165,0.521
166,0.51
192,0.505
213,0.54
214,0.56
215,0.551
236,0.509
311,0.531
332,0.53
358,0.5
361,0.48
407,0.46
408,0.44
523,0.49
667,0.497
668,0.45
693,0.435
815,0.401
859,0.406
889,0.411
a1452589200,0.413
55,0.42
78,0.41
192,0.407
384,0.411
483,0.411
531,0.41
581,0.414
696,0.415
697,0.45
865,0.402
990,0.43
a1456304400,0.381
120,0.38
147,0.38
148,0.38
149,0.4
192,0.4
291,0.41
295,0.41
367,0.41
533,0.4
554,0.38
555,0.321
558,0.326
626,0.379
628,0.389
629,0.379
TIMEZONE_OFFSET=120
839,0.4
840,0.4
843,0.43
869,0.42
893,0.42
983,0.413
a1460365200,0.41
47,0.38
53,0.381
54,0.38
95,0.429
194,0.35
195,0.35
196,0.404
411,0.38
412,0.38
