CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.94
1,3.929
2,3.889
3,3.889
4,3.901
5,3.95
7,3.99
72,4.18
73,4.18
74,4.064
75,4.096
76,4.06
77,4.1
78,4.1
96,4.1
97,4.089
100,4.07
101,4.048
102,4.03
103,4.088
120,4.1
121,4.095
122,4.1
126,4.05
127,4.01
144,4.051
146,4.1
149,4.09
150,4.09
151,4.09
168,4.1
173,4.099
174,4.09
175,4.09
240,4.1
241,4.055
246,4.09
247,4.083
264,4.1
265,4.1
267,4.09
268,4.09
288,4.1
290,4.09
291,4.07
294,4.09
295,4.094
312,4.084
313,4.099
314,4.095
315,4.099
316,4.094
317,4.103
318,4.103
319,4.08
336,4.099
337,4.105
338,4.11
339,4.11
341,4.092
342,4.091
408,4.09
409,4.09
410,4.105
411,4.105
412,4.141
413,4.128
415,4.128
432,4.13
433,4.095
434,4.1
436,4.095
437,4.095
438,4.07
439,4.08
456,4.11
457,4.15
458,4.15
459,4.107
460,4.134
463,4.12
480,4.14
481,4.11
482,4.127
483,4.115
484,4.12
485,4.135
486,4.15
487,4.115
504,4.195
505,4.189
506,4.18
507,4.18
508,4.18
509,4.24
510,4.265
511,4.25
576,4.33
577,4.3
578,4.27
579,4.27
581,4.265
582,4.28
583,4.267
600,4.28
601,4.252
602,4.3
603,4.3
604,4.291
605,4.3
606,4.32
607,4.251
624,4.28
625,4.237
626,4.3
627,4.29
628,4.29
629,4.27
630,4.289
631,4.281
650,4.29
651,4.287
652,4.287
653,4.276
654,4.28
655,4.287
672,4.29
673,4.289
674,4.297
675,4.32
676,4.32
677,4.31
678,4.3
679,4.3
744,4.36
745,4.301
746,4.3
747,4.324
748,4.35
750,4.35
751,4.35
768,4.08
769,4.025
770,4.03
771,4.058
772,4.067
773,4.066
774,4.056
775,4
792,3.97
793,3.82
794,3.798
795,3.815
796,3.791
797,3.8
798,3.8
799,3.828
816,3.71
817,3.75
818,3.749
819,3.75
820,3.75
821,3.745
822,3.75
823,3.75
840,3.75
841,3.75
842,3.723
843,3.723
844,3.74
846,3.73
847,3.73
912,3.75
913,3.72
914,3.713
915,3.73
916,3.73
917,3.7
918,3.7
919,3.685
936,3.696
937,3.7
938,3.692
939,3.7
941,3.681
942,3.681
943,3.681
960,3.67
961,3.677
962,3.677
963,3.679
964,3.671
965,3.68
966,3.68
967,3.69
984,3.69
985,3.679
986,3.784
987,3.74
988,3.77
989,3.74
990,3.748
991,3.76
a1382083200,3.789
1,3.77
2,3.784
3,3.779
4,3.752
5,3.731
7,3.759
72,3.76
73,3.716
74,3.739
75,3.796
76,3.827
77,3.79
78,3.822
79,3.82
96,3.88
97,3.857
98,3.851
99,3.839
100,3.84
101,3.85
102,3.84
103,3.811
120,3.8
122,3.78
123,3.789
124,3.77
125,3.76
126,3.784
127,3.765
144,3.8
145,3.74
146,3.769
147,3.781
148,3.735
149,3.779
150,3.8
151,3.799
168,3.76
169,3.78
170,3.79
172,3.79
173,3.753
174,3.74
175,3.73
TIMEZONE_OFFSET=60
241,3.75
242,3.734
243,3.752
244,3.75
245,3.773
246,3.784
248,3.784
265,3.76
266,3.722
