NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,11.3038
1,11.13
2,11.1462
3,11.25
4,11.2875
5,11.2812
6,11.25
7,11.28
72,11.31
73,11.3275
74,11.2725
75,11.2725
76,11.3475
77,11.335
79,11.175
96,11.3138
97,11.405
98,11.4138
99,11.4638
100,11.4588
101,11.4125
102,11.3888
103,11.3775
120,11.44
122,11.475
123,11.4988
124,11.515
126,11.425
127,11.47
144,11.4138
145,11.4438
146,11.4438
147,11.4575
148,11.5125
150,11.4988
151,11.525
168,11.5875
169,11.5875
170,11.625
171,11.625
172,11.625
173,11.62
174,11.6225
175,11.5862
240,11.6212
241,11.6725
242,11.7775
243,11.6362
244,11.6825
245,11.6062
246,11.6112
247,11.5025
264,11.5738
265,11.4988
266,11.5062
267,11.585
268,11.475
269,11.45
270,11.4988
271,11.525
288,11.5
290,11.4488
291,11.3725
292,11.3162
293,11.3262
294,11.275
295,11.25
312,11.2775
313,11.3762
314,11.39
315,11.35
316,11.39
317,11.35
318,11.35
319,11.4262
336,11.5425
338,11.625
339,11.6188
340,11.625
341,11.65
342,11.7288
343,11.7925
408,11.7362
409,11.5125
411,11.5
412,11.4775
413,11.4775
414,11.5
415,11.41
432,11.4
433,11.2688
434,11.25
435,11.23
436,11.2012
437,11.1988
438,11.205
439,11.2712
456,11.28
457,11.355
458,11.3012
459,11.3375
460,11.3212
461,11.31
462,11.3312
463,11.3
480,11.3175
481,11.3388
483,11.3388
484,11.3112
485,11.2625
486,11.21
487,11.2688
504,11.3625
505,11.275
506,11.255
507,11.2512
508,11.275
509,11.25
510,11.25
511,11.255
576,11.25
577,11.1825
578,11.1675
579,11.155
580,11.1588
581,11.1275
582,11.1175
583,11.11
600,11.1375
601,11.0825
602,11.0762
603,11.0812
604,11.125
605,11.11
606,11.1588
607,11.16
624,11.295
626,11.325
627,11.3362
628,11.2988
629,11.2875
630,11.2875
631,11.2688
648,11.3338
649,11.3662
653,11.325
672,11.2725
673,11.275
674,11.2975
675,11.3138
676,11.2688
677,11.2575
678,11.3038
679,11.31
744,11.2125
745,11.1338
747,11.0812
748,11.1012
750,11.1438
751,11.1038
768,11.0988
769,11.0625
770,11.035
771,11.035
775,11.0288
792,11.1538
793,11.0975
794,11.0588
795,11.0538
796,11.1188
797,11.0088
816,11.2475
817,11.1988
818,11.2225
819,11.3312
820,11.375
821,11.375
822,11.3988
823,11.4138
840,11.475
841,11.4112
842,11.475
843,11.4575
845,11.4575
846,11.4175
847,11.315
912,11.3038
914,11.2962
915,11.2938
916,11.2875
917,11.2975
918,11.2488
919,11.23
936,11.1812
937,11.1112
938,11.12
939,11.1038
940,11.125
941,11.1288
942,11.1075
943,11.0838
960,11.175
961,11.045
962,11.0275
963,10.9775
964,11.0125
967,11
984,11
985,11.0462
986,11.0125
987,11.0125
988,11.0125
989,11.0125
990,10.9625
991,10.9088
a1382083200,10.9838
1,10.9662
2,10.9488
3,11
4,11.025
5,11.04
6,11.035
7,11
72,11.1375
73,11.1
74,11.125
75,11.125
76,11.15
77,11.1012
78,11.125
79,11.1375
96,11.125
97,11.3112
98,11.37
100,11.375
101,11.375
102,11.38
