WDL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1430899200,18
1,16.36
2,16.855
3,16.78
4,16.52
5,16.695
6,16.505
7,15.91
24,14.795
25,14.185
26,14.285
27,14.21
28,14.265
29,14.03
30,14.295
31,14.135
48,14.3
49,14.5
50,14.495
51,14.875
52,14.69
53,14.79
54,14.845
55,14.85
120,15.75
121,15.555
122,15.625
123,15.595
124,15.6
125,15.51
126,15.52
127,15.52
144,15.5
145,15.4
146,15.45
147,15.35
148,15.35
149,15.35
150,15.305
151,15.33
168,15.44
169,15.45
170,15.395
171,15.2
172,15.25
173,15.315
174,15.205
175,15.2
192,15.2
193,15.445
194,15.245
195,15.105
196,15.1
197,15.1
198,15.06
199,15.015
216,15.265
217,15.06
218,15.075
219,15.105
220,15.115
221,15.1
222,15.1
223,15.09
288,15.17
289,15.295
290,15.285
291,15.26
292,15.29
294,15.255
295,15.035
312,15.295
313,15.025
314,15
315,15.085
316,15
317,15
318,14.95
319,14.995
336,14.85
337,14.72
338,14.72
339,14.835
340,14.71
341,14.705
342,14.72
343,14.71
360,15.01
361,14.835
362,14.63
363,14.785
364,14.75
365,14.71
366,14.8
367,14.7
384,14.605
385,14.775
386,14.67
387,14.74
388,14.67
389,14.6
390,14.61
391,14.5
480,14.8
481,14.635
482,14.565
483,14.575
484,14.53
485,14.53
486,14.62
487,14.66
504,14.45
505,14.62
506,14.385
507,14.315
508,14.355
509,14.505
510,14.5
511,14.345
528,14.5
529,14.5
530,14.595
531,14.6
532,14.595
533,14.59
534,14.52
535,14.405
552,14.565
553,14.345
554,14.3
555,14.27
556,14.3
557,14.3
558,14.14
559,14.205
624,14.15
625,14.4
626,14.25
627,14.25
628,14.25
629,14.25
630,14.25
631,14.385
648,14.495
649,14.45
650,14.28
651,14.235
652,14.23
653,14.28
654,14.28
655,14.24
672,14.205
673,14.385
674,14.21
675,14.19
676,14.16
678,14.15
679,14.15
696,14
697,14
700,13.79
701,13.995
702,13.81
703,13.81
720,13.34
721,13.3
722,13.29
723,13.3
724,13.315
725,13.3
726,13.335
727,13.3
792,13.195
793,13.07
794,12.73
795,12.595
796,12.575
797,12.25
798,12.305
799,12.27
816,12.15
817,11.945
818,11.7
819,11.79
820,11.88
821,11.99
822,11.9
823,11.77
840,11.85
842,11.875
843,11.755
844,11.85
845,12.065
846,11.905
847,11.855
864,11.765
865,11.795
866,11.625
867,11.63
868,11.5
869,11.44
870,11.275
871,11.265
888,11.3
889,11.52
890,11.38
891,11.285
892,11.285
893,11.25
894,11.46
895,11.325
960,11.2
961,11.445
962,11.25
963,11.25
964,11.3
965,11.25
966,11.255
967,11.3
984,11.65
985,11.65
986,11.65
987,11.545
988,11.505
989,11.525
990,11.48
991,11.4
a1434528000,11.355
1,11.495
2,11.595
3,11.61
4,11.75
5,11.61
6,11.75
7,11.8
24,11.75
25,11.695
26,11.63
27,11.345
28,11.5
29,11.41
30,11.39
31,11.57
48,11.78
49,11.75
50,11.75
51,11.9
52,12.19
53,12.3
54,12.21
55,12.075
120,12.335
121,12.245
122,12.2
123,12.245
124,12.245
125,12.165
126,12.17
127,12.075
144,11.92
145,11.93
146,11.895
