AZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378468800,16.51
3,16.615
92,16.495
96,16.515
97,16.53
99,16.49
117,16.37
166,16.515
236,16.795
237,16.62
241,16.605
334,16.99
404,17.02
407,16.915
410,16.9
435,17.1
452,16.86
502,16.75
572,16.72
579,17.055
740,17
743,16.8
744,16.995
768,16.9
788,16.85
814,16.94
908,17.27
933,17.115
939,17.295
956,16.95
957,16.95
980,16.985
981,17.28
a1382083200,17.25
72,17.61
73,17.49
74,17.65
96,17.72
98,17.68
100,17.45
102,17.405
126,17.405
145,17.27
146,17.405
151,17.665
168,17.645
173,17.6
TIMEZONE_OFFSET=60
241,17.79
244,17.65
268,17.535
272,17.6
290,17.775
313,17.39
314,16.95
337,16.8
338,16.615
339,16.425
341,16.595
409,16.81
410,16.61
411,16.54
412,16.605
433,16.59
435,16.715
437,16.31
440,16.22
458,16.37
459,16.25
460,16.335
483,16.35
505,16.27
506,16.555
577,16.62
602,16.5
605,16.61
607,16.61
650,16.9
673,17
745,17.055
793,16.985
817,16.82
915,17.01
916,16.995
937,16.95
962,16.825
963,16.9
966,16.97
968,16.93
986,17.045
a1385974800,16.92
4,16.85
7,16.825
24,16.9
25,16.58
52,16.415
53,16.28
55,16.38
77,16.57
168,16.54
193,16.7
242,16.385
243,16.38
244,16.38
385,16.325
437,16.3
508,16.55
510,16.58
600,16.975
601,16.85
672,16.675
769,16.9
770,16.94
864,16.9
869,16.9
888,17.29
895,17.25
a1389690000,16.58
48,16.9
49,16.945
51,16.955
54,17.08
72,16.9
145,17
220,17
240,16.99
242,16.9
312,16.625
336,16.695
340,16.54
408,16.525
482,16.285
504,16
531,16.095
559,16.145
580,15.955
583,16.15
672,16.05
679,16.165
720,16.365
842,16
988,15.395
989,15.61
a1393426800,15.69
19,15.655
24,15.6
114,15.57
212,16.125
307,16.475
310,16.5
476,16.41
526,16.275
620,16.3
696,16.75
697,16.8
TIMEZONE_OFFSET=120
785,17.11
881,16.4
953,16.325
960,16.345
a1397124000,16.3
5,16.24
94,15.8
96,16.21
166,15.87
172,15.695
286,16
362,16.055
430,16
456,16.2
458,16.235
532,16.835
599,16.615
627,16.215
651,16.265
676,16.28
773,16.725
814,16.59
815,16.46
a1401091200,16.6
53,16.45
222,16.1
240,16.2
384,16.36
432,16.165
530,16.21
582,16.2
603,16.05
672,16
673,15.87
698,16.025
726,16.235
868,15.96
936,16.035
a1404720000,16.05
2,15.88
26,15.86
102,15.5
168,15.5
170,15.6
173,15.46
246,15.91
361,15.645
385,15.84
408,15.505
414,15.65
506,15.585
534,15.95
579,15.67
581,15.5
600,15.375
672,15.25
674,15
675,14.94
677,14.96
723,14.9
768,14.75
774,14.92
841,15.025
870,15.055
a1408356000,15.33
1,15.375
27,15.35
166,15.39
168,15.39
190,15.42
214,15.5
216,15.405
221,15.415
240,15.42
364,15.42
506,15.3
508,15.3
526,15.25
533,15.245
603,15
604,15.005
670,15.005
694,15
718,15.35
742,15.505
767,15.6
838,15.65
844,15.705
863,15.5
892,15.25
893,15
911,15.07
a1412240400,14.695
6,14.55
102,14.25
121,14.15
171,14.15
174,14.05
192,14
193,14
