AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,12.515
1,12.35
2,12.39
3,12.33
4,12.34
5,12.46
6,12.565
7,12.39
72,12.44
73,12.65
74,12.675
75,12.595
76,12.555
77,12.57
78,12.6
79,12.58
96,12.79
97,12.98
98,13
99,13.03
100,13.1
101,13.06
102,12.98
103,12.995
120,13.02
121,13.14
122,13.025
123,13.1
124,13.11
125,12.915
126,13.08
127,12.935
144,13.14
145,13.28
146,13.235
147,13.2
148,13.17
149,13.22
150,13.35
151,13.34
168,13.34
169,13.37
170,13.435
171,13.285
172,13.195
173,13.215
174,13.355
175,13.305
240,13.285
241,13.355
242,13.205
243,13.26
244,13.15
245,13.095
246,12.965
247,13.13
264,13.145
265,12.865
266,12.83
267,12.865
268,12.78
269,12.8
270,12.865
271,12.89
288,12.87
289,12.735
290,12.77
291,12.735
292,12.75
293,12.725
294,12.73
295,12.735
312,12.9
313,12.85
314,12.95
315,13.025
316,13.01
317,12.985
318,12.89
319,12.735
336,12.855
337,12.935
338,13
339,12.925
340,13.025
341,12.9
342,12.795
343,12.82
408,12.835
409,12.875
410,12.9
411,12.885
412,12.93
413,12.895
414,12.945
415,12.9
432,12.9
433,12.91
434,12.93
435,12.885
436,12.9
437,12.83
438,12.86
439,12.87
456,12.885
457,12.905
458,12.925
459,12.945
460,12.935
461,12.925
462,12.905
463,12.97
480,13.045
481,13.03
482,12.98
483,12.855
484,12.88
485,12.9
486,12.82
487,12.85
504,12.76
505,12.84
506,12.77
507,12.54
508,12.575
509,12.57
510,12.495
511,12.56
576,12.5
577,12.415
578,12.47
579,12.525
580,12.48
581,12.465
582,12.52
583,12.52
600,12.105
601,12.04
602,12.19
603,12.165
604,12.1
605,12.075
606,12
607,11.995
624,12.38
625,12.3
626,11.96
627,11.995
628,12.045
629,12.02
630,11.985
631,11.95
648,11.88
649,11.99
650,12.025
651,11.885
652,12.06
653,12.03
654,11.99
655,11.92
672,11.765
673,11.9
674,11.965
675,12.085
676,12.08
677,12.085
678,12.015
679,11.98
744,11.96
745,11.87
746,11.65
747,11.635
748,11.65
749,11.715
750,11.78
751,11.69
768,11.625
769,11.64
770,11.685
771,11.685
772,11.595
773,11.55
774,11.635
775,11.555
792,11.28
793,11.315
794,11.38
795,11.3
796,11.2
797,11.13
798,11.195
799,11.165
816,10.76
817,10.84
818,11.06
819,11.1
820,11.04
821,11.135
822,11.255
823,11.16
840,11.365
841,11.06
842,11.15
843,11.095
844,11.045
845,11.065
846,11.11
847,11.24
912,11.085
913,11.13
914,11.07
915,11.07
916,11
917,11.11
918,11.045
919,11.125
936,11.175
937,11.115
938,11.16
939,11.175
940,11.155
941,11.13
942,11.14
943,11.14
960,10.975
961,10.85
962,10.59
963,10.635
964,10.6
965,10.605
966,10.675
967,10.67
984,10.6
985,10.525
986,10.52
987,10.45
988,10.52
989,10.505
990,10.47
991,10.415
a1382083200,10.3
1,10.285
2,10.325
3,10.245
4,10.255
5,10.225
6,10.23
7,10.2
72,10.05
73,10.075
74,10.2
75,10.285
76,10.27
77,10.37
78,10.49
79,10.58
96,10.5
97,10.47
98,10.53
99,10.635
100,10.625
