4DS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,13.15
1,13.2
5,13.29
77,13.22
96,13.28
99,13.28
101,13.295
120,13.3
121,13.2
127,13.15
144,12.95
149,13.095
150,13.1
169,13.11
170,13.11
241,13.23
243,13.235
266,13.06
288,13.11
291,13.285
292,13.35
293,13.4
294,13.28
312,13.3
314,13.3
316,13.3
318,13.4
319,13.36
336,13.115
337,13.195
338,13.195
340,13.2
341,13.25
342,13.125
408,13.1
413,13.165
435,13.065
436,13.2
456,13.065
459,13.07
480,13.4
481,13.25
485,13.4
504,13.45
509,13.45
576,13.02
578,13.155
579,13.4
580,13.4
583,13.155
600,13.295
601,13.05
606,13.1
607,13.1
630,13.145
631,13.15
648,13
649,13.15
650,13.18
652,13.16
653,13.16
654,13.17
655,13.175
672,13.18
673,13.16
677,13.2
744,13.33
746,13.205
747,13.18
768,13.45
769,13.5
770,13.5
773,13.495
792,13.5
796,13.665
799,13.62
816,13.695
817,13.905
818,14.055
820,13.89
821,14.085
822,14.08
823,14.06
840,14.2
841,14.2
843,14.25
912,14.25
913,14.25
914,14
918,14.01
919,13.85
936,14.245
937,14.145
941,14.01
943,14.01
960,14.16
961,14.185
962,14.15
963,14
966,13.98
967,13.935
985,13.925
989,14.195
a1382083200,14.18
1,14.29
2,14.15
5,14.035
7,14.045
73,14.2
75,14.19
77,14.005
97,14.03
98,13.85
100,13.95
101,13.97
102,13.97
103,13.99
121,14.01
144,13.84
168,13.5
170,13.7
172,13.5
173,13.22
174,13.375
TIMEZONE_OFFSET=60
241,13.18
242,13.2
243,13.18
244,13.22
245,13.25
247,13.4
272,13.555
289,13.49
291,13.5
314,13.745
338,13.695
340,13.75
341,13.85
409,13.89
411,13.75
413,13.65
416,13.655
433,13.845
458,13.7
464,13.7
481,13.7
483,13.7
484,12.385
486,12.49
487,12.74
488,12.795
506,13.3
508,13.15
509,13.15
510,13.15
512,13.1
577,13.115
578,13.15
579,13.115
584,13.105
601,13
608,13.1
628,13.045
632,12.9
649,12.8
652,13.05
655,13.1
656,13
674,12.825
675,12.955
676,13.005
745,13.13
749,13.005
772,12.8
775,12.995
776,12.89
794,12.8
795,12.705
796,12.65
797,12.6
798,12.325
799,12.35
800,12.405
817,12.595
823,12.545
824,12.55
841,12.4
843,12.49
846,12.545
913,12.05
914,12.25
916,12.225
938,12.385
939,12.195
940,12.3
942,11.9
943,11.89
944,11.755
962,11.9
963,11.9
968,12.395
986,12.5
987,12.45
991,12.5
a1385715600,12.315
2,12.34
4,12.295
5,12.295
72,12.5
74,12.49
77,12.49
79,12.42
96,12.29
97,12.29
120,12.3
123,12.29
125,12.3
127,12.3
145,12.2
151,12.365
170,12.38
241,12.47
242,12.14
244,12.34
245,12.34
246,12.19
268,12.26
270,12.25
271,12.2
292,12.34
294,12.18
314,12.055
318,12.055
336,12.05
337,12.1
341,12.055
342,12.05
343,12.05
408,11.95
409,11.955
410,11.995
412,12
414,12.05
435,12
439,12
456,11.95
457,12
458,12
459,12
461,11.96
481,11.95
484,11.99
485,11.99
487,11.99
505,11.95
506,11.86
507,11.75
511,11.715
576,11.71
577,11.71
579,11.85
