4I1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1403856000,65.45
3,64
4,63
72,62.5
74,62.5
97,61.55
120,61.7
127,61.86
169,63.56
240,61.51
242,63.89
293,64.22
316,62.6
317,61.98
336,62
457,63.37
462,62.25
481,63.43
483,63.26
486,64.3
504,62.85
510,63
602,63.27
627,63.5
630,63.5
648,63.27
654,63
655,62.89
673,64.52
677,63.4
744,64.18
745,62.15
746,61.99
750,64.32
771,62.92
797,62.16
818,60.79
823,61.28
840,60.2
847,60.82
912,62.19
964,60.17
a1407488400,61.25
119,62.9
120,63.1
123,61.83
173,62.05
239,64.2
264,64.29
266,64.29
287,63.12
317,64
335,63.1
413,64.2
436,64.4
437,64.4
486,64.66
507,63.32
508,64.7
509,63.44
647,64.8
650,64.61
651,65.45
652,65.45
678,65.99
746,66.13
769,66.15
793,64.5
815,65.61
914,65.41
915,65.45
918,65.47
962,64.99
965,65.21
985,65.51
a1411131600,66.9
1,65.43
69,66.5
72,67.34
73,67.34
91,66.15
116,64.71
164,66.05
165,66.1
166,65.27
242,64.56
259,65.5
261,65.6
266,65.68
288,67
290,66.76
307,65.95
308,65.95
309,65.24
404,67.8
405,67.02
407,68.27
500,65.85
571,66.1
577,65.69
595,66.2
601,67.21
625,65.23
646,64.2
647,63.25
648,62.5
649,64.15
667,66.35
672,66.7
673,66.95
739,67.26
741,67.5
746,67.5
770,68.82
789,68.89
794,69
812,69.01
818,70.17
TIMEZONE_OFFSET=60
933,69.11
934,70.11
960,68.62
961,69.25
980,69.23
a1414764000,69.2
67,71.3
68,71.86
72,70.24
92,70.31
121,70.84
142,72.29
143,71.7
144,71.5
145,72.65
169,71.5
235,70.5
237,70.5
239,71.24
241,70.5
259,71.25
261,71.25
290,71.13
314,70.23
337,70.97
403,68.5
408,67.7
428,69.39
430,70.11
431,70.55
433,69.89
434,70.15
452,69.9
457,68.68
597,69.12
643,69.5
644,69.4
645,69.4
670,70.07
744,68.71
763,69.28
765,69.3
770,69.47
787,71.03
789,71.6
793,70.91
817,70.5
837,69.82
839,70.06
907,70.88
911,70.75
913,69.57
937,69.4
979,68.33
985,68.75
986,70.6
a1418378400,68.35
2,68.85
4,68.95
5,68.65
72,67.93
77,67.22
78,67
98,66.01
100,65.25
101,65.25
123,65.39
143,66.65
144,66.74
145,66.74
169,68.41
170,69.04
240,67.3
241,67.3
242,67.79
246,67.94
267,67.46
270,67.65
407,69.1
409,67.64
413,67.74
434,68.6
504,68.47
575,67
582,67.77
606,69.43
625,69.69
629,69.9
630,68.34
651,70
653,70
743,69.95
747,70.25
767,70
768,70.96
770,70.74
771,70.74
773,71.2
793,70.09
796,70.08
815,70.99
817,70
821,71.1
822,71.4
840,71.88
842,71.88
845,71.9
846,71.9
912,71.87
936,71.84
938,72.19
942,72.19
959,71.63
983,72.99
984,73
988,73
989,73.2
990,74.57
a1422003600,74.7
1,75.24
3,75.01
4,76.32
5,75.51
6,75.51
7,74
72,73.78
73,73.95
74,74
77,74.89
98,73.57
101,73.21
120,71.81
122,71.29
127,71.41
144,71.7
145,71.1
169,71.71
242,70.9
243,71.33
244,71.15
246,71.55
247,71.1
