YOC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378465200,2.645
69,2.5
71,2.635
72,2.461
93,2.621
94,2.621
96,2.699
98,2.68
99,2.63
117,2.5
121,2.35
122,2.369
123,2.49
143,2.38
144,2.21
145,2.247
165,2.3
166,2.385
167,2.389
171,2.46
237,2.55
261,2.419
268,2.534
285,2.406
286,2.439
288,2.381
309,2.381
310,2.33
311,2.33
312,2.33
313,2.326
315,2.329
335,2.207
339,2.193
340,2.22
405,2.301
406,2.149
407,2.15
408,2.219
411,2.212
430,2.136
432,2.1
436,2.174
453,2.2
454,2.17
457,2.17
458,2.114
459,2.113
460,2.163
477,2.15
479,2.192
481,2.073
484,2.15
501,2.12
503,2.1
504,2.096
505,2.12
506,2
508,1.996
574,1.95
575,1.726
576,1.79
577,1.79
578,1.729
579,1.709
580,1.709
597,1.821
598,1.821
599,1.872
600,1.864
602,1.862
604,1.875
621,1.933
622,1.9
623,1.9
625,1.9
626,1.871
627,1.908
628,1.908
645,1.949
647,1.949
648,1.856
649,1.95
650,1.854
651,1.837
652,1.837
674,1.85
741,1.91
745,1.912
746,1.831
747,1.806
765,1.874
766,1.8
767,1.826
768,1.8
771,1.8
772,1.751
792,1.75
793,1.742
814,1.705
815,1.737
816,1.696
817,1.7
820,1.716
837,1.76
839,1.799
840,1.714
841,1.798
909,1.83
933,1.849
935,1.839
940,1.85
957,1.88
958,1.907
960,1.88
983,1.903
984,1.903
985,1.88
986,1.907
a1382083200,1.88
1,1.826
3,1.829
72,1.801
73,1.809
74,1.874
76,1.77
96,1.878
98,1.78
99,1.855
120,1.873
124,1.847
126,1.875
144,1.84
145,1.872
168,1.84
169,1.871
170,1.84
172,1.871
174,1.84
TIMEZONE_OFFSET=60
241,1.835
265,1.7
289,1.716
290,1.673
291,1.63
292,1.613
293,1.678
294,1.62
314,1.67
315,1.734
316,1.6
318,1.546
337,1.6
409,1.66
410,1.567
412,1.6
413,1.6
416,1.645
433,1.575
434,1.57
436,1.579
437,1.57
438,1.55
440,1.57
457,1.545
458,1.52
459,1.5
461,1.544
481,1.494
482,1.494
483,1.451
484,1.494
487,1.529
506,1.529
577,1.51
583,1.5
584,1.549
603,1.67
605,1.581
606,1.582
608,1.585
649,1.65
650,1.77
651,1.73
656,1.73
673,1.75
674,1.75
677,1.749
678,1.749
745,1.77
746,1.81
750,1.899
769,1.85
770,1.87
771,1.87
775,1.87
776,1.87
793,1.805
794,1.8
841,1.76
845,1.78
913,1.78
916,1.718
917,1.744
918,1.641
920,1.641
937,1.642
938,1.642
940,1.6
963,1.656
965,1.61
966,1.48
967,1.56
968,1.499
985,1.5
986,1.555
987,1.65
988,1.65
989,1.561
991,1.561
a1385730000,1.66
2,1.689
68,1.631
69,1.562
70,1.551
72,1.551
73,1.525
74,1.5
92,1.314
94,1.38
95,1.37
116,1.34
121,1.414
123,1.419
140,1.4
141,1.365
143,1.35
147,1.4
164,1.21
165,1.05
166,1.012
167,0.98
168,0.999
169,1
170,1
171,1
236,1
237,0.965
238,0.96
240,0.95
241,0.88
242,0.8
260,0.69
261,0.7
262,0.75
263,0.8
264,0.75
265,0.659
267,0.72
