RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,21.15
1,22.145
2,22.43
3,22.62
4,22.945
5,22.85
6,22.98
7,22.755
72,22.375
73,21.945
74,22.305
75,22.15
76,22.275
77,22.19
78,22.21
79,22.22
96,22.33
97,22.52
98,22.565
99,22.605
100,22.63
101,22.665
102,22.685
103,22.745
120,22.95
121,23.415
122,23.6
123,23.48
124,23.555
125,23.59
126,23.855
127,23.915
144,23.055
145,23.75
146,23.83
147,23.89
148,24.3
149,25.345
150,25.03
151,25.155
168,24.895
169,25.04
170,24.77
171,24.78
172,24.675
173,24.645
174,24.35
175,24.245
240,24.56
241,24.43
242,24.275
243,24.39
244,24.34
245,24.44
246,24.41
247,24.27
264,24.225
265,24.425
266,24.45
267,24.465
268,24.525
269,24.485
270,24.545
271,24.585
288,24.395
289,24.5
290,24.55
291,24.65
292,24.65
293,24.64
294,24.54
295,24.46
312,24.6
313,24.55
314,24.495
315,24.28
316,24.485
317,24.44
318,24.49
319,24.555
336,23.44
337,23.995
338,23.785
339,23.89
340,23.72
341,23.53
342,23.66
343,23.555
408,23.175
409,23.375
410,23.36
411,23.39
412,23.375
413,23.445
414,23.49
415,23.475
432,23.25
433,23.825
434,24
435,23.945
436,23.88
437,24.015
438,24.095
439,24.02
456,24.2
457,23.965
458,23.95
459,24.03
460,23.95
461,23.915
462,23.985
463,23.99
480,24.16
481,24.22
482,24.43
483,24.23
484,24.225
485,24.45
486,24.375
487,24.48
504,24.565
505,24.325
506,24.46
507,24.465
508,24.53
509,24.49
510,24.495
511,24.325
576,24.14
577,24.17
578,23.97
579,24.14
580,24.11
581,24.035
582,23.97
583,23.975
600,24.25
601,24.24
602,24.175
603,24.04
604,24.1
605,24.055
606,24.07
607,24.085
624,23.96
625,23.935
626,23.925
627,24.01
628,23.895
629,23.795
630,23.83
631,23.915
648,23.595
649,23.99
650,24.035
651,24.03
652,24.105
653,23.92
654,23.97
655,23.815
672,23.605
673,24.11
674,24.17
675,24.125
676,24.2
677,24.175
678,24.29
679,24.25
744,24.5
745,25
746,25.345
747,25.465
748,25.155
749,25.345
750,25.36
751,25.475
768,25.16
769,24.91
770,24.945
771,25.15
772,25.55
773,25.63
774,25.94
775,25.94
792,25.75
793,25.915
794,25.71
795,25.795
796,25.75
797,25.79
798,25.8
799,25.795
816,25.645
817,25.62
818,25.39
819,25.515
820,25.515
821,25.365
822,25.5
823,25.675
840,25.785
841,25.29
842,25.4
843,25.335
844,25.21
845,25.09
846,24.93
847,25.01
912,25.12
913,25.595
914,25.665
915,25.55
916,25.405
917,25.48
918,25.475
919,25.575
936,25.73
937,25.28
938,25.315
939,25.355
940,25.295
941,25.24
942,25.35
943,25.435
960,25.13
961,25.695
962,25.665
963,25.755
964,25.77
965,25.735
966,25.8
967,25.84
984,25.6
985,25.36
986,25.41
987,25.515
988,25.575
989,25.555
990,25.59
991,25.595
a1382083200,25.47
1,25.68
2,25.58
3,25.65
4,25.75
5,25.545
6,25.25
7,25.18
72,25.48
73,25.295
74,25.295
75,25.3
76,25.345
77,25.205
78,25.295
79,25.45
96,25.28
97,25.18
98,25.13
99,25.015
