DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,52.44
1,52.01
2,52
3,51.85
4,51.91
5,52.02
6,52.61
7,52.2
72,52.29
73,52.47
74,52.81
75,52.68
76,52.35
77,52.48
78,52.32
79,52.64
96,53.52
97,54.48
98,54.35
99,54.47
100,54.13
101,54.2
102,54.2
103,54.42
120,54.5
121,54.55
122,54.61
123,54.15
124,54.31
125,54.28
126,54.43
127,54.59
144,54.71
145,54.8
146,54.83
147,54.3
148,53.81
149,53.17
150,53.38
151,53.46
168,53.62
169,54.36
170,54.45
171,54.21
172,53.89
173,54.2
174,54.08
175,54.07
240,54.95
241,55.15
242,54.69
243,54.54
244,54.01
245,54.9
246,54.65
247,54.93
264,54.84
265,55
266,55.26
267,54.85
268,54.77
269,54.55
270,54.78
271,54.93
288,54.91
289,54.79
290,54.31
291,54.51
292,54.58
293,54.49
294,54.45
295,54.22
312,55.5
313,55.39
314,55.03
315,54.96
316,55.07
317,54.96
318,54.92
319,54.66
336,54
337,52.58
338,53.3
339,53.66
340,54.1
341,54
342,54.39
343,54.22
408,54.56
409,54.75
410,54.99
411,54.81
412,54.86
413,54.61
414,54.77
415,54.47
432,54.17
433,54.35
434,54.22
435,53.88
436,54.06
437,54.16
438,54.08
439,54.18
456,53.79
457,54.04
458,54.45
459,54.2
460,54.02
461,54.3
462,54.31
463,54.18
480,54.6
481,54.93
482,54.86
483,54.98
484,54.83
485,54.87
486,54.81
487,54.62
504,54.6
505,54.88
506,54.89
507,54.64
508,54.7
509,54.73
510,54.83
511,54.76
576,54.14
577,53.57
578,53.89
579,53.67
580,53.78
581,53.89
582,53.9
583,53.81
600,54.89
601,56.78
602,56.88
603,56.86
604,57.13
605,56.96
606,57.36
607,57.02
624,57
625,56.78
626,56.83
627,56.53
628,56.99
629,56.82
630,56.65
631,56.73
648,56.86
649,56.83
650,56.66
651,56.66
652,56.76
653,56.7
654,56.67
655,56.7
672,56.7
673,55.8
674,55.85
675,55.65
676,55.83
677,55.79
678,55.75
679,55.85
744,55.84
745,55.5
746,55.41
747,55.5
748,55.37
749,55.27
750,55.38
751,55.28
768,55.7
769,55.8
770,55.57
771,55.34
772,55.28
773,55.22
774,55.12
775,55.1
792,54.94
793,54.18
794,54.44
795,54.78
796,54.81
797,54.24
798,54.3
799,53.96
816,54.03
817,54.87
818,55.48
819,55.86
820,56.17
821,55.93
822,55.8
823,56.2
840,57.15
841,57.4
842,58.07
843,58.23
844,58.76
845,58.85
846,58.7
847,58.83
912,59.18
913,58.85
914,58.3
915,59.11
916,59.01
917,58.84
918,59.02
919,58.99
936,59.88
937,60.43
938,60.57
939,61.25
940,61.84
941,61.76
942,61.24
943,60.31
960,60.47
961,59.62
962,59.32
963,59.12
964,59.04
965,59.05
966,59.29
967,59.8
984,61.2
985,60.25
986,60.71
987,60.83
988,61.13
989,60.73
990,60.48
991,60.59
a1382083200,62.65
1,60.88
2,61.45
3,61.61
4,61.85
5,61.85
6,61.56
7,61.85
72,61.9
73,63.45
74,63.5
75,63.41
76,63.41
77,63.62
78,63.69
79,63.54
96,63.71
97,64.01
98,63.63
99,63.76
100,63.93
