LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,12.8
1,12.55
2,12.52
3,12.47
4,12.455
5,12.45
6,12.48
7,12.31
72,12.39
73,12.445
74,12.425
75,12.425
76,12.545
77,12.45
78,12.42
79,12.52
96,12.6
97,12.91
98,12.9
99,12.84
100,12.9
101,12.855
102,12.785
103,12.755
120,12.97
121,13.475
122,13.375
123,13.265
124,13.135
125,13.15
126,13.175
127,13.15
144,13.21
145,13.19
146,13.22
147,13.15
148,13.175
149,13.18
150,13.2
151,13.145
168,13.1
169,13.25
170,13.355
171,13.25
172,13.185
173,13.24
174,13.265
175,13.2
240,13.395
241,13.47
242,13.38
243,13.56
244,13.545
245,13.6
246,13.69
247,13.675
264,13.8
265,13.675
266,13.7
267,13.605
268,13.495
269,13.5
270,13.49
271,13.47
288,13.5
289,13.525
290,13.64
291,13.695
292,13.7
293,13.7
294,13.625
295,13.55
312,13.7
313,13.75
314,13.81
315,13.75
316,13.65
317,13.725
318,13.7
319,13.635
336,13.74
337,13.72
338,13.61
339,13.68
340,13.7
341,13.76
342,13.755
343,13.73
408,13.59
409,13.65
410,13.655
411,13.69
412,13.7
413,13.6
414,13.54
415,13.45
432,13.31
433,13.41
434,13.41
435,13.47
436,13.32
437,13.375
438,13.375
439,13.29
456,13.235
457,13.585
458,13.5
459,13.505
460,13.405
461,13.435
462,13.45
463,13.535
480,13.8
481,13.605
482,13.54
483,13.575
484,13.76
485,13.725
486,13.72
487,13.755
504,13.85
505,13.9
506,13.995
507,13.955
508,13.935
509,13.935
510,13.925
511,13.94
576,13.82
577,13.66
578,13.73
579,13.8
580,13.8
581,13.74
582,13.71
583,13.72
600,13.65
601,13.82
602,13.885
603,13.88
604,13.9
605,14.025
606,14
607,14.1
624,14.27
625,14.575
626,14.55
627,14.51
628,14.465
629,14.555
630,14.55
631,14.42
648,14.45
649,14.445
650,14.5
651,14.44
652,14.47
653,14.475
654,14.52
655,14.48
672,14.4
673,14.485
674,14.37
675,14.44
676,14.465
677,14.49
678,14.48
679,14.455
744,14.65
745,14.4
746,14.305
747,14.09
748,14.2
749,14.17
750,14.165
751,14.335
768,14.2
769,14.405
770,14.38
771,14.16
772,14.215
773,14.25
774,14.335
775,14.35
792,14.1
793,14.15
794,14.15
795,14.09
796,14.045
797,14.05
798,14.07
799,13.895
816,13.86
817,14.06
818,14.19
819,14.125
820,14.25
821,14.22
822,14.265
823,14.26
840,14.55
841,14.59
842,14.57
843,14.71
844,14.68
845,14.71
846,14.705
847,14.715
912,14.72
913,14.69
914,14.695
915,14.65
916,14.55
917,14.685
918,14.735
919,14.76
936,14.95
937,15.39
938,15.315
939,15.4
940,15.44
941,15.31
942,15.28
943,15.3
960,15.34
961,15.38
962,15.075
963,15.11
964,15
965,15.065
966,15.06
967,15.14
984,15.5
985,15.6
986,15.49
987,15.61
988,15.67
989,15.58
990,15.485
991,15.54
a1382083200,15.575
1,15.685
2,15.73
3,15.765
4,15.68
5,15.71
6,15.74
7,15.715
72,15.875
73,16
74,16.05
75,16.125
76,16.15
77,16.25
78,16.42
79,16.255
96,16.335
97,15.955
98,16.155
99,16.065
100,16.19
