DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,13.175
1,13.07
2,13.085
3,13.105
4,13.085
5,13.075
6,13.14
7,13.11
72,13.19
73,13.09
74,13.09
75,13.045
76,13.025
77,13.03
78,13.08
79,13.115
96,13.18
97,13.27
98,13.2
99,13.21
100,13.14
101,13.125
102,13.075
103,13.04
120,12.955
121,12.97
122,12.92
123,12.89
124,12.885
125,12.895
126,12.915
127,12.9
144,13
145,12.975
146,13
147,13
148,13.01
149,13.05
150,13.05
151,13.01
168,13.01
169,12.94
170,12.965
171,12.94
172,12.815
173,12.94
174,12.955
175,13.025
240,13.05
241,13.03
242,13.09
243,13.1
244,13.075
245,13.1
246,13.055
247,13.06
264,13.06
265,13.15
266,13.175
267,13.17
268,13.155
269,13.175
270,13.185
271,13.185
288,13.24
289,13.195
290,13.17
291,13.15
292,13.17
293,13.17
294,13.175
295,13.145
312,13.29
313,13.3
314,13.28
315,13.335
316,13.32
317,13.33
318,13.345
319,13.365
336,13.43
337,13.575
338,13.58
339,13.705
340,13.745
341,13.805
342,13.745
343,13.735
408,13.79
409,13.6
410,13.53
411,13.53
412,13.55
413,13.455
414,13.53
415,13.5
432,13.14
433,13.265
434,13.265
435,13.29
436,13.24
437,13.23
438,13.245
439,13.22
456,13.29
457,13.14
458,13.13
459,13.105
460,13.09
461,13.09
462,13.08
463,13.075
480,13.165
481,13.14
482,13.13
483,13.11
484,13.105
485,13.095
486,13.07
487,13.12
504,13.2
505,13.17
506,13.145
507,13.115
508,13.115
509,13.11
510,13.19
511,13.185
576,13.145
577,13.15
578,13.18
579,13.15
580,13.185
581,13.22
582,13.18
583,13.16
600,13.28
601,13.195
602,13.155
603,13.145
604,13.12
605,13.145
606,13.095
607,13.045
624,13.21
625,13.17
626,13.11
627,13.07
628,12.96
629,13.02
630,13.005
631,13.03
648,13.12
649,13.08
650,13.05
651,13.03
652,13.01
653,12.99
654,13.01
655,13.03
672,13.03
673,13.025
674,13.025
675,13.06
676,13.115
677,13.11
678,13.115
679,13.1
744,13.1
745,12.88
746,12.895
747,12.9
748,12.865
749,12.88
750,12.885
751,12.84
768,12.92
769,12.87
770,12.81
771,12.875
772,12.79
773,12.8
774,12.805
775,12.775
792,12.89
793,12.695
794,12.765
795,12.785
796,12.825
797,12.845
798,12.86
799,12.87
816,12.97
817,13
818,12.92
819,12.915
820,12.93
821,12.915
822,12.885
823,12.86
840,12.91
841,12.905
842,12.875
843,12.875
844,12.9
845,12.895
846,12.915
847,12.89
912,13
913,12.855
914,12.875
915,12.93
916,12.91
917,12.955
918,12.93
919,12.925
936,13.01
937,12.97
938,13.005
939,13.015
940,13.01
941,12.99
942,13.025
943,13.01
960,13.055
961,12.995
962,13
963,13
964,13
965,13.01
966,13
967,13.025
984,13.05
985,13.075
986,13.07
987,13.105
988,13.08
989,13.09
990,13.085
991,13.07
a1382083200,13.235
1,13.505
2,13.54
3,13.605
4,13.61
5,13.675
6,13.655
7,13.68
72,13.8
73,13.63
74,13.6
75,13.615
76,13.595
77,13.575
78,13.6
79,13.645
96,13.75
97,13.61
98,13.57
99,13.515
100,13.565
101,13.565
