VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,0.841
3,0.82
4,0.82
5,0.82
7,0.813
72,0.826
74,0.824
75,0.8
76,0.767
77,0.789
79,0.78
96,0.809
97,0.81
98,0.816
99,0.801
100,0.8
103,0.799
120,0.82
121,0.797
122,0.791
123,0.791
127,0.79
145,0.791
147,0.799
148,0.79
149,0.79
150,0.8
151,0.8
168,0.761
169,0.79
171,0.79
172,0.786
174,0.786
175,0.79
240,0.79
242,0.8
243,0.81
246,0.792
247,0.806
264,0.81
265,0.83
266,0.82
268,0.82
269,0.82
271,0.82
288,0.81
290,0.807
295,0.807
312,0.829
313,0.822
314,0.825
315,0.825
316,0.83
317,0.84
318,0.84
319,0.86
336,0.862
337,0.86
338,0.863
339,0.86
340,0.863
341,0.863
342,0.86
343,0.863
408,0.89
409,0.863
410,0.864
412,0.873
414,0.88
415,0.87
433,0.89
435,0.898
436,0.88
437,0.872
438,0.87
439,0.884
456,0.934
457,1.04
458,1.027
459,1.03
460,1
461,1.02
462,1.024
463,1.04
480,1.033
481,1.03
483,1.033
484,1.059
485,1.05
486,1.073
487,1.076
504,1.094
505,1.079
506,1.052
507,1.07
508,1.067
509,1.04
510,1.04
511,1.031
576,1.049
577,1.025
578,1.02
579,1.025
580,1.029
581,1.03
582,1.025
583,1.03
600,1.03
601,1.03
602,1.03
605,1.03
624,1.05
626,1.04
628,1.04
630,1.04
631,1.04
648,1.059
649,1.155
650,1.112
651,1.16
652,1.125
653,1.199
654,1.155
672,1.179
674,1.179
677,1.18
678,1.179
744,1.14
745,1.14
748,1.122
768,1.11
770,1.042
771,1.041
772,1.04
773,1.036
774,1.07
792,1.042
794,1.056
797,1.038
798,1.038
799,1.039
818,1.034
819,1.034
821,1.036
822,1.036
823,1.049
840,1.033
842,1.031
843,1.05
844,1.039
846,1.036
847,1.031
912,1.02
913,1.021
915,1.02
937,1.01
938,1.008
939,1.01
940,0.959
941,0.961
942,0.998
943,1
960,1.01
962,1.021
963,1.011
965,0.997
966,1.011
967,1.02
984,1.068
987,1.031
988,1.031
989,1.031
990,1.027
991,1.023
a1382083200,1.04
3,1.043
6,1.03
72,1.03
73,1.03
76,1.049
77,1.05
78,1.051
79,1.05
96,1.079
97,1.078
98,1.066
99,1.078
101,1.046
103,1.06
120,1.168
121,1.159
123,1.16
124,1.141
125,1.17
126,1.169
127,1.171
144,1.19
145,1.283
146,1.278
147,1.317
148,1.32
149,1.29
150,1.279
151,1.237
168,1.265
169,1.28
170,1.28
171,1.276
173,1.28
174,1.272
175,1.272
TIMEZONE_OFFSET=60
241,1.244
242,1.248
243,1.246
245,1.259
247,1.259
248,1.247
265,1.237
266,1.237
267,1.249
268,1.24
269,1.25
270,1.222
289,1.2
292,1.181
293,1.18
294,1.195
296,1.176
313,1.161
314,1.15
315,1.121
316,1.14
317,1.125
320,1.125
337,1.087
338,1.15
340,1.15
341,1.187
344,1.158
409,1.172
410,1.172
411,1.194
413,1.191
414,1.194
415,1.194
433,1.471
434,1.59
435,1.57
436,1.552
437,1.536
438,1.535
439,1.539
440,1.54
457,1.529
458,1.494
459,1.5
460,1.508
461,1.52
