BSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378713600,31.395
5,31.255
79,31.85
100,31.235
101,32.025
342,31.905
412,31.34
413,31.35
432,32.15
602,31.665
672,31.4
696,30.83
721,30.59
747,31.255
840,30.825
841,31
864,31.6
865,31.6
869,31.265
a1382353200,31.825
25,31.69
28,31.585
70,31.705
99,31.575
TIMEZONE_OFFSET=60
220,34.015
238,33.695
245,33.765
262,34.1
267,34.07
268,34.13
334,34.4
359,34.8
362,34.795
364,34.435
365,34.42
382,34.45
383,34.585
384,34.875
388,34.725
406,34.19
410,34.56
432,34.48
502,34.595
505,34.33
526,34.14
527,34.135
532,34.25
550,33.76
551,34.15
555,34.035
575,34.715
598,34.7
605,34.7
694,34.75
722,34.71
725,35
745,35
862,35
910,34.85
935,34.4
940,34.94
a1385978400,34.425
27,34.52
74,34.365
197,34
220,33.805
222,33.72
239,33.62
270,33.02
335,33.08
340,32.995
342,33.62
383,33.435
385,33.235
409,33.665
433,33.6
599,34.61
601,34.605
605,35.235
671,35.135
743,35.145
744,35
747,34.855
774,35.59
870,35.63
890,35.165
912,36
935,35.665
a1389603600,35.8
26,35.365
72,35.32
96,34.735
98,35.38
168,35.565
172,35.465
192,35.51
223,36
343,34.7
360,34.875
384,35.04
408,35.05
437,34.765
504,34.46
509,34.185
510,34.185
528,33.6
529,33.6
607,34.51
696,34.595
775,35.335
891,36.255
912,36.205
914,36.25
a1393318800,36.415
54,36.5
147,36.22
194,35.945
218,35.445
317,34.8
362,34.8
384,34.91
415,34.145
487,34.395
675,34.02
698,34.21
699,34.3
744,35.025
TIMEZONE_OFFSET=120
816,35.32
863,35.21
893,35.135
983,35.4
a1397030400,34.755
7,35.1
48,34.745
49,34.85
120,34.25
123,34.525
127,34.365
169,34.87
170,34.755
312,35.445
337,35.685
340,35.19
360,35.51
361,35.575
366,35.6
367,35.6
385,35.765
386,36.14
456,35.655
480,35.87
483,35.785
485,36.005
505,36.685
552,36.595
554,36.595
555,36.59
648,36.5
672,36.465
699,36.9
722,36.66
795,37.085
816,36.925
818,36.615
889,37.22
891,37.3
960,37.335
964,37.47
a1400659200,37.41
54,37.645
120,37.55
192,37.36
221,37.195
360,36.94
385,37.2
461,37.645
481,37.6
484,37.675
505,37.665
509,37.44
552,38.205
553,38.515
653,37.87
673,37.935
678,38.34
696,38.49
700,38.52
792,38.75
794,38.75
818,39.4
819,39.38
842,38.635
865,38.72
866,38.845
870,38.7
871,38.645
890,38.46
960,38.27
962,38.7
963,38.7
a1404385200,39.24
25,39.55
93,39.11
95,38.945
142,38.165
144,38.06
165,38.25
261,38.23
292,37.86
333,38.315
337,37.96
528,37.785
530,37.935
597,37.455
621,37.92
622,37.71
626,37.02
651,36.425
672,36.265
771,36.115
815,35.56
816,36.125
839,35.455
861,35.02
959,35.475
984,35.485
a1408003200,35.5
27,35.935
120,35.8
124,35.8
433,36.44
481,36.265
511,35.91
600,35.225
601,34.93
650,34.905
655,35.53
675,35.81
793,35.165
989,35.62
a1411635600,35.375
6,35
25,34.52
95,34.635
101,34.97
173,34.37
339,33.5
432,32.42
437,32.99
479,32
503,31.43
504,31.45
