TA1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378713600,5.673
2,5.655
3,5.625
7,5.617
25,5.61
26,5.503
27,5.504
53,5.49
54,5.489
55,5.455
73,5.499
76,5.528
77,5.548
79,5.544
99,5.521
100,5.568
168,5.45
169,5.475
170,5.529
171,5.548
173,5.536
175,5.562
192,5.6
194,5.588
196,5.577
199,5.582
221,5.5
222,5.481
241,5.568
244,5.47
245,5.472
267,5.498
269,5.47
336,5.543
339,5.56
340,5.578
341,5.551
360,5.578
363,5.59
364,5.609
366,5.58
389,5.7
390,5.714
408,5.76
410,5.789
411,5.84
412,5.929
413,5.92
414,5.953
432,6.031
433,6.32
434,6.162
435,6.156
436,6.061
437,6.101
438,6.075
504,6.05
505,6.15
507,6.125
508,6.166
509,6.18
510,6.193
511,6.126
528,6.2
529,6.2
533,6.272
534,6.27
535,6.27
552,6.3
553,6.314
554,6.328
555,6.33
557,6.26
576,6.263
577,6.302
579,6.203
580,6.129
600,6.246
602,6.269
673,6.22
674,6.243
675,6.213
678,6.216
696,6.185
698,6.195
701,6.217
702,6.27
703,6.4
720,6.314
721,6.208
722,6.23
723,6.203
724,6.228
725,6.32
726,6.297
744,6.207
749,6.251
750,6.37
751,6.375
773,6.302
774,6.267
840,6.223
841,6.31
842,6.33
843,6.301
844,6.32
845,6.32
864,6.39
865,6.38
866,6.351
867,6.28
868,6.222
869,6.206
870,6.219
871,6.214
888,6.35
889,6.371
891,6.3
893,6.3
894,6.29
912,6.37
913,6.484
914,6.47
915,6.494
916,6.467
919,6.408
936,6.4
937,6.369
940,6.271
941,6.257
943,6.301
a1382356800,6.251
2,6.28
20,6.03
21,5.772
22,5.829
23,5.897
24,5.997
25,6.014
26,5.972
27,5.968
44,5.949
46,5.914
47,5.927
48,5.935
49,5.949
51,5.95
69,5.882
71,5.896
75,5.861
96,5.915
97,5.871
TIMEZONE_OFFSET=60
193,6.023
194,6.029
195,6.03
196,6.074
213,6.067
237,6.107
242,6.105
243,6.07
262,6.122
265,6.098
268,6.124
333,6.213
334,6.143
357,6.156
358,6.11
381,6.053
387,6.061
406,6.148
410,6.2
411,6.174
412,6.188
429,6.113
505,6.201
506,6.161
525,6.16
527,6.16
549,6.184
555,6.07
574,6.091
575,6.05
576,6
577,5.978
580,5.95
597,5.923
598,5.946
599,5.87
669,5.96
671,5.982
673,5.978
674,5.967
676,5.997
696,5.882
699,5.944
700,6
719,5.986
742,6.007
744,5.963
770,6.108
771,6.14
837,6.232
839,6.204
841,6.25
861,6.25
862,6.27
863,6.3
885,6.263
887,6.29
909,6.354
911,6.429
914,6.42
933,6.35
935,6.34
a1386064800,6.146
2,6.041
5,6.002
6,5.975
53,5.988
71,5.988
74,5.843
143,5.91
167,5.785
168,5.73
172,5.786
173,5.81
191,5.731
195,5.84
196,5.822
217,5.696
218,5.69
243,5.652
245,5.586
311,5.534
312,5.55
315,5.553
317,5.514
337,5.583
342,5.63
360,5.543
361,5.495
362,5.486
383,5.494
385,5.52
386,5.489
407,5.493
409,5.55
410,5.5
411,5.393
413,5.426
479,5.396
480,5.443
485,5.544
486,5.467
575,5.5
577,5.474
579,5.511
