H2FA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,6.009
71,6.219
95,6.1
100,6.02
101,6
102,6.011
119,6.01
120,5.971
122,5.919
143,5.921
167,5.999
172,5.925
174,5.998
239,6
244,5.999
246,6.1
264,6.2
265,6.3
267,6.166
268,6.121
269,6.12
287,6.16
288,6.159
311,6.1
315,6.051
318,5.981
337,5.92
340,5.949
341,5.99
342,5.95
407,6.05
408,6.05
409,6.05
410,6.05
411,6.05
412,6.05
413,6
431,6.05
432,6.05
434,6.049
438,6.05
455,6.05
457,6.05
458,6.05
479,6.05
485,5.991
503,6
504,6.05
505,6.05
506,6.05
507,6.03
509,6.06
510,5.997
575,6
576,6.05
578,6.05
582,6.05
599,6.083
601,6.097
625,5.978
647,5.948
648,6.094
677,6.1
678,6.021
743,6
748,6
767,5.94
768,6
770,6
797,5.999
815,5.94
818,6.01
821,6
846,6
911,5.94
912,5.94
914,5.9
916,5.9
935,5.791
940,5.81
961,5.832
962,5.95
964,5.962
983,5.88
987,5.91
988,5.829
989,5.949
a1382104800,6
67,5.995
70,5.92
72,5.92
90,5.8
94,5.776
95,5.871
115,5.95
116,5.95
118,6.02
140,5.989
145,5.99
169,5.99
TIMEZONE_OFFSET=60
235,5.75
259,6
261,6
262,5.984
283,5.98
307,5.979
403,5.85
428,5.868
431,5.87
451,5.9
456,5.85
457,5.8
475,5.73
476,5.77
480,5.784
499,5.802
501,5.904
506,5.834
573,5.989
576,5.791
596,5.929
597,6
619,5.895
620,5.852
624,5.834
625,5.838
643,6
644,5.915
648,5.9
649,5.74
650,5.909
667,5.999
674,5.8
739,5.8
746,5.85
763,5.85
769,5.969
788,5.95
811,5.85
813,5.8
835,5.8
836,5.939
837,5.8
839,5.8
840,5.8
841,5.73
907,5.61
909,5.73
911,5.8
933,5.8
934,5.8
955,5.8
957,5.8
961,5.8
962,5.8
979,5.8
980,5.939
981,5.929
983,5.8
984,5.799
a1385719200,5.799
72,5.799
97,5.799
120,5.754
145,5.759
146,5.63
147,5.463
149,5.428
150,5.599
167,5.461
168,5.599
170,5.549
172,5.46
239,5.71
242,5.59
246,5.57
265,5.57
269,5.57
270,5.43
288,5.281
289,5.382
293,5.4
294,5.4
314,5.4
315,5.3
338,5.4
339,5.4
341,5.301
407,5.3
408,5.32
409,5.439
412,5.494
414,5.6
431,5.83
435,5.9
436,5.9
437,5.92
438,5.93
458,5.89
462,5.726
480,5.847
482,5.85
485,5.673
504,5.65
506,5.649
576,5.85
577,5.85
580,5.74
673,5.95
674,5.95
675,5.95
743,5.85
744,5.95
746,6.05
822,5.95
839,5.838
841,5.91
842,5.91
912,5.838
913,5.95
935,5.95
960,5.95
963,5.95
987,5.95
a1389369600,5.95
65,5.92
66,5.92
68,5.92
71,5.92
72,5.92
89,5.92
115,5.949
116,5.92
137,5.92
161,5.92
168,5.92
235,5.92
239,5.939
240,5.92
263,5.92
281,5.92
305,5.8
311,5.8
335,5.8
401,5.65
425,5.43
426,5.299
427,5.2
429,5.101
430,4.709
431,4.75
432,4.811
449,4.95
450,4.87
474,4.94
475,5.09
479,5.25
497,5.4
498,5.14
499,5.269
500,5.26
