GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,19.6
1,19.585
4,19.615
7,19.655
72,19.575
73,19.58
75,19.55
77,19.545
78,19.56
96,19.005
97,18.815
98,18.87
99,18.85
100,18.94
101,18.935
102,18.95
103,18.965
120,19.065
121,18.88
122,19
123,19.04
124,19.08
125,19.09
126,19.225
127,19.24
144,19.3
145,19.35
146,19.35
147,19.375
149,19.41
150,19.395
168,19.3
169,19.315
171,19.295
173,19.32
240,19.35
241,19.325
242,19.48
243,19.47
244,19.5
245,19.5
246,19.46
264,19.3
265,19.34
266,19.29
267,19.255
270,19.3
271,19.3
288,19.19
289,19.225
292,19.22
293,19.2
294,19.175
295,19.015
312,19.04
313,18.99
314,18.94
315,18.855
316,18.895
317,18.935
318,18.87
319,18.88
336,18.68
337,18.775
338,18.81
339,18.795
340,18.77
341,18.71
342,18.77
343,18.79
408,18.67
409,18.82
410,18.845
411,18.85
412,18.825
415,18.91
432,18.95
433,19.04
434,19.02
437,19.02
438,19.02
439,18.98
456,19.045
457,19.055
458,19.08
459,19.15
461,19.09
462,19.075
463,18.99
480,19.005
481,19.05
482,19.02
483,19.03
484,19.005
485,19.02
486,19
487,19.035
504,18.94
505,18.83
506,18.8
507,18.83
508,18.72
509,18.705
510,18.7
511,18.665
576,18.765
577,18.725
578,18.695
579,18.78
580,18.745
581,18.69
582,18.66
583,18.685
600,18.6
601,18.685
602,18.71
603,18.69
604,18.655
605,18.655
607,18.665
624,18.6
625,18.485
626,18.475
628,18.54
629,18.49
630,18.44
631,18.52
648,18.635
649,18.66
650,18.715
654,18.73
655,18.665
672,18.65
673,18.52
674,18.49
675,18.44
677,18.485
678,18.465
679,18.52
744,18.33
745,18.29
746,18.365
747,18.43
748,18.42
749,18.475
750,18.495
751,18.615
768,18.57
769,18.48
770,18.445
771,18.4
773,18.43
774,18.4
775,18.4
792,18.38
793,18.42
794,18.4
795,18.44
796,18.41
797,18.39
798,18.335
799,18.345
816,18.415
817,18.49
818,18.365
819,18.3
820,18.185
821,18.19
822,18.17
823,18.335
840,18.295
841,18.435
842,18.435
843,18.415
844,18.445
845,18.43
846,18.34
847,18.345
912,18.325
915,18.385
916,18.38
917,18.405
918,18.385
919,18.43
936,18.605
937,18.72
938,18.73
939,18.625
940,18.68
942,18.675
943,18.655
960,18.675
961,18.6
962,18.6
963,18.55
964,18.53
965,18.495
966,18.56
967,18.62
984,18.6
985,18.56
986,18.615
987,18.65
988,18.695
989,18.67
990,18.6
991,18.65
a1382083200,18.83
2,18.865
3,18.745
4,18.755
5,18.795
6,18.755
7,18.81
72,18.745
73,18.74
74,18.72
75,18.72
77,18.72
78,18.7
79,18.675
96,18.685
97,18.715
98,18.67
99,18.75
101,18.985
102,18.78
103,18.89
120,18.76
121,18.59
122,18.595
123,18.445
124,18.775
125,18.605
126,18.45
127,18.465
144,18.58
145,18.545
146,18.54
147,18.575
148,18.645
150,18.775
151,18.825
169,18.94
170,18.95
171,18.955
173,18.965
174,18.98
175,18.92
TIMEZONE_OFFSET=60
241,18.915
242,18.955
243,19.03
245,19.005
247,19.085
248,19.06
265,19.09
266,19.285
267,19.26
