WBAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1437555600,2.321
30,2.3
121,2.3
171,2.284
174,2.28
193,2.279
220,2.279
287,2.28
313,2.146
335,2.2
366,2.146
630,2.101
647,2.05
652,2.15
671,2.05
676,2.15
677,2.05
722,2.009
815,2.145
840,2.161
887,2.05
959,2.045
961,2.045
965,2.05
983,2.17
985,2.17
989,2.16
990,2.12
a1441180800,2.2
1,2.16
6,2.13
24,2.17
26,2.14
27,2.12
31,2.14
48,2.2
144,2.18
192,2.14
194,2.12
217,2.09
288,2.091
289,2.09
290,2.079
340,2
384,2
390,2.08
391,2.08
458,2.047
528,1.966
624,1.951
654,1.78
655,1.92
678,2.1
679,2.08
696,2.07
823,1.977
841,2.03
842,2.07
845,1.978
864,1.97
a1444813200,1.881
47,1.934
48,2.03
125,1.925
TIMEZONE_OFFSET=60
295,1.925
362,1.807
367,2
458,1.899
481,1.91
482,2
530,2
531,2.069
533,2.02
535,1.995
627,1.99
628,1.999
648,1.92
651,1.9
652,1.939
655,1.92
672,1.9
678,1.96
793,1.828
794,1.8
799,1.94
960,1.9
984,1.9
a1448445600,1.9
1,1.83
5,1.83
6,1.8
27,1.75
48,1.8
49,1.78
50,1.78
51,1.78
52,1.8
53,1.8
54,1.8
119,1.85
124,1.81
125,1.78
149,1.799
150,1.75
167,1.73
173,1.725
196,1.733
198,1.8
215,1.711
216,1.729
217,1.729
288,1.705
290,1.74
340,1.7
342,1.66
383,1.699
385,1.699
386,1.699
389,1.64
455,1.6
503,1.581
529,1.422
530,1.399
531,1.552
532,1.62
533,1.65
534,1.55
551,1.62
553,1.619
623,1.65
627,1.546
628,1.659
629,1.545
671,1.556
673,1.664
674,1.65
675,1.664
676,1.596
795,1.686
796,1.657
815,1.688
819,1.65
839,1.629
840,1.635
959,1.52
961,1.632
962,1.633
a1452081600,1.54
2,1.54
24,1.54
27,1.54
28,1.54
45,1.501
50,1.51
51,1.51
52,1.479
117,1.755
118,1.631
119,1.575
121,1.575
123,1.579
124,1.579
148,1.58
171,1.58
189,1.6
213,1.6
288,1.58
313,1.58
333,1.6
338,1.56
453,1.6
455,1.5
506,1.45
525,1.505
527,1.5
529,1.451
555,1.58
650,1.58
651,1.58
652,1.55
673,1.55
676,1.55
693,1.7
694,1.58
695,1.7
696,1.874
697,1.874
698,1.825
700,1.695
717,1.9
722,1.676
724,1.916
789,2.021
790,1.856
792,1.751
793,1.85
794,1.85
795,1.9
813,2.02
820,1.92
837,1.92
838,1.92
839,1.92
840,1.999
841,1.999
842,1.95
843,2
844,2
861,1.998
862,1.938
863,1.93
865,1.908
886,1.815
887,1.946
890,1.817
891,1.948
957,1.948
958,1.889
959,1.85
961,1.85
981,1.92
984,1.8
a1455703200,1.8
1,1.8
3,1.8
4,1.8
6,1.8
23,1.84
47,1.75
119,1.81
122,1.734
124,1.775
126,1.724
191,1.773
197,1.7
198,1.75
215,1.74
219,1.75
221,1.745
222,1.7
291,1.634
294,1.7
313,1.699
335,1.71
359,1.735
383,1.741
455,1.74
458,1.734
461,1.65
483,1.624
503,1.619
551,1.583
556,1.64
557,1.649
558,1.643
647,1.599
