GHH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378717200,1.9
48,2
336,1.984
337,2.03
534,2.025
599,2.068
600,2.111
723,2.25
743,2.25
768,2.25
918,2.02
a1382432400,2.03
23,2.02
49,2.02
53,1.951
71,2.03
74,1.96
TIMEZONE_OFFSET=60
148,1.929
216,1.96
240,2.01
312,2.032
360,2.008
361,2.04
387,2.1
579,2.05
654,2.035
696,2
816,2.12
841,2.46
868,2.5
871,2.5
888,2.474
895,2.5
912,2.5
985,2.489
a1386061200,2.63
2,2.51
48,2.52
49,2.54
74,2.5
77,2.5
147,2.5
168,2.608
192,2.64
193,2.678
195,2.749
197,2.721
315,2.649
391,2.649
414,2.65
576,2.65
721,2.749
725,2.725
744,2.75
745,2.75
747,2.79
748,2.8
816,2.9
818,2.926
864,3.176
865,3.022
889,3
918,3.07
987,3.06
a1389704400,3.025
45,3.015
48,2.981
69,2.984
170,3.03
171,2.96
188,2.95
189,2.94
192,2.88
238,2.85
243,2.85
308,2.8
311,2.804
315,2.907
358,2.905
405,3
406,2.97
409,2.94
410,2.95
411,2.982
476,3.05
549,2.898
572,2.93
646,2.91
673,2.98
740,3.04
742,3.04
812,3.06
813,3.06
838,3.018
980,3.09
982,3.077
a1393326000,3.15
3,3.15
46,3.156
142,3.129
146,3.02
167,3.025
238,3.18
245,3.362
310,3.338
313,3.328
314,3.423
316,3.403
334,3.46
341,3.393
361,3.35
364,3.288
383,3.3
406,3.25
408,3.24
478,3.328
479,3.31
481,3.373
482,3.3
502,3.418
505,3.444
507,3.404
508,3.461
526,3.415
528,3.4
529,3.36
530,3.35
532,3.372
533,3.4
551,3.402
552,3.33
574,3.31
575,3.26
576,3.28
577,3.302
579,3.2
580,3.162
581,3.27
646,3.2
647,3.239
648,3.17
652,3.189
653,3.11
670,3.088
671,3.161
674,3.16
675,3.16
694,3.19
697,3.187
701,3.172
718,3.2
722,3.13
TIMEZONE_OFFSET=120
813,3.346
820,3.323
839,3.3
840,3.3
861,3.283
862,3.388
863,3.32
868,3.31
888,3.37
889,3.396
891,3.41
915,3.36
981,3.32
983,3.406
984,3.36
a1396944000,3.28
3,3.218
4,3.2
26,3.323
48,3.329
49,3.329
55,3.118
72,3.1
73,3.02
74,2.955
76,3.096
78,3.185
147,3.02
148,3.008
151,3.002
169,3.05
170,3
175,3
192,2.961
216,3.082
217,3.07
219,3.03
220,3.03
222,3.1
336,3.126
337,3.07
342,3.164
408,3.151
413,3.15
415,3.162
504,3.13
509,3.171
530,3.078
648,3.125
649,3.107
651,3.14
696,3.3
698,3.26
725,3.141
726,3.19
840,3.168
843,3.1
844,3.12
871,3.03
891,3
894,2.85
912,2.9
913,2.92
914,2.9
985,2.8
991,2.85
a1400576400,2.81
6,2.9
26,2.965
28,2.978
78,2.801
148,2.973
192,2.917
193,2.95
241,2.945
338,2.97
388,2.9
412,2.91
576,2.825
581,2.789
647,2.783
678,2.701
695,2.636
696,2.641
719,2.76
720,2.87
745,2.829
818,2.708
844,2.623
845,2.67
890,2.758
917,2.721
984,2.678
985,2.75
988,2.748
a1404212400,2.75
23,2.727
24,2.78
25,2.79
141,2.75
195,2.734
