SII
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,19.825
4,19.8
5,19.8
7,20.19
73,19.575
74,19.665
76,19.67
78,19.6
79,19.51
96,19.23
97,18.905
98,19
99,18.93
100,18.935
101,19.11
102,18.75
103,18.485
120,18.97
123,18.975
124,18.755
125,18.865
126,18.89
127,18.86
144,18.87
146,18.76
147,18.67
149,18.53
150,18.37
151,18.105
168,18.1
169,18.07
170,17.86
171,18
173,17.905
174,18.3
240,18.4
241,18.55
243,18.4
244,18.35
245,18.28
246,18.395
247,18.7
268,18.3
269,18.25
270,18.3
271,18.39
293,18.3
294,18.25
295,18.28
312,19.7
313,19.75
314,19.8
315,19.8
316,19.8
317,19.94
318,19.985
319,19.54
336,19.35
337,19.26
338,19.265
339,19.3
340,19.5
341,19.3
408,18.48
409,18.48
410,18.48
412,18.325
413,18.175
432,18.25
433,18.045
434,18.01
436,18
437,18.035
438,17.75
439,17.98
456,18.165
462,18.17
482,18.7
484,18.6
485,18.4
487,18.37
509,18.3
576,18.65
578,18.31
580,18.435
583,18.19
600,18.5
605,17.95
607,17.75
624,17.8
625,17.8
626,17.86
627,17.86
631,18.38
653,17.95
672,17.6
675,17.69
677,17.56
678,17.56
679,17.5
746,17.65
751,17.635
770,17.76
772,17.795
773,17.6
775,17.61
792,16.845
793,16.88
794,16.75
795,16.87
796,16.75
797,16.7
798,16.78
799,16.115
816,16.635
817,16.79
819,16.73
820,16.74
822,16.6
840,16.68
841,16.6
842,16.5
845,16.6
846,16.155
847,16.15
912,16.3
915,16.45
916,16.545
917,16.6
919,16.16
936,16.105
937,16.105
938,16.06
940,16
943,16.35
960,16.5
961,16.55
962,16.55
964,16.55
966,16.3
984,16.49
985,16.73
986,16.74
987,16.85
988,16.86
989,16.85
990,16.96
991,17.11
a1382083200,17.095
2,17.1
3,17.025
5,17.04
6,17.03
7,17.1
75,16.9
76,17.145
79,17.02
96,17.1
97,17.09
99,17.01
100,17.05
101,17.1
120,17.5
123,17.5
125,17.45
126,17.55
127,17.525
144,17.35
145,17.35
147,17.35
149,17.285
150,17.55
151,17.745
171,17.63
174,17.475
TIMEZONE_OFFSET=60
242,17.95
243,18
246,17.8
247,17.9
248,18
265,17.52
268,17.605
269,17.545
289,17.53
291,17.75
292,17.75
293,17.9
295,17.91
296,17.95
314,17.81
316,17.63
317,17.395
318,17.21
320,17.05
337,16.9
338,16.75
339,16.75
340,16.73
341,16.61
342,16.55
343,16.39
409,16.395
410,16.39
411,16.3
414,16.495
415,16.48
433,16.45
436,16.535
439,16.375
440,16.255
457,16.615
459,16.645
461,16.7
463,16.64
464,16.675
481,16.7
482,16.7
483,16.66
486,16.625
505,16.35
510,16.2
511,16.05
512,15.91
577,16.25
582,16
583,16.11
584,15.62
606,16
627,15.85
631,15.755
649,16.11
653,16.27
654,16.305
655,16.3
656,16.49
673,16.52
674,16.41
678,16.6
679,16.47
745,16.445
747,16.195
750,16.3
751,16.11
752,15.98
769,16.1
770,16.1
771,16.145
775,15.98
776,15.95
793,16
794,15.855
796,15.86
797,15.655
798,15.68
799,15.72
817,15.76
818,15.75
821,15.62
822,15.75
823,15.615
