AB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.87
1,1.871
2,1.87
4,1.832
5,1.849
6,1.87
7,1.88
72,1.9
73,1.901
74,1.903
75,1.9
76,1.904
77,1.904
78,1.903
79,1.904
96,1.91
97,1.932
98,1.98
99,1.995
100,1.996
101,1.996
102,1.999
103,1.954
120,1.96
121,1.965
122,1.969
123,1.961
124,1.961
125,1.95
126,1.955
127,1.95
144,1.96
145,1.954
146,1.951
147,1.936
148,1.92
149,1.927
150,1.928
151,1.925
168,1.909
169,1.893
170,1.853
171,1.858
172,1.88
173,1.861
174,1.854
175,1.87
240,1.853
241,1.88
242,1.857
243,1.882
244,1.888
245,1.861
246,1.86
247,1.858
264,1.85
265,1.85
266,1.853
267,1.838
268,1.84
269,1.848
270,1.835
271,1.836
288,1.839
289,1.862
290,1.869
291,1.854
292,1.853
293,1.856
294,1.834
295,1.826
312,1.874
313,1.86
314,1.857
315,1.867
316,1.862
317,1.869
318,1.86
319,1.843
336,1.835
337,1.835
338,1.84
339,1.83
340,1.835
341,1.843
342,1.845
343,1.84
408,1.852
409,1.813
410,1.82
411,1.822
412,1.815
413,1.837
414,1.833
415,1.829
432,1.815
433,1.827
434,1.82
435,1.815
436,1.812
437,1.818
438,1.81
439,1.815
456,1.812
457,1.82
458,1.823
460,1.82
461,1.836
462,1.83
463,1.835
480,1.827
481,1.835
482,1.837
483,1.84
484,1.835
485,1.84
486,1.825
487,1.825
504,1.826
505,1.832
506,1.818
507,1.79
508,1.797
509,1.797
510,1.783
511,1.772
576,1.78
577,1.78
578,1.774
579,1.78
580,1.8
581,1.768
582,1.75
583,1.746
600,1.733
601,1.76
602,1.753
603,1.746
604,1.77
605,1.781
606,1.78
607,1.757
624,1.695
625,1.69
626,1.708
627,1.703
628,1.7
629,1.707
630,1.675
631,1.68
648,1.692
649,1.7
650,1.69
651,1.689
652,1.71
653,1.7
654,1.695
655,1.701
672,1.694
673,1.704
674,1.7
675,1.703
676,1.682
677,1.69
678,1.675
679,1.683
744,1.71
745,1.665
746,1.664
747,1.655
748,1.664
749,1.663
750,1.665
751,1.679
768,1.69
769,1.651
770,1.658
771,1.655
772,1.66
773,1.667
774,1.665
775,1.658
792,1.67
793,1.653
794,1.665
795,1.697
796,1.69
797,1.685
798,1.704
799,1.7
816,1.72
817,1.705
818,1.701
819,1.719
820,1.715
821,1.722
822,1.717
823,1.72
840,1.73
841,1.727
842,1.762
843,1.75
844,1.769
845,1.758
846,1.743
847,1.741
912,1.77
913,1.74
914,1.734
915,1.739
916,1.742
917,1.729
918,1.728
919,1.727
936,1.72
937,1.713
938,1.71
939,1.71
940,1.705
941,1.714
942,1.703
943,1.71
960,1.72
961,1.701
962,1.69
963,1.696
964,1.71
965,1.699
966,1.69
967,1.704
984,1.8
985,1.738
986,1.739
987,1.732
988,1.75
989,1.75
990,1.749
991,1.74
a1382083200,1.81
1,1.787
2,1.785
3,1.775
4,1.77
5,1.76
6,1.76
7,1.772
72,1.809
73,1.801
74,1.81
75,1.815
76,1.815
77,1.8
78,1.792
79,1.792
96,1.819
97,1.788
98,1.798
99,1.784
100,1.781
101,1.781
