FOO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,36.63
1,36.295
3,36.9
6,37
74,37.57
97,38.07
102,38.05
103,37.62
170,37.9
241,39.5
312,39.1
343,38.92
409,39.915
487,45.7
507,38.01
576,38.7
582,38
628,39
672,38
676,38
678,38.7
775,38
912,37.95
TIMEZONE_OFFSET=60
a1391504400,42.8
24,43.9
30,45
48,44.795
194,45.69
196,45.825
216,44.8
244,46.18
247,45.8
312,46.82
313,46.1
338,45.01
361,47.105
504,47.46
555,47
557,47
576,48.5
577,48.5
580,48.95
581,48.25
648,44.9
724,46.45
744,46.59
750,45.8
816,43.9
821,43.9
822,44
840,43.92
841,42.41
870,43.37
a1395226800,42.075
3,42.85
4,42.93
118,41.915
149,40.665
190,39.265
196,40.65
TIMEZONE_OFFSET=120
285,41.615
291,41.335
309,42.175
333,42
336,43.335
339,43
385,41.41
458,40
483,39.7
484,39
501,40.76
531,41
837,41.5
844,40.4
863,40.4
864,40.4
865,40.4
867,40.8
957,38.55
963,37
981,35
982,35.4
983,35.67
988,35.2
a1398866400,36.5
162,37.89
164,37.895
168,37.03
186,35.535
217,36.26
282,37.22
330,38.82
332,38.805
334,38.2
382,38.195
384,37.8
455,38
504,37.8
548,39.5
551,38.95
620,39.865
624,39.2
625,39.19
642,40.14
788,37.475
839,37.3
980,38.73
983,38.2
984,38.445
a1402905600,40.35
2,40
5,39.82
7,39.895
74,42.31
75,43.3
77,42.91
98,43.175
264,42.705
384,44.28
411,43.89
414,43.2
504,42.52
535,41.4
581,39.3
583,39.805
600,39.19
672,40.15
698,40.935
721,39.7
843,40.345
912,40.215
a1406707200,41
31,41.1
51,39.81
54,40.12
120,39.8
216,40
220,38.84
222,39.49
318,40.68
362,38.815
389,40.45
390,40.4
457,39.345
460,39.65
486,41
553,42
554,42.655
558,42.85
624,44.55
625,44.555
648,44.8
701,45
792,44.6
798,44.8
799,44.8
816,44.8
845,45.995
871,45.64
890,45.6
893,45.995
960,46.2
966,46.6
967,47.2
989,47.505
a1410350400,46
2,46.5
20,47.995
25,47.525
44,48
51,46.7
146,44.45
194,45.165
383,44
481,45.75
500,46.36
525,45
723,45.96
788,43.82
789,43.895
841,41.1
983,44
a1414076400,45.105
18,46.3
23,46.1
TIMEZONE_OFFSET=60
90,46.17
96,46.555
119,46.89
143,48.125
164,48.59
186,49
191,49.8
258,50.38
262,52.07
282,50.01
306,51.2
310,51
311,51
430,52.11
450,52
474,52
500,51
503,51
505,51.1
529,49.975
597,51.99
598,50.3
642,49.04
666,45.75
667,46.4
692,47.6
695,46.685
767,46.46
791,47.07
814,48.38
859,48.11
861,48.13
863,46.635
864,46.2
a1418029200,48.59
28,45.2
30,45.2
31,44.045
48,45.69
49,45.5
50,44.88
100,45.38
168,43.455
175,45
600,49.725
840,49.87
867,50.25
868,49.965
936,47.75
a1421762400,49.74
1,49.535
2,49.09
19,48.705
50,50.33
69,50.76
72,51.95
74,51.95
140,52.71
141,51.3
168,52.65
242,50.06
307,50.74
308,49.725
310,50
312,50.44
313,49.845
331,50.58
332,51.4
357,51.94
379,52.52
380,52.7
381,52.3
383,52.85
385,52
