IS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.26
96,3.176
120,3.175
126,3.15
146,3.19
168,3.19
170,3.15
241,3.28
243,3.4
245,3.5
247,3.412
289,3.231
314,3.379
317,3.3
340,3.349
343,3.23
411,3.2
412,3.16
413,3.164
432,3.22
463,3.26
508,3.17
511,3.26
578,3.26
582,3.18
605,3.2
631,3.31
676,3.3
679,3.38
745,3.3
748,3.205
770,3.2
771,3.175
773,3.17
775,3
792,2.95
793,2.95
795,3.05
798,2.95
799,2.8
816,2.85
817,2.98
818,3.05
819,3.05
840,3.05
841,3.05
843,3.02
847,3.02
915,3.1
936,3.1
941,3.15
942,3.129
960,3.061
963,3.1
984,3.2
a1382104800,3.081
66,3.2
71,3.2
94,3.15
96,3.2
117,3.19
121,3.11
140,3.2
144,3.2
164,3.2
TIMEZONE_OFFSET=60
235,3.105
241,3.14
263,3.141
283,3.195
284,3.25
287,3.195
288,3.126
308,3.18
310,3.18
332,3.125
403,3.121
405,3.122
408,3.2
428,3.32
429,3.31
431,3.3
452,3.3
455,3.3
456,3.14
457,3.38
475,3.35
499,3.4
501,3.6
572,3.549
573,3.44
575,3.32
576,3.3
578,3.3
596,3.3
600,3.359
620,3.3
621,3.43
644,3.45
669,3.38
739,3.261
740,3.38
763,3.36
764,3.36
769,3.48
770,3.48
787,3.5
788,4.05
789,3.955
790,3.9
791,3.85
792,3.85
793,3.849
794,3.85
811,3.88
815,3.94
816,3.94
817,4.1
818,4.1
835,4.15
836,4.2
837,4.244
838,4.2
839,4.15
842,4.15
907,4.1
908,4.03
911,4.03
913,4.03
914,3.915
931,3.88
932,3.797
933,3.795
955,3.8
956,3.94
957,3.92
960,3.99
979,4.02
981,4.069
982,4.35
983,4.25
984,4.33
985,4.28
986,4.149
a1385715600,3.96
2,3.98
3,3.999
5,4.05
6,4.05
72,4.09
73,4.05
74,3.93
75,3.8
76,3.817
77,3.817
96,3.8
97,3.96
99,3.95
102,3.85
122,3.999
124,3.82
144,3.871
145,3.94
146,3.94
150,3.984
151,3.851
168,3.995
169,3.995
170,4
171,4
172,4.05
175,4.05
240,4.14
241,4.17
244,4.073
265,4.099
266,4.05
267,4.1
268,4.05
269,4.08
270,4.1
289,4.15
290,4.1
294,4.05
312,4.015
319,4.015
340,4
409,4.15
412,4.04
414,4.07
434,4.065
456,4.029
461,4.05
462,4.051
480,4.02
482,4.11
504,4.199
508,4.16
509,4.12
511,4.132
578,4.09
582,4.159
672,4.199
673,4.35
674,4.311
675,4.25
676,4.339
678,4.37
679,4.37
744,4.485
745,4.459
746,4.421
748,4.389
749,4.35
816,4.4
817,4.499
818,4.495
819,4.46
820,4.48
821,4.437
822,4.489
823,4.499
840,4.49
841,4.49
843,4.535
844,4.509
845,4.51
846,4.721
847,4.68
912,4.86
913,5.22
914,5.194
915,5.2
916,5.121
917,5.18
918,5.215
919,5.23
936,5.255
937,5.1
939,5.17
940,5.277
941,5.32
942,5.845
943,5.9
960,6.199
961,5.78
962,5.484
963,5.466
964,5.47
965,5.58
966,5.58
967,5.684
984,5.5
985,5.398
988,5.271
989,5.171
990,5.3
991,5.343
