ACWN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,35.505
1,35.505
6,35.965
76,35.95
77,35.98
97,35.83
99,35.98
100,36.9
101,38.24
102,37.95
119,37.2
120,37
126,37.835
167,37
172,37.38
240,36.85
242,36.765
244,36.42
263,36
269,35.81
270,35.3
287,34.97
292,35.5
294,35.99
311,36.3
312,36.805
315,37.395
316,38
318,38.1
407,36.5
408,37.64
409,37.64
413,37
414,37
431,35.5
432,35.03
433,34.85
435,34.995
436,34.705
437,34.65
438,34.37
455,34.945
457,34.505
458,34.505
462,34.505
479,34.255
480,34.255
481,34.25
482,34.25
483,34.495
486,34.745
503,35
508,35
577,35
599,35
604,35.005
627,35.5
628,35.61
629,34.97
672,35.03
677,35.005
678,35.745
743,36
744,36
746,36
747,36
748,36
792,36.49
793,37.02
816,36.48
817,36.555
840,36.255
841,36.165
915,36.5
916,36.11
917,36.21
918,37.49
959,36.01
962,36
a1382342400,36.56
1,37.09
2,37.84
7,37.85
24,38.22
25,38.9
27,38.995
30,39.5
49,39.55
50,39.55
72,39.25
75,39.4
78,39.5
79,39.4
96,38.84
97,39.405
99,39.52
100,39.52
101,39.42
102,39.995
103,39.995
TIMEZONE_OFFSET=60
169,39.5
171,40
173,40
174,39.5
200,40
219,39.9
242,39.34
244,38.55
265,38.8
268,38.305
271,38
337,38.3
340,38.1
341,38.495
342,38
361,38.4
364,38
368,37.8
385,37.95
386,38.505
414,38.925
415,38.76
416,38.76
434,39
436,39.345
438,38.76
439,38.775
440,38.78
505,39.35
529,38.75
532,38.995
536,38.9
553,38.9
558,38.9
578,39.2
579,38.555
580,39.095
584,39.275
601,39.3
602,39.015
603,39.295
721,39.35
728,38.9
748,39.4
773,38.565
776,38.155
866,38.085
869,38
872,37.8
891,38
894,38
913,37.905
937,38
938,37.8
940,37.76
944,37.55
a1385978400,37.6
1,37.605
47,37.21
48,37.155
49,37.62
53,37.15
73,36.855
78,36.685
167,36.705
168,36.9
170,36.895
173,37
191,37.445
196,36.825
197,37.395
215,37
264,37
266,36.905
269,37.09
270,36.905
335,36.91
336,36.91
337,36.95
341,36.91
342,36.91
359,36.8
360,36.8
362,36.8
366,36.8
407,36.8
411,36.8
412,36.8
413,36.8
431,36.7
436,36.7
437,36.51
438,36.51
503,36.26
504,36.255
509,36.255
599,36.25
600,36.1
601,36
603,35.89
604,36
671,36
674,35.98
744,36.005
745,36.15
767,36.025
770,36.495
772,36.995
773,37.06
839,37.69
865,38.1
866,38.385
889,38.405
890,38.85
891,38.9
912,39.29
913,38.9
938,38.08
941,38.645
a1389621600,38.31
2,38.205
25,38.005
49,38.305
94,38.395
163,38.2
164,38.2
169,38.2
170,38.2
187,38.25
213,38.31
266,38.215
331,38.005
332,38
333,38
336,37.52
337,38.085
357,37.535
385,37.005
386,37.295
403,37.03
500,37.4
525,37.1
526,36.5
529,36.505
547,37.01
551,37.265
571,37.27
572,37
595,37.27
670,37.07
671,37.975
691,38.5
692,38.695
694,38.995
695,40
698,40
716,40.8
717,40.345
721,40.35
739,40.3
744,39.83
763,39.75
764,39.51
766,39.51
769,40.395
835,40.05
837,40.05
859,39.8
