PGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.87
1,8.762
3,8.761
4,8.695
72,8.7
74,8.701
76,8.701
96,8.7
97,8.789
98,8.89
99,8.82
100,8.8
101,8.849
121,8.76
122,8.73
126,8.705
127,8.73
144,8.86
146,8.804
148,8.721
149,8.72
150,8.819
171,8.7
172,8.601
240,8.67
241,8.623
244,8.6
265,8.65
267,8.709
271,8.689
289,8.611
291,8.61
292,8.61
295,8.63
312,8.551
313,8.533
316,8.5
317,8.404
318,8.484
336,8.5
341,8.413
408,8.441
413,8.411
415,8.41
432,8.41
436,8.51
437,8.51
458,8.371
459,8.4
462,8.39
484,8.455
504,8.351
576,8.366
578,8.35
579,8.35
580,8.35
600,8.35
601,8.39
604,8.4
605,8.4
606,8.431
649,8.483
653,8.352
654,8.357
747,8.44
748,8.469
768,8.351
769,8.449
770,8.386
771,8.317
774,8.407
792,8.47
795,8.449
796,8.45
797,8.676
798,8.69
816,8.9
817,8.74
818,8.75
820,8.75
823,8.799
840,8.8
844,8.8
845,8.7
912,8.8
916,8.544
918,8.56
938,8.679
939,8.708
940,8.72
942,8.722
960,8.95
961,8.877
967,8.708
984,8.708
985,8.706
988,8.68
989,8.61
a1382097600,8.62
2,8.6
68,8.8
71,8.629
72,8.629
74,8.789
92,8.8
94,8.673
98,8.716
99,8.9
122,8.885
140,8.894
141,8.894
144,8.95
145,9
146,9.02
147,9
166,8.951
167,8.94
171,9.039
TIMEZONE_OFFSET=60
237,9.039
239,8.96
241,9
261,8.911
263,9.009
265,9
266,9.01
267,9.04
268,9.01
288,9
292,9.04
309,9
310,9.15
311,9.17
313,9.17
333,9.17
334,9.18
335,9.18
337,9.269
339,9.25
340,9.314
405,9.3
406,9.4
408,9.371
409,9.45
410,9.4
412,9.453
429,9.479
430,9.48
431,9.484
433,9.5
434,9.393
435,9.489
436,9.489
453,9.481
454,9.444
455,9.428
456,9.543
457,9.725
458,9.871
459,9.875
460,9.8
477,9.8
478,9.683
480,9.542
481,9.55
483,9.57
484,9.552
501,9.486
502,9.5
503,9.55
504,9.53
506,9.545
507,9.59
508,9.788
573,10.2
574,10.42
575,10.45
576,10.43
577,10.365
578,10.6
579,10.55
580,10.6
597,10.72
598,10.66
599,10.66
600,10.64
601,10.51
602,10.455
603,10.545
604,10.49
621,10.2
622,10.39
623,10.33
624,10.53
625,10.405
626,10.35
627,10.35
628,10.415
645,10.455
646,10.4
647,10.395
648,10.32
649,10.4
650,10.425
652,10.4
669,10.43
670,10.35
671,10.26
672,10.255
673,10.16
674,10.1
675,10.105
676,9.901
741,9.785
742,9.69
743,10.02
744,10.08
745,10.1
746,10.195
747,10.425
748,10.42
765,10.465
766,10.5
767,10.64
768,10.64
769,10.52
770,10.535
771,10.535
772,10.53
789,10.38
790,10.365
791,10.26
792,10.25
793,10.2
794,10.14
795,10.225
796,10.215
813,10.155
814,10.2
816,10.2
817,10.045
818,10.045
819,10.05
820,10
837,10
840,10.005
841,10
842,10
844,10
909,9.815
910,9.8
911,9.8
912,9.75
913,9.78
914,9.79
915,9.79
916,9.75
933,9.8
934,9.751
935,9.7
936,9.7
937,9.745
