SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1444636800,13.38
1,13.46
2,13.47
3,13.25
4,13.24
5,13.165
6,13.215
7,13.2
24,13.18
25,12.93
26,12.925
27,12.98
28,12.945
29,12.925
30,12.91
31,12.72
48,12.95
49,12.9
50,12.885
51,12.85
52,12.865
53,12.85
54,12.855
55,12.8
72,12.94
73,12.85
74,12.68
75,12.7
76,12.735
77,12.73
78,12.75
79,12.6
96,12.74
97,12.7
98,12.63
99,12.6
100,12.5
101,12.5
102,12.455
103,12.4
168,12.27
169,12.2
170,12.215
171,12
172,11.915
173,11.95
174,11.85
175,12
192,11.995
193,11.965
194,11.915
195,11.945
196,11.95
197,11.94
198,11.905
199,11.9
216,12.115
217,12.125
218,12.115
219,12.18
220,12.19
221,12.18
222,12.185
223,12.275
240,12.38
241,12.27
242,12.295
243,12.29
244,12.405
245,12.44
246,12.37
247,12.505
264,12.94
265,13.185
266,13.16
267,13.205
268,13.285
269,13.44
270,13.61
271,13.85
TIMEZONE_OFFSET=60
337,13.8
338,13.675
339,13.795
340,13.79
341,13.8
342,13.8
343,13.8
344,13.67
361,13.7
362,13.605
363,13.565
364,13.49
365,13.505
366,13.375
367,13.45
368,13.435
385,13.6
386,13.305
387,13.155
388,13.205
389,13.175
390,13.165
391,13.16
392,13.295
409,13.55
410,13.375
411,13.19
412,13.395
413,13.195
414,13.25
415,13.3
416,13.345
433,13.555
434,13.435
435,13.4
436,13.31
437,13.395
438,13.25
439,13.21
440,13.255
505,13.4
506,13.31
507,13.26
508,13.295
509,13.285
510,13.325
511,13.415
512,13.4
529,13.35
530,13.34
531,13.2
532,13.2
534,13.24
535,13.205
536,13.16
553,13.21
554,13.13
555,13.08
556,13.11
558,13.21
559,13.16
560,13.11
577,13.49
578,13.105
579,13.1
580,13.125
581,13.15
582,13.1
583,13.095
584,13.05
601,13.02
602,12.99
603,12.975
604,12.975
605,12.925
606,12.94
607,12.95
608,12.92
673,12.995
674,12.985
675,12.98
676,12.94
677,12.7
678,12.51
679,12.6
680,12.615
697,12.75
698,12.655
699,12.63
700,12.55
701,12.595
702,12.61
703,12.655
704,12.615
721,12.55
722,12.66
723,12.725
725,12.765
726,12.74
727,12.78
728,12.77
745,12.725
746,12.8
747,12.8
748,12.83
749,12.85
751,12.77
752,12.835
769,12.98
770,12.975
771,12.945
772,13.105
773,12.995
774,12.995
775,12.995
776,13
841,13
842,13.14
843,13.01
844,13.1
845,13.1
847,13.095
848,13.1
865,13.27
866,13.24
867,13.25
868,13.27
869,13.25
870,13.28
871,13.35
872,13.395
889,13.995
890,13.78
891,13.735
892,13.625
893,13.62
894,13.64
895,13.63
896,13.67
913,13.92
914,13.865
915,14.08
916,14.15
917,14.24
918,14.26
919,14.18
920,14.25
937,14.69
938,14.95
939,14.89
940,14.88
941,14.885
942,14.89
943,14.885
944,15.02
a1448269200,15.2
1,15.025
2,15.08
3,15.26
4,15.005
5,15.095
6,15.045
7,15.12
24,15.3
25,15.04
26,14.93
27,14.89
28,15.04
29,15.115
30,15.105
31,15.065
48,15.605
49,15.64
50,15.99
51,15.88
52,15.75
53,15.8
54,15.7
