APM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378465200,0.839
70,0.83
71,0.83
72,0.83
73,0.839
93,0.84
94,0.813
95,0.821
98,0.83
117,0.847
141,0.821
142,0.821
147,0.813
148,0.801
165,0.792
171,0.801
172,0.802
242,0.8
244,0.79
261,0.795
263,0.8
265,0.82
266,0.82
267,0.79
268,0.792
286,0.82
287,0.815
288,0.829
309,0.847
310,0.84
311,0.85
314,0.841
316,0.841
333,0.85
334,0.85
335,0.808
337,0.808
340,0.84
405,0.83
412,0.808
433,0.808
453,0.811
477,0.812
479,0.83
483,0.812
504,0.82
580,0.849
598,0.807
603,0.809
604,0.829
622,0.81
625,0.8
627,0.809
741,0.839
744,0.81
745,0.82
747,0.81
765,0.84
769,0.835
770,0.85
771,0.849
772,0.849
789,0.812
814,0.821
816,0.848
817,0.83
819,0.83
837,0.821
838,0.826
913,0.804
934,0.839
935,0.835
938,0.811
940,0.835
960,0.82
963,0.82
964,0.839
981,0.85
982,0.87
985,0.85
987,0.86
a1382083200,0.86
1,0.879
2,0.85
7,0.85
98,0.86
99,0.889
100,0.889
103,0.887
121,0.873
122,0.887
123,0.887
146,0.888
149,0.87
151,0.888
170,0.887
173,0.86
175,0.863
TIMEZONE_OFFSET=60
242,0.888
248,0.895
265,0.9
269,0.905
270,0.905
289,0.9
290,0.89
291,0.875
296,0.9
313,0.87
315,0.861
320,0.86
337,0.87
344,0.86
409,0.9
415,0.86
416,0.86
434,0.9
435,0.909
436,0.909
437,0.92
458,0.92
459,0.93
462,0.9
464,0.92
481,0.936
485,0.95
488,0.95
505,0.985
507,1
509,0.985
512,0.985
583,0.999
601,1
602,1
605,0.994
606,0.975
607,0.999
626,0.999
632,0.96
652,1.005
653,1.04
654,1.06
655,1.099
673,1.17
674,1.16
675,1.18
677,1.125
678,1.111
679,1.12
680,1.159
745,1.131
749,1.13
750,1.12
752,1.06
769,1
770,1.019
772,1.04
774,1.09
775,1.09
794,1.065
796,1.076
799,1.075
800,1.109
823,1.07
842,1.071
848,1.071
917,1.09
919,1.074
937,1.046
938,1.1
944,1.07
962,1.011
963,1.063
964,1.078
966,1.04
968,1.065
985,1.045
988,1.022
a1385715600,1.03
1,1.03
2,1.04
3,1.032
4,1.044
5,1.044
6,1.02
72,1.084
73,1.081
96,1.045
97,1.06
98,1.078
101,1.01
103,1.025
121,1.04
125,1.071
127,1.025
151,1.013
174,1.01
240,1.095
242,1.124
245,1.12
246,1.1
247,1.15
264,1.18
265,1.18
270,1.145
288,1.09
289,1.178
293,1.17
318,1.18
336,1.15
340,1.12
341,1.132
342,1.189
408,1.19
409,1.19
410,1.2
411,1.19
412,1.19
414,1.19
415,1.207
435,1.185
439,1.185
457,1.17
458,1.17
460,1.17
461,1.195
463,1.17
481,1.15
506,1.116
511,1.15
577,1.169
578,1.14
579,1.11
582,1.075
583,1.071
672,1.076
674,1.081
675,1.081
678,1.12
679,1.1
744,1.14
745,1.1
746,1.1
747,1.137
748,1.138
819,1.13
821,1.161
823,1.15
841,1.16
844,1.16
845,1.161
847,1.189
912,1.191
913,1.193
937,1.17
942,1.175
960,1.181
961,1.2
963,1.2
