KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,31.68
1,31.485
2,31.63
3,31.755
4,31.77
5,31.965
6,32.005
7,31.8
72,32
73,32.145
74,32.13
75,32.2
76,32.125
77,32.08
78,32.205
79,32.225
96,32.69
97,32.96
98,32.85
99,33
100,32.96
101,33.06
102,33.135
103,33.15
120,33.07
121,33.51
122,33.415
123,33.25
124,33.515
125,33.555
126,33.625
127,33.53
144,33.625
145,33
146,32.94
147,32.48
148,32.64
149,32.47
150,32.295
151,32.725
168,32.46
169,32.825
170,32.945
171,32.985
172,32.64
173,32.825
174,32.745
175,32.815
240,33.205
241,33.235
242,33.05
243,33.065
244,33.125
245,33.15
246,33.065
247,32.98
264,32.91
265,32.815
266,32.945
267,32.71
268,32.65
269,32.59
270,32.515
271,32.52
288,32.7
289,32.515
290,32.51
291,32.55
292,32.55
293,32.63
294,32.58
295,32.635
312,32.9
313,32.555
314,32.795
315,32.575
316,32.63
317,32.6
318,32.42
319,32.465
336,31.77
337,31.83
338,31.735
339,31.7
340,31.895
341,31.755
342,31.795
343,31.63
408,31.8
409,31.825
410,31.655
411,31.735
412,31.485
413,31.435
414,31.52
415,31.47
432,31.585
433,31.915
434,31.84
435,31.775
436,31.91
437,31.95
438,31.86
439,31.965
456,32
457,31.93
458,31.815
459,31.885
460,31.88
461,32.01
462,31.96
463,31.67
480,31.94
481,31.945
482,31.76
483,31.7
484,31.74
485,31.7
486,31.595
487,31.6
504,31.635
505,31.91
506,31.94
507,31.93
508,31.82
509,31.835
510,31.93
511,31.91
576,31.7
577,31.775
578,32.08
579,32.03
580,31.955
581,31.745
582,31.795
583,31.84
600,32.265
601,32.16
602,32.265
603,32.265
604,32.59
605,32.57
606,32.505
607,32.5
624,32.9
625,32.82
626,32.745
627,32.695
628,33
629,33.01
630,32.94
631,32.835
648,32.81
649,33
650,33.04
651,33.075
652,33.045
653,33.03
654,33.03
655,33.055
672,33.11
673,32.84
674,32.8
675,32.87
676,32.92
677,32.85
678,32.86
679,32.855
744,32.67
745,32.87
746,33.095
747,33.025
748,32.77
749,32.725
750,32.85
751,32.89
768,33.05
769,33.01
770,32.835
771,32.68
772,32.82
773,32.735
774,32.835
775,32.415
792,32.43
793,32.165
794,32.17
795,32.18
796,32.12
797,32.17
798,32.15
799,32.15
816,32.3
817,32.38
818,32.225
819,32.28
820,32.32
821,32.265
822,32.2
823,32.2
840,32.29
841,31.865
842,31.49
843,31.535
844,31.525
845,31.465
846,31.5
847,31.505
912,31.39
913,31.43
914,31.4
915,31.585
916,31.66
917,31.55
918,31.595
919,31.56
936,31.595
937,31.915
938,31.675
939,31.745
940,31.84
941,31.9
942,31.9
943,31.985
960,31.8
961,31.515
962,31.51
963,31.45
964,31.38
965,31.4
966,31.39
967,31.495
984,31.45
985,31.5
986,31.48
987,31.44
988,31.52
989,31.425
990,31.545
991,31.415
a1382083200,31.79
1,31.865
2,32.26
3,32.805
4,32.94
5,32.96
6,33.255
7,33.17
72,33.175
73,33.55
74,33.49
75,33.88
76,33.7
77,33.8
78,34.045
79,34
96,34.8
97,33.98
98,33.97
99,34.03
100,34.315
101,34.25
