A6T
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1379430000,1.466
18,1.466
21,1.465
43,1.5
46,1.525
137,1.525
168,1.564
215,1.466
233,1.499
235,1.454
236,1.454
305,1.38
308,1.35
334,1.45
335,1.35
353,1.4
382,1.37
404,1.4
691,1.44
692,1.52
718,1.499
810,1.444
812,1.44
881,1.439
TIMEZONE_OFFSET=60
979,1.439
a1383127200,1.341
1,1.34
3,1.3
24,1.4
47,1.449
48,1.399
126,1.48
167,1.48
168,1.435
195,1.485
196,1.6
215,1.65
216,1.5
221,1.6
289,1.5
311,1.45
384,1.41
386,1.465
388,1.465
390,1.525
484,1.5
510,1.5
839,1.4
870,1.45
a1386774000,1.35
19,1.3
140,1.251
162,1.25
186,1.34
286,1.2
378,1.25
450,1.22
452,1.25
547,1.27
552,1.281
620,1.282
646,1.281
668,1.282
696,1.25
717,1.231
719,1.232
789,1.3
791,1.275
792,1.25
816,1.299
887,1.225
955,1.25
984,1.221
985,1.186
a1390388400,1.219
46,1.21
50,1.181
51,1.239
173,1.18
191,1.16
193,1.126
216,1.19
291,1.2
334,1.235
383,1.235
384,1.235
385,1.2
502,1.225
533,1.225
552,1.32
553,1.35
554,1.349
622,1.328
624,1.348
626,1.348
670,1.301
725,1.25
821,1.325
865,1.25
886,1.28
887,1.32
890,1.3
958,1.26
989,1.3
a1394020800,1.275
21,1.31
25,1.35
28,1.4
48,1.4
52,1.45
120,1.439
122,1.401
143,1.45
145,1.499
166,1.5
167,1.548
168,1.62
170,1.61
171,1.56
189,1.55
190,1.49
213,1.455
217,1.455
218,1.404
220,1.47
285,1.371
286,1.47
288,1.47
290,1.49
311,1.48
338,1.55
381,1.5
384,1.5
483,1.415
484,1.5
501,1.599
504,1.55
507,1.5
525,1.5
549,1.549
TIMEZONE_OFFSET=120
620,1.45
621,1.469
625,1.498
626,1.45
651,1.32
694,1.32
716,1.31
721,1.31
722,1.31
788,1.25
789,1.25
794,1.26
815,1.34
816,1.301
836,1.35
837,1.33
838,1.35
843,1.32
861,1.275
890,1.231
957,1.23
a1397656800,1.23
22,1.183
24,1.183
138,1.24
192,1.24
215,1.24
216,1.245
282,1.25
286,1.2
384,1.201
451,1.219
452,1.172
500,1.22
526,1.2
643,1.15
648,1.22
666,1.22
667,1.27
697,1.241
889,1.17
a1401782400,1.15
2,1.17
3,1.171
5,1.15
7,1.17
25,1.209
27,1.25
28,1.25
31,1.202
50,1.238
72,1.174
76,1.239
78,1.24
147,1.25
148,1.275
194,1.25
196,1.3
197,1.33
216,1.28
219,1.35
221,1.32
314,1.35
318,1.349
336,1.3
343,1.35
366,1.35
367,1.39
391,1.4
412,1.4
554,1.4
555,1.46
556,1.46
558,1.399
577,1.398
672,1.2
678,1.25
697,1.275
698,1.275
699,1.375
700,1.36
703,1.23
720,1.33
721,1.365
725,1.32
726,1.399
745,1.34
751,1.341
817,1.321
819,1.43
823,1.432
871,1.32
890,1.27
912,1.26
915,1.299
918,1.349
a1405432800,1.35
24,1.369
25,1.305
46,1.3
47,1.34
143,1.3
311,1.25
312,1.299
331,1.25
332,1.25
354,1.3
384,1.31
402,1.42
403,1.421
