MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,4.974
1,4.967
3,4.901
5,4.901
7,4.949
72,4.934
74,4.901
75,4.9
76,4.901
77,4.9
78,4.92
79,4.95
96,4.98
97,4.95
98,4.95
99,4.903
100,4.955
101,4.951
102,4.953
103,4.951
120,4.991
121,5
122,4.984
123,4.998
124,5
125,4.997
126,4.995
127,4.99
144,5
145,4.997
147,4.957
148,4.996
150,4.983
151,4.999
168,4.999
169,5.015
170,5.015
171,5.032
172,5.038
173,5.026
174,5.034
175,5.033
240,5.039
241,5.044
242,5.054
243,5.05
244,5.045
245,5.059
246,5.085
247,5.079
264,5.05
265,5.032
266,5.04
267,5.03
268,5.05
269,5.056
271,5.045
288,5.035
289,5.02
290,5.028
291,5.044
292,5.045
293,5.02
294,5.035
295,5.002
312,5.025
313,5
314,5
315,4.999
316,4.96
317,4.996
318,4.996
319,4.996
336,4.974
337,4.922
338,4.908
339,4.92
340,4.937
341,4.93
342,4.907
343,4.905
408,4.92
409,4.906
410,4.939
411,4.94
412,4.94
413,4.94
414,4.9
415,4.9
432,4.898
433,4.87
434,4.84
435,4.85
436,4.86
437,4.858
438,4.86
439,4.844
456,4.85
457,4.814
458,4.842
459,4.84
460,4.845
461,4.811
462,4.802
463,4.803
480,4.814
481,4.81
482,4.783
483,4.782
484,4.742
485,4.75
486,4.745
487,4.729
504,4.72
505,4.7
506,4.684
507,4.757
508,4.726
509,4.713
510,4.713
511,4.694
576,4.689
577,4.728
578,4.729
579,4.712
580,4.73
581,4.7
582,4.7
583,4.7
600,4.757
601,4.7
602,4.672
603,4.644
605,4.668
606,4.656
607,4.638
624,4.655
625,4.683
626,4.689
627,4.68
628,4.668
629,4.67
630,4.658
631,4.665
650,4.651
651,4.665
652,4.68
653,4.65
654,4.641
655,4.649
672,4.68
673,4.681
674,4.69
675,4.669
676,4.6
677,4.612
678,4.615
679,4.627
744,4.67
745,4.667
746,4.649
747,4.649
748,4.655
749,4.65
750,4.659
751,4.628
768,4.66
770,4.64
771,4.621
772,4.65
773,4.647
774,4.601
775,4.587
792,4.6
793,4.6
794,4.6
795,4.62
796,4.6
797,4.6
798,4.601
799,4.617
816,4.658
817,4.666
818,4.65
819,4.649
820,4.65
821,4.624
822,4.665
823,4.667
840,4.69
841,4.664
842,4.665
843,4.665
844,4.668
845,4.661
846,4.667
847,4.667
912,4.65
913,4.659
914,4.643
915,4.641
916,4.66
917,4.659
918,4.65
919,4.658
936,4.642
937,4.66
938,4.652
939,4.65
940,4.669
941,4.659
942,4.651
943,4.665
960,4.651
961,4.635
962,4.631
963,4.641
964,4.662
965,4.642
966,4.645
967,4.644
984,4.66
985,4.65
987,4.66
988,4.665
990,4.666
991,4.666
a1382083200,4.665
1,4.67
2,4.67
3,4.67
4,4.663
5,4.667
6,4.67
7,4.67
72,4.748
73,4.665
74,4.67
75,4.653
76,4.65
77,4.669
78,4.645
79,4.65
96,4.66
97,4.661
98,4.66
99,4.65
100,4.65
101,4.669
102,4.669
103,4.651
120,4.66
121,4.67
122,4.666
123,4.665
124,4.665
125,4.665
126,4.667
127,4.67
144,4.668
145,4.668
