EUZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,27.895
1,27.655
2,28.05
3,27.995
4,27.99
5,27.7
6,27.705
7,27.7
72,27.405
73,27.3
74,27.435
76,27.96
78,27.485
96,27.8
99,27.825
100,27.935
101,27.82
120,27.995
122,27.825
123,27.785
124,27.99
125,28.28
126,28.15
127,28.2
144,28.28
147,28.43
148,28.495
149,28.88
150,28.82
151,28.84
168,28.9
169,28.795
170,28.785
172,28.785
173,28.79
174,28.75
175,28.75
240,28.95
241,28.7
242,28.505
243,28.505
244,28.505
245,28.505
264,27.97
265,27.95
266,27.5
267,27.15
268,27.845
269,28.135
270,28.52
271,28.515
288,28.5
289,28.675
290,28.79
291,28.515
292,28.5
295,28.695
312,28.4
313,28.425
314,28.5
316,28.5
317,28.375
318,28.38
319,28.085
336,27.1
337,27.445
338,27.505
339,27.66
340,27.475
341,27.235
342,27.55
343,28.01
408,27.995
409,28
410,27.99
412,28.5
414,28.785
415,28.8
432,28.605
433,28.605
435,28.885
436,28.94
437,28.78
438,28.5
456,28.87
457,28.495
460,28.91
461,28.62
462,28.65
463,28.53
480,28.85
481,28.705
483,28.66
484,28.695
486,28.7
487,28.7
504,28.3
505,28.52
506,28.5
508,28.48
509,28.49
576,27.93
577,27.88
578,27.95
579,27.95
580,28.5
581,28.335
583,28.05
600,27.9
602,28
604,28
605,28.095
606,27.925
624,28.325
627,28.1
628,28.12
629,28.055
630,28.005
631,28.045
648,27.81
649,27.62
650,27.665
651,27.865
652,27.805
653,27.94
654,27.535
655,27.495
672,27.755
673,28.01
676,27.93
677,27.805
679,27.8
745,27.865
748,27.9
768,27.745
792,27.785
794,27.485
795,27.38
796,27.33
798,27.5
799,27.7
816,27.8
817,27.65
820,27.895
822,27.625
840,27.95
841,27.95
842,27.95
844,28.45
845,28.39
912,28.8
913,27.85
914,27.91
915,27.8
916,27.755
917,27.765
919,28.035
936,28.385
937,28.35
938,28.35
939,28.445
940,28.25
941,28.295
942,28.3
943,28.455
960,28
962,28.345
964,28.63
965,28.375
967,28.595
984,28.6
985,28.6
986,28.635
987,28.855
989,28.68
990,28.65
991,28.505
a1382083200,28.7
1,28.695
2,28.7
3,28.4
5,28.715
6,28.75
72,28.3
73,28.38
76,28.305
77,28.3
79,28.3
96,28.4
97,28.57
98,28.25
100,28.46
101,28.445
102,28.6
103,28.5
120,28.38
121,28.69
122,28.845
124,29
126,28.995
127,28.945
144,29.15
146,29.1
147,29.4
148,29.5
149,29.75
150,29.58
151,29.695
168,29
169,29.265
170,29.85
171,29.95
172,29.9
173,29.98
174,29.88
TIMEZONE_OFFSET=60
241,29.99
242,30
243,30.175
244,30
245,29.8
246,29.795
247,29.84
248,29.81
265,29.61
266,29.625
267,29.615
268,29.515
269,29.46
270,29.8
271,29.705
272,29.895
289,29.895
290,29.9
291,29.95
292,29.84
293,29.785
294,29.91
295,29.765
296,29.7
313,30.11
314,29.99
315,30
316,30
317,29.895
318,30
319,29.83
337,29.405
339,29.82
342,29.885
343,29.69
344,29.855
409,30
410,30.12
412,29.865
414,29.65
415,29.675
416,29.635
433,29.9
436,29.7
438,29.695
457,29.9
