CSY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378803600,2.75
1,2.851
2,2.951
216,2.9
532,3.008
553,3.05
671,3.42
675,3.444
676,3.7
677,3.9
678,3.98
695,4
699,3.83
721,3.75
722,3.85
725,3.849
745,3.751
747,3.75
750,3.849
822,3.8
843,3.8
844,3.701
864,3.749
870,3.749
888,3.65
890,3.7
891,3.7
894,3.7
912,3.7
914,3.7
916,3.75
917,3.66
984,3.511
990,3.45
a1382436000,3.494
1,3.49
2,3.5
3,3.405
26,3.3
46,3.48
47,3.3
50,3.3
74,3.3
75,3.28
76,3.39
TIMEZONE_OFFSET=60
150,3.33
169,3.35
172,3.35
173,3.45
174,3.45
191,3.45
192,3.45
193,3.45
195,3.45
197,3.4
218,3.379
241,3.399
336,3.4
365,3.38
366,3.38
407,3.4
408,3.39
411,3.4
504,3.37
509,3.37
527,3.3
552,3.25
558,3.29
575,3.38
651,3.32
672,3.4
673,3.44
676,3.44
678,3.55
696,3.58
697,3.59
699,3.6
700,3.6
701,3.68
702,3.9
719,4.2
720,4.49
721,4.29
722,4.1
723,4.29
725,4.28
743,4.34
745,4.34
746,4.4
749,4.59
815,4.58
818,4.5
821,4.5
822,4.5
839,4.3
841,4.25
842,4.051
844,4.249
845,4.27
866,4.27
870,4.275
888,4.28
889,4.1
890,4.12
892,4.27
893,4
894,4
911,4.29
913,4.2
915,4.25
916,4.15
917,4.1
918,4.1
983,4.039
987,3.969
990,3.8
a1386064800,3.94
25,3.8
72,3.6
74,3.46
76,3.64
77,3.69
78,3.82
144,3.56
145,3.649
148,3.7
149,3.61
168,3.6
169,3.51
170,3.459
173,3.38
174,3.45
192,3.301
193,3.3
197,3.389
198,3.41
215,3.41
216,3.41
221,3.3
241,3.35
244,3.39
318,3.4
335,3.4
359,3.4
362,3.44
411,3.35
582,3.4
647,3.4
725,3.25
726,3.1
744,3.2
746,3.05
748,2.9
749,2.8
817,2.8
818,2.601
820,2.55
822,2.3
839,2.1
840,2.099
841,2.09
842,2.001
843,2.14
844,2.14
845,2.301
846,2.156
863,2.224
866,2.299
868,2.299
869,2.42
888,2.313
889,2.199
891,2.32
917,2.3
a1389790800,2.238
1,2.248
3,2.33
23,2.49
45,2.401
51,2.559
116,2.5
142,2.6
146,2.599
164,2.8
190,2.81
194,2.85
212,2.85
213,2.88
214,2.96
215,3
216,3.149
217,3.34
284,3.45
309,3.378
332,2.9
335,2.9
336,2.93
337,2.949
356,2.95
361,2.949
383,2.969
385,2.97
452,2.98
477,3.01
481,3.01
501,3.02
504,3.02
548,2.85
550,2.95
624,2.95
626,3
627,2.999
650,2.999
651,3.05
692,2.95
693,2.855
697,2.996
699,3.05
719,3.07
812,3.08
813,3.08
838,3.079
863,3
886,3.029
a1393491600,2.65
24,2.3
125,2.45
144,2.53
148,2.529
149,2.53
168,2.53
169,2.55
170,2.35
295,2.25
318,2.319
360,2.339
362,2.339
366,2.34
432,2.45
433,2.45
435,2.449
457,2.45
458,2.66
461,2.66
462,2.69
463,2.69
481,2.69
482,2.69
504,2.7
510,2.7
528,2.74
529,2.82
530,2.86
532,2.86
533,2.889
600,2.889
601,2.7
