BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,2.971
1,3.012
3,3.012
5,3.012
6,3.012
72,3.02
75,3.012
76,3.012
78,3.03
96,3.04
99,3.007
102,3.05
120,3.27
121,3.301
122,3.301
123,3.301
124,3.29
126,3.319
127,3.284
144,3.331
150,3.31
168,3.341
169,3.341
170,3.37
172,3.37
173,3.37
175,3.35
240,3.35
241,3.332
242,3.332
243,3.332
246,3.31
247,3.33
264,3.3
265,3.33
270,3.35
288,3.318
289,3.267
294,3.26
295,3.27
312,3.25
316,3.204
341,3.151
343,3.151
408,3.242
409,3.29
410,3.3
411,3.283
412,3.283
436,3.3
439,3.3
480,3.235
504,3.24
505,3.2
506,3.229
507,3.224
509,3.19
511,3.18
576,3.281
581,3.29
582,3.356
583,3.29
600,3.345
605,3.333
624,3.402
625,3.38
629,3.38
630,3.425
650,3.349
655,3.419
672,3.486
679,3.463
744,3.6
745,3.626
746,3.65
747,3.63
750,3.649
751,3.66
768,3.659
769,3.58
770,3.58
771,3.55
774,3.579
792,3.581
793,3.633
797,3.66
798,3.667
816,3.7
820,3.65
821,3.689
823,3.689
840,3.699
841,3.687
912,3.696
913,3.64
914,3.697
915,3.62
916,3.65
919,3.65
936,3.65
940,3.682
965,3.616
984,3.6
986,3.57
988,3.57
991,3.58
a1382083200,3.69
2,3.7
3,3.683
4,3.719
6,3.717
7,3.717
72,3.825
73,3.88
75,3.9
79,3.864
96,3.878
97,3.799
98,3.869
103,3.801
120,3.809
121,3.788
123,3.721
125,3.809
126,3.808
145,3.74
147,3.725
150,3.682
168,3.658
170,3.591
173,3.658
174,3.59
175,3.591
TIMEZONE_OFFSET=60
241,3.625
243,3.699
245,3.71
246,3.7
265,3.589
266,3.645
269,3.61
271,3.61
272,3.6
289,3.611
290,3.694
292,3.694
294,3.613
313,3.646
314,3.62
315,3.646
316,3.646
317,3.646
318,3.62
319,3.589
320,3.601
340,3.697
341,3.631
344,3.7
409,3.67
410,3.609
411,3.62
414,3.67
416,3.64
433,3.745
435,3.743
436,3.77
437,3.78
440,3.78
457,3.654
459,3.729
463,3.729
481,3.61
482,3.609
483,3.605
484,3.591
486,3.605
487,3.605
488,3.66
509,3.561
577,3.678
578,3.678
580,3.621
581,3.623
602,3.55
603,3.6
604,3.532
625,3.499
630,3.437
649,3.522
655,3.532
678,3.555
680,3.599
748,3.645
749,3.645
752,3.631
772,3.622
793,3.654
797,3.57
798,3.57
799,3.6
800,3.6
820,3.585
821,3.605
841,3.64
842,3.624
845,3.61
913,3.561
914,3.614
916,3.618
918,3.566
919,3.566
920,3.58
940,3.551
943,3.619
944,3.561
961,3.68
964,3.67
968,3.685
985,3.685
a1385715600,3.685
3,3.685
6,3.662
7,3.663
72,3.71
73,3.621
75,3.63
77,3.681
96,3.67
98,3.643
99,3.622
100,3.62
102,3.605
120,3.683
121,3.69
124,3.666
127,3.666
144,3.799
145,3.8
146,3.81
147,3.788
148,3.788
149,3.787
151,3.81
168,3.81
171,3.811
172,3.802
173,3.802
174,3.826
175,3.782
240,3.818
246,3.782
247,3.738
264,3.683
266,3.743
269,3.685
270,3.683
288,3.659
