ZEF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,2.03
1,2.011
2,2.051
5,2.031
72,2.1
74,2.16
77,2.05
95,2.01
96,2.01
100,2
101,1.94
102,1.94
126,1.76
150,1.85
167,2.2
169,1.95
240,2.049
241,2.06
264,2.06
265,2.08
267,2.1
268,2.1
270,2.1
287,1.951
289,2.01
292,2.089
313,2.09
315,2.1
336,2.03
338,2.099
339,2.093
409,2.1
410,2.1
411,2.15
412,2.13
432,2.22
435,2.15
437,2.08
456,2.25
457,2.163
459,2.18
460,2.15
481,2.18
482,2.23
483,2.16
486,2.1
505,2.19
575,2.25
576,2.25
604,2.2
623,2.11
625,2.2
627,2.22
628,2.22
630,2.268
744,2.101
745,2.2
749,2.21
750,2.151
773,2.2
793,2.2
794,2.21
841,2.25
842,2.151
913,2.21
a1382083200,2.15
1,2.111
98,2.1
127,2.1
145,2.06
150,2.061
151,2.062
TIMEZONE_OFFSET=60
241,2.16
265,2.26
266,2.26
268,2.259
272,2.2
290,2.05
320,2.1
340,2.053
409,2.05
412,2.051
413,2.07
415,2.07
433,2.07
440,2.1
457,2.07
462,2.12
481,2.07
483,2.15
487,2.18
505,2.06
506,2.15
511,2.16
578,2.247
580,2.28
581,2.28
602,2.221
604,2.259
606,2.3
651,2.3
656,2.5
675,2.351
676,2.3
746,2.31
748,2.321
749,2.32
750,2.398
751,2.4
752,2.4
771,2.51
773,2.55
776,2.78
794,2.61
795,2.78
817,2.8
818,2.85
819,3.001
822,3.25
824,3.4
841,3.05
842,3.16
843,3.499
844,3.5
845,3.6
847,3.33
915,3.5
916,3.401
917,3.6
918,3.6
919,3.998
920,4.08
937,3.999
938,4.1
940,4.18
941,4.66
942,4.05
943,4.151
944,4.299
961,4.29
962,4.848
963,4.69
964,4.605
965,4.77
966,4.749
967,4.799
968,5
985,5.1
986,4.501
987,4.299
988,3.831
989,3.876
990,3.515
991,3.874
992,3.845
a1385715600,3.9
1,3.74
2,3.701
4,3.829
6,3.701
7,3.561
72,3.69
73,4.092
74,3.972
75,4.071
76,3.961
77,4.071
79,4
96,4.2
97,4.2
99,4.39
100,4.381
101,4.379
102,4.349
103,4.3
120,4.45
121,4.519
122,4.45
123,4.4
124,4.45
125,4.4
126,4.4
127,4.483
144,4.493
145,4.45
147,4.4
148,4.4
149,4.4
150,4.39
151,4.35
168,4.19
169,4.3
170,4.4
171,4.39
172,4.39
173,4.39
174,4.4
175,4.39
240,4.42
241,4.391
244,4.391
264,4.39
265,4.47
266,4.47
289,4.4
290,4.4
292,4.4
294,4.4
295,4.4
312,4.29
314,4.35
317,4.34
319,4.34
336,4.25
337,4.308
340,4.35
408,4.2
409,4.202
415,4.2
439,4.21
456,4.25
457,4.28
460,4.35
461,4.281
483,4.3
504,4.3
505,4.3
506,4.3
509,4.32
511,4.32
577,4.32
579,4.36
580,4.361
672,4.3
674,4.501
675,4.501
676,4.5
745,4.65
748,4.501
749,4.5
816,4.661
817,4.769
818,4.8
819,4.682
821,4.86
822,4.72
823,4.86
840,4.9
847,4.837
912,4.75
913,4.74
937,4.849
938,4.88
941,4.88
942,4.8
960,5.05
962,4.8
