VNX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425632400,89.95
1,90.4
3,89.6
4,90.4
5,90.75
6,92.4
72,90.84
73,90.7
74,90.7
75,90.7
79,91.9
96,91.7
97,92.7
98,91
99,92
101,92.96
102,91
120,91.2
121,91.08
122,92.35
123,91.99
124,93
127,93
144,92.15
145,93
146,93
148,92.51
149,92.51
150,92.48
151,92.5
168,92.6
169,93.25
170,93.4
171,94.5
172,94.5
173,95.72
174,99.02
175,99.43
240,99.9
241,100.2
242,100.45
243,100.8
244,100.25
245,100.2
246,99.46
247,97.85
264,98.6
265,98.6
266,98.1
267,98.2
269,98.45
270,96.52
271,97.25
288,97.9
289,98.3
291,97.4
292,97.4
293,97.77
312,98.55
313,99.51
314,99.51
316,97.92
317,99.5
318,97.96
336,99
337,99
338,99
339,99
342,99
343,100
408,100.4
409,100.4
410,100.3
411,99.99
412,99.84
414,98.41
432,96.25
433,95.45
434,95.64
435,95.9
436,95.45
437,95.35
438,96.43
439,96.86
456,95
458,94.4
459,95.2
463,91.52
480,89.47
481,89
482,88
483,87.45
484,87.22
485,88
486,87.02
487,89.98
504,89.46
505,91.1
506,91.9
507,91.9
508,92.44
509,90.7
510,91.89
TIMEZONE_OFFSET=120
575,92.5
576,92.99
577,93.1
578,93.25
579,93.35
581,93.35
582,94.69
599,94.99
600,95.2
601,95.65
602,96.38
604,95.7
605,94.75
623,92.85
626,92.6
627,93.3
628,94.23
629,92.5
647,91.7
648,91.8
649,91.7
654,91.7
767,91
768,91.85
771,92.5
774,93
791,92.52
796,91.69
798,94.44
815,94.44
816,95
821,94
839,96.25
840,95.8
841,96.99
843,96.5
845,95.03
846,95.05
911,96
913,96.2
914,96.2
917,95.6
935,94.85
936,94.86
937,94.86
940,94.86
941,94
942,92.5
959,92.8
962,93.39
963,93.39
964,93.4
983,94.75
984,94.85
985,94.85
986,94.5
987,94.43
988,93.51
989,94.45
a1429257600,95.07
1,93.9
