BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1455094800,9.06
1,9.08
2,9.15
3,9.149
4,9.249
5,9.3
6,9.37
7,9.331
24,9.5
25,9.469
26,9.5
27,9.569
28,9.46
29,9.4
30,9.4
31,9.33
48,9.38
49,9.3
50,9.218
51,9.4
52,9.4
53,9.41
54,9.501
55,9.637
120,10.19
121,10.29
122,10.2
123,10.25
124,10.18
125,10.195
126,10.195
127,10.195
144,10.1
145,10
146,9.91
147,9.901
148,9.901
149,9.903
150,9.9
151,9.902
168,10.095
169,10.28
170,10.275
171,10.275
172,10.2
173,10.23
174,10.255
175,10.32
192,10.32
193,10.28
194,10.2
195,10.17
196,10.155
197,10.16
198,10.025
199,10.03
216,10.29
217,10.2
218,10.005
219,10.005
220,10.01
221,10.185
222,10
223,10
288,10.24
289,9.981
290,9.981
291,9.98
292,9.947
293,9.82
294,9.82
295,9.82
312,10.09
313,10.09
314,9.81
315,9.95
316,9.921
317,10
318,9.92
319,9.9
336,10.1
337,9.8
338,9.804
339,9.88
340,9.802
341,10
342,9.902
343,9.901
360,9.8
361,9.501
362,9.55
363,9.55
364,9.74
365,9.55
366,9.55
367,9.511
385,9.79
386,9.601
388,9.74
389,9.79
390,9.79
391,9.89
456,9.7
458,9.899
460,9.899
462,9.889
480,10
481,9.749
482,9.7
483,9.7
485,9.749
486,9.749
504,9.91
505,9.83
506,9.835
507,9.75
508,9.8
509,9.82
528,9.949
529,9.899
530,9.899
531,9.753
532,9.839
533,9.84
552,9.9
553,9.8
554,9.8
555,9.88
556,9.9
557,9.91
558,9.989
559,9.813
624,9.99
625,9.98
626,9.98
628,9.95
629,9.979
631,9.979
648,9.9
655,9.89
673,9.811
677,9.95
696,9.95
697,9.811
700,9.93
701,9.93
702,9.93
703,9.949
721,9.95
723,9.95
725,9.9
727,9.826
792,9.88
793,9.81
795,9.85
798,9.771
816,9.811
818,9.892
819,9.77
823,9.888
840,9.61
841,9.849
