EDL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378472400,2.08
1,2.08
67,2.03
69,2.03
70,2.037
71,2.049
74,2.075
98,2.11
120,2.09
142,2.1
146,2.1
163,2.12
164,2.076
166,2.08
168,2.076
235,2.078
236,2.07
237,2.061
259,2.092
260,2.06
261,2.05
266,2.04
285,2.037
307,2
311,2.049
312,2.037
332,2.037
335,2.04
404,2.021
405,2.021
407,2.017
408,2.017
427,2.011
428,2.011
431,2.03
456,2.108
477,2.085
479,2.108
499,2.1
500,2.099
501,2.046
504,2.089
571,2.11
572,2.095
576,2.105
578,2.09
595,2.105
596,2.08
597,2.08
601,2.05
739,2.05
742,2.047
743,2.05
763,2.05
790,2.03
811,2.04
813,2.047
814,2.047
816,2.047
914,2.041
935,2.07
936,2.055
955,2.057
956,2.06
979,2.1
982,2.053
a1382090400,2.08
2,2.08
3,2.1
4,2.109
70,2.109
71,2.1
76,2.07
94,2.071
97,2.071
99,2.099
101,2.076
119,2.1
122,2.091
123,2.09
142,2.09
144,2.07
145,2.07
171,2.08
172,2.071
173,2.053
TIMEZONE_OFFSET=60
240,2.041
241,2.032
242,2.04
243,2.02
246,2.02
263,2.02
267,2.02
287,2.022
291,2.02
294,2.016
311,2.048
314,2.021
315,2.029
316,2.04
318,2.049
335,2.049
340,2.032
341,2.054
342,2.036
407,2.09
410,2.04
411,2.071
413,2.09
414,2.044
431,2.071
433,2.04
435,2.021
436,2.082
438,2.046
455,2.1
458,2.07
460,2.041
483,2.06
484,2.098
485,2.16
486,2.15
503,2.13
506,2.13
507,2.13
508,2.1
510,2.1
575,2.11
576,2.07
578,2.074
579,2.052
581,2.071
599,2.055
603,2.061
624,2.089
625,2.09
626,2.094
627,2.09
628,2.098
629,2.11
630,2.12
647,2.108
648,2.117
649,2.13
651,2.131
652,2.125
653,2.125
654,2.125
671,2.25
673,2.26
675,2.25
676,2.27
677,2.295
678,2.305
743,2.34
744,2.28
745,2.27
746,2.289
747,2.29
748,2.269
749,2.262
750,2.25
767,2.245
768,2.231
769,2.235
771,2.201
772,2.201
773,2.228
774,2.25
791,2.26
793,2.265
796,2.265
797,2.25
798,2.244
815,2.26
816,2.269
820,2.255
821,2.251
822,2.251
839,2.26
840,2.24
841,2.231
842,2.238
843,2.239
844,2.24
911,2.254
912,2.251
914,2.287
917,2.264
918,2.297
935,2.232
939,2.27
941,2.266
942,2.272
960,2.27
962,2.3
965,2.27
983,2.275
984,2.275
985,2.26
986,2.25
987,2.25
989,2.255
a1385715600,2.27
1,2.25
2,2.209
4,2.23
72,2.239
73,2.222
76,2.242
100,2.28
103,2.27
121,2.27
125,2.25
151,2.216
173,2.249
240,2.25
245,2.231
288,2.22
289,2.221
291,2.21
293,2.201
312,2.189
313,2.196
315,2.197
316,2.19
317,2.202
318,2.188
319,2.188
336,2.17
338,2.16
341,2.16
342,2.19
343,2.17
413,2.198
414,2.198
432,2.175
433,2.14
456,2.12
461,2.131
463,2.16
484,2.185
485,2.199
486,2.299
487,2.221
504,2.25
505,2.288
506,2.211
576,2.247
577,2.21
583,2.21
672,2.17
673,2.22
674,2.171
676,2.17
678,2.153
744,2.19
