LLD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,0.884
1,0.888
2,0.887
4,0.9
5,0.893
6,0.89
71,0.898
72,0.895
73,0.898
74,0.9
75,0.907
76,0.908
78,0.909
95,0.92
96,0.931
97,0.927
98,0.929
99,0.93
100,0.931
101,0.925
102,0.925
119,0.921
120,0.913
124,0.909
126,0.9
143,0.904
144,0.9
145,0.899
146,0.899
148,0.903
149,0.9
150,0.904
167,0.893
168,0.896
169,0.9
170,0.899
171,0.9
172,0.902
173,0.907
239,0.921
240,0.917
241,0.917
242,0.919
243,0.919
244,0.92
245,0.92
246,0.918
263,0.909
264,0.902
265,0.9
267,0.9
268,0.894
269,0.89
270,0.892
287,0.894
288,0.905
289,0.904
290,0.913
291,0.911
292,0.912
293,0.91
294,0.91
311,0.916
312,0.914
313,0.911
314,0.914
315,0.915
317,0.914
335,0.904
336,0.9
337,0.903
339,0.901
341,0.892
342,0.896
407,0.9
411,0.9
414,0.885
431,0.88
432,0.872
433,0.882
434,0.88
436,0.888
438,0.88
455,0.88
456,0.884
458,0.89
459,0.89
460,0.89
462,0.889
479,0.893
480,0.89
481,0.893
482,0.891
483,0.893
485,0.89
503,0.9
504,0.896
505,0.891
506,0.89
507,0.888
510,0.882
575,0.879
576,0.875
577,0.88
578,0.879
579,0.877
581,0.878
582,0.876
599,0.887
600,0.889
601,0.892
602,0.896
603,0.893
604,0.893
623,0.894
628,0.892
629,0.891
630,0.888
647,0.891
648,0.891
653,0.894
654,0.887
671,0.888
672,0.887
673,0.89
674,0.886
675,0.888
676,0.881
677,0.886
678,0.888
743,0.881
744,0.87
747,0.876
748,0.874
749,0.874
750,0.882
767,0.88
768,0.875
770,0.866
771,0.867
772,0.866
773,0.868
774,0.867
791,0.853
792,0.866
793,0.869
795,0.869
796,0.87
797,0.863
798,0.859
815,0.86
816,0.873
818,0.876
819,0.88
822,0.887
839,0.889
840,0.896
841,0.897
843,0.898
844,0.897
845,0.896
846,0.898
911,0.892
913,0.885
914,0.887
915,0.889
917,0.891
935,0.9
936,0.899
937,0.909
939,0.91
940,0.908
942,0.908
959,0.9
960,0.905
962,0.903
963,0.901
965,0.908
966,0.91
983,0.896
985,0.9
986,0.897
987,0.9
989,0.899
a1382083200,0.915
1,0.908
2,0.908
3,0.908
4,0.909
6,0.908
7,0.908
72,0.902
73,0.905
74,0.903
75,0.904
76,0.903
77,0.904
78,0.906
79,0.91
96,0.91
97,0.913
100,0.914
101,0.912
102,0.915
103,0.92
120,0.928
121,0.92
122,0.916
124,0.918
125,0.919
126,0.92
127,0.92
144,0.922
145,0.931
147,0.933
148,0.936
149,0.939
150,0.936
151,0.94
168,0.948
169,0.947
172,0.949
173,0.945
174,0.95
175,0.948
TIMEZONE_OFFSET=60
241,0.958
242,0.95
243,0.95
244,0.946
245,0.943
246,0.94
247,0.932
265,0.894
266,0.911
267,0.916
268,0.918
269,0.918
270,0.92
271,0.92
272,0.915
289,0.922
290,0.925
291,0.926
292,0.92
293,0.918
296,0.91
313,0.92
314,0.92
315,0.917
318,0.929
319,0.92
337,0.923
338,0.913
339,0.913
341,0.923
342,0.926
409,0.92
