MGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,11.85
1,11.795
2,11.795
3,11.795
72,11.9
73,11.965
74,11.91
75,11.9
76,11.83
77,11.8
78,11.975
96,12
97,12
98,11.85
99,11.88
101,11.885
102,11.965
103,11.845
121,11.77
124,11.94
125,11.93
126,11.935
127,11.81
146,11.73
147,11.595
148,11.75
149,11.76
150,11.765
151,11.655
168,11.5
169,11.56
170,11.6
171,11.43
175,11.475
240,11.45
241,11.5
242,11.485
243,11.465
244,11.735
245,11.46
246,11.48
247,11.5
264,11.5
265,11.5
266,11.5
267,11.505
268,11.5
269,11.5
270,11.5
271,11.625
288,11.41
289,11.5
290,11.65
291,11.5
292,11.72
293,11.535
294,11.5
295,11.5
312,11.45
313,11.515
314,11.57
315,11.54
316,11.5
317,11.52
318,11.465
319,11.3
336,11.09
337,11.13
338,10.965
339,10.94
340,10.685
341,10.565
342,10.585
343,10.52
408,10.5
409,10.7
410,10.79
411,10.905
412,10.75
413,10.915
414,10.935
415,11.07
432,11.05
433,11.155
434,11.05
436,10.8
437,10.945
438,10.98
439,10.88
456,10.65
457,10.58
458,10.6
459,10.8
460,11.43
461,11.58
462,11.7
463,11.7
480,11.78
481,11.63
482,11.62
483,11.515
484,11.485
485,11.56
487,11.425
504,11.3
505,11.3
506,11.3
507,11.205
508,11.055
509,11.15
510,11.28
511,11.3
576,11.4
577,11.26
578,11.37
579,11.53
580,11.31
581,11.715
582,11.705
583,11.57
600,11.82
601,11.69
602,11.695
603,11.7
604,11.69
605,11.68
606,11.835
607,11.705
625,11.8
626,11.82
627,12.095
628,12.125
629,12
630,12.07
631,11.9
648,12.04
649,11.96
650,11.915
652,11.9
653,12.065
654,12.09
655,11.925
672,12
673,12.08
674,12.1
675,12.12
676,12.115
677,12.145
678,12.015
679,12.1
744,12.79
745,12.45
746,12.45
747,12.44
748,12.635
749,12.515
750,12.54
751,12.475
768,12.56
769,12.35
770,12.33
771,12.38
772,12.465
773,12.34
774,12.475
775,12.395
792,12.31
793,12.23
794,12.2
795,12.185
796,12.02
797,12.11
798,12.13
799,12.065
816,12.195
817,12.115
818,12.06
819,12.12
820,12.1
822,12.1
823,11.925
840,11.92
841,11.92
842,11.9
843,11.825
844,11.99
845,11.985
846,11.85
847,11.705
912,11.8
914,11.8
916,11.8
917,11.6
918,11.56
919,11.485
936,11.51
937,11.54
938,11.505
939,11.44
940,11.36
941,11.4
943,11.45
960,11.4
961,11.4
962,11.3
963,11.285
964,11.295
965,11.395
966,11.35
967,11.45
984,11.46
985,11.66
986,11.32
987,11.15
988,11
989,11.095
990,11.05
991,10.96
a1382083200,10.8
1,10.555
2,10.45
3,10.55
4,10.54
5,10.62
6,10.73
7,10.62
72,11
73,10.855
75,10.94
76,10.94
77,10.805
78,10.805
79,10.85
102,10.95
103,10.95
120,10.93
121,10.9
122,10.805
123,10.725
124,10.665
126,10.705
127,10.7
149,10.895
150,10.85
151,10.755
168,10.66
169,10.7
170,10.765
171,10.72
174,10.815
TIMEZONE_OFFSET=60
241,10.76
242,10.79
243,10.92
244,11.015
245,11.07
246,11.095
247,11.2
248,11.2
265,11.19
