4AB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1410253200,43
29,44.5
49,46
52,43.2
54,44.53
72,44.245
167,44.5
191,45.885
198,46.075
215,46.94
217,46.6
218,47.24
219,46.24
221,46.1
222,46.06
239,46.7
243,46.7
244,46.7
245,47.005
311,46.08
312,46.08
315,46.805
316,46
336,45
339,43.79
341,44.015
360,45.6
366,45.1
384,46.6
385,46.6
390,46.24
407,45.82
481,47.1
506,47.05
507,46.6
527,45.085
554,46.255
556,45.58
557,45.28
558,45.085
671,45.9
676,45.23
695,44.15
701,44.5
723,45.9
743,45.2
744,43.89
746,43.575
822,42.5
863,43.09
865,41.6
868,41
887,42.35
918,41.71
987,41.01
988,41.9
989,41.9
a1413878400,43.01
3,43.8
4,44.04
6,43.78
26,44.45
28,44.5
50,45.91
72,46.8
77,46.135
78,47.37
79,47.755
TIMEZONE_OFFSET=60
151,47.79
152,48.25
169,47.115
222,48
241,48.5
243,48.58
244,49.6
247,50.62
313,51
314,51.7
319,50.68
385,49.095
390,51.2
391,50.78
411,50.4
414,51.77
481,50
529,52.01
577,51.97
578,51
579,51
581,51.46
651,52.01
654,52.25
673,52.94
698,52.99
699,52.69
726,52.2
728,52.57
745,52
817,54.8
818,54.3
822,54.2
823,54.05
841,55.37
842,54.7
843,54.8
845,54.82
846,54.86
847,54.8
848,54.3
865,54.55
866,54.55
868,54.2
871,54.7
889,55
890,55
891,54.47
893,55
913,55.6
915,55.6
916,55.6
985,55.99
987,55.8
991,55.53
a1417510800,55.79
4,55.79
6,56.32
24,57.03
27,55.84
30,56.74
54,54.66
78,56.99
79,57
144,57.64
149,57.4
168,56.15
170,56.2
171,56.44
172,56.02
173,56
174,56
192,56
193,56
195,56.1
199,55.11
216,54
217,53.87
222,54.54
223,55.04
240,53.9
241,53.8
244,53.14
313,52.9
318,52.24
337,53.05
338,52.55
339,52.5
340,51.81
342,51.8
362,52.88
367,52.16
384,54.97
386,54.98
388,54.03
390,55
408,56.15
411,56.12
415,55.95
480,56.88
481,56.55
482,56.59
483,57.5
484,58.19
485,58.73
486,55.93
487,55
504,55.49
510,55.95
511,54.1
653,55.01
654,55.01
672,54.23
744,54.5
816,55.06
822,55.82
840,54.51
841,53.71
888,56.47
889,56.99
890,57
893,58.1
912,58.21
913,58
915,57.99
916,58.38
917,56.81
991,55.98
a1421139600,56.28
7,55.6
25,53.49
26,54.66
28,54
29,53.45
31,54.29
54,53.81
72,55.69
79,55
144,56.15
147,55.8
149,56.09
151,56.1
169,55.95
170,55.85
174,55.85
175,54.67
198,53.8
199,54.43
222,55.1
223,53.91
241,55.19
312,55.9
313,54.76
314,55.05
318,54.55
336,55.58
338,54.85
339,54.85
341,54.32
342,55
343,54.54
366,55.3
385,55.01
386,53.81
387,54.21
389,54.79
390,54.79
391,54.8
408,56.95
409,55.57
412,56.84
413,56.05
415,54.51
480,53
482,53.36
485,54.37
486,53.31
487,52.49
528,52.5
532,52.01
533,52
534,51.4
535,50.88
552,49.62
554,50.01
555,50.38
556,50.29
557,50.29
558,50.37
559,49.8
576,50.79
577,50.79
578,50.79
581,50.57
582,49.71
583,50.81
648,49.8
