STO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,121.05
1,121.25
2,122.45
3,123.1
4,124
5,123.35
6,123.7
7,124
72,123.75
73,123.45
74,123.9
76,125
77,124.35
78,124.75
79,124.75
96,124.55
97,125.95
98,125.7
99,125.25
100,126
101,125.45
102,125.4
103,125.45
120,127.5
121,127.65
122,128.5
123,128.75
124,127.8
127,127.8
145,127.8
146,128
147,128
148,128
150,127.55
151,127.85
168,128.3
170,128.7
171,128
172,127.5
173,128.3
174,127.55
175,127
240,127.2
241,126.75
242,127
243,127.25
244,127.5
245,127.9
246,127.2
247,127.5
264,127.25
265,128
266,127.45
267,127.45
268,128.1
269,128
270,128
271,128
288,127.75
289,128.05
290,127.8
291,128
292,128
293,128
294,128.5
295,129.75
312,128.45
313,129.5
314,129.95
315,129.9
316,130.4
317,130
318,129.95
319,129.85
336,130.9
337,130.95
338,130.9
339,130.8
340,130.8
341,131.5
342,131.5
343,131
408,131.75
409,132.6
410,131.2
411,131.3
412,131.5
413,131.4
415,132
432,131.9
433,131.5
434,131.3
435,131.3
436,131.35
437,131.7
438,131.5
439,131.5
456,131.05
457,131.25
458,131.25
460,131.85
461,132
462,132
463,131.5
480,131
481,132
482,131.7
483,131.1
484,131.7
485,131.15
486,131.4
487,131
504,131.6
505,130.9
506,130.95
508,131.55
510,131.45
576,131
577,131.2
578,131.2
579,131.2
580,131.2
581,131.2
582,131.2
583,131.2
600,133.8
601,133.45
602,132.4
603,132.5
604,132.2
605,132.5
606,133
607,132.5
624,131.65
625,132.5
626,131.85
628,131.65
629,131.95
630,131.85
631,131.65
648,131.95
650,131.3
654,131.3
672,131.3
673,130.8
674,130.1
675,130.6
676,131
677,131.1
678,131
679,131.05
744,131.9
745,131.05
746,130.45
747,130.45
748,130.25
749,130.35
750,130.45
769,131
770,131
771,131.25
772,131.45
773,130.2
774,130.2
775,130.15
793,130.75
795,130.35
796,130.35
797,130.25
798,129.95
799,129.75
816,129.85
817,130.2
818,130.8
819,130.8
822,130.15
823,130.85
841,131.2
842,130.35
843,130
845,130
847,131
912,131.8
913,132
914,132.05
915,132.35
916,132.35
917,132.35
918,131.2
919,132.35
936,132.35
938,131.9
939,131.1
940,132
943,131.5
960,132
961,131.05
962,131.1
963,131.35
964,132
965,131.45
966,132.1
967,132.35
984,132.35
985,131.95
986,132.3
987,132.35
988,131.75
989,132.35
990,132.8
991,132.8
a1382083200,132.6
1,132.75
2,132.25
3,132.85
4,133.25
5,133.1
6,133.15
7,133.55
72,134.4
73,135.25
74,135.95
76,135.2
77,137.65
78,137.7
79,137.7
96,138.45
97,138
98,139.05
99,139
100,139.4
101,139.55
102,140.5
103,141
120,140.4
121,140
122,140.5
123,141
124,141
125,140.5
127,140.8
144,140.85
145,140.15
146,140.05
149,139.6
150,139
151,138.45
169,140.5
170,142.2
171,141.05
172,142.5
173,142.5
174,140.2
TIMEZONE_OFFSET=60
241,141.55
242,141.05
243,141
244,141.1
245,140.5
247,140.95
248,141
265,142
266,141
267,141
269,139.85
270,140
271,140.3
272,140.1
289,140
290,139.5
291,139.35
292,139.3
293,139.35
294,139
295,139
296,138.15
