WSOK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380182400,0.57
101,0.546
147,0.56
192,0.47
194,0.47
198,0.52
288,0.48
342,0.501
432,0.5
434,0.501
437,0.49
461,0.5
481,0.5
531,0.519
600,0.49
605,0.47
607,0.48
624,0.48
625,0.48
627,0.48
673,0.56
701,0.53
TIMEZONE_OFFSET=60
773,0.48
793,0.511
794,0.48
821,0.45
841,0.451
844,0.45
866,0.44
871,0.485
872,0.49
937,0.52
939,0.48
942,0.54
964,0.491
991,0.529
a1383814800,0.491
27,0.451
102,0.5
124,0.57
126,0.521
168,0.499
291,0.52
293,0.54
313,0.501
339,0.55
362,0.578
435,0.6
457,0.56
462,0.55
505,0.505
529,0.506
629,0.5
674,0.559
696,0.52
697,0.48
699,0.44
769,0.45
770,0.45
792,0.45
796,0.48
817,0.509
818,0.44
840,0.4
867,0.42
942,0.42
991,0.429
a1387443600,0.459
1,0.48
3,0.48
4,0.5
98,0.499
192,0.48
196,0.47
267,0.46
339,0.489
362,0.5
530,0.54
531,0.67
532,0.64
534,0.58
601,0.54
651,0.546
700,0.56
768,0.56
792,0.52
797,0.535
819,0.558
865,0.535
940,0.564
990,0.51
a1391608800,0.521
194,0.583
452,0.549
549,0.55
626,0.545
715,0.46
793,0.48
a1395392400,0.451
3,0.449
5,0.45
96,0.459
103,0.49
170,0.475
TIMEZONE_OFFSET=120
264,0.48
268,0.5
407,0.52
433,0.54
479,0.512
578,0.533
796,0.575
797,0.52
817,0.549
822,0.57
842,0.57
918,0.54
941,0.57
a1399017600,0.545
1,0.53
97,0.51
101,0.5
268,0.47
337,0.518
967,0.519
a1403258400,0.495
1,0.47
101,0.52
118,0.48
147,0.47
149,0.446
168,0.475
310,0.43
411,0.441
430,0.44
432,0.44
454,0.44
605,0.441
628,0.461
648,0.51
670,0.47
749,0.47
773,0.47
840,0.459
935,0.417
a1406905200,0.417
96,0.35
239,0.41
261,0.42
453,0.35
455,0.374
501,0.46
741,0.36
768,0.41
836,0.35
908,0.34
960,0.34
a1410534000,0.342
116,0.37
259,0.4
329,0.468
336,0.468
403,0.428
765,0.37
982,0.37
TIMEZONE_OFFSET=60
a1414753200,0.371
238,0.4
266,0.372
268,0.439
339,0.42
409,0.439
504,0.46
599,0.525
600,0.549
626,0.52
628,0.54
748,0.51
790,0.51
818,0.51
841,0.51
911,0.48
912,0.461
959,0.45
988,0.46
989,0.45
a1419843600,0.4
168,0.38
265,0.39
269,0.46
339,0.44
698,0.391
724,0.37
750,0.371
774,0.415
840,0.445
864,0.4
869,0.41
895,0.44
915,0.411
936,0.42
938,0.44
941,0.44
a1423749600,0.4
120,0.45
139,0.49
140,0.45
144,0.49
193,0.49
259,0.52
262,0.48
335,0.47
428,0.51
452,0.534
453,0.549
454,0.55
479,0.53
499,0.554
500,0.53
501,0.61
503,0.6
505,0.59
602,0.61
667,0.61
691,0.61
764,0.572
765,0.572
814,0.515
835,0.544
932,0.569
933,0.59
936,0.59
938,0.61
955,0.61
956,0.639
979,0.64
a1427364000,0.616
TIMEZONE_OFFSET=120
100,0.58
292,0.63
311,0.59
316,0.64
337,0.64
430,0.57
