8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.758
1,3.727
2,3.749
3,3.751
5,3.79
6,3.8
7,3.78
72,3.795
74,3.83
76,3.826
78,3.811
79,3.829
96,3.97
97,3.98
98,3.935
99,3.949
100,3.89
101,3.93
102,3.92
103,3.903
120,3.92
121,3.92
122,3.975
123,3.983
124,3.996
125,3.995
126,4.003
127,4.01
144,4.055
145,4.037
146,4.003
147,4.025
148,4.066
150,4.065
151,4.09
168,4.071
169,4.01
170,4.022
171,4.01
173,4.05
174,4.042
240,4.15
241,4.116
242,4.12
243,4.11
245,4.107
246,4.105
264,4.02
265,3.99
266,3.97
267,3.955
269,3.96
271,3.999
288,3.96
290,3.96
292,3.96
294,3.96
295,3.933
312,4.12
313,4.089
314,4.103
315,4.089
316,4.07
317,4.062
319,4.04
336,4
337,4.03
338,4
339,3.984
340,3.984
341,3.995
343,4
408,4
409,4.02
411,4.02
412,4.02
413,4.02
415,4.039
432,4
436,4.006
437,4.021
439,4.008
456,4
457,3.96
458,4
459,3.997
461,4
463,4.018
480,4.034
481,4.035
482,4.03
483,4.03
484,4.023
485,4.06
486,4.07
487,4.08
504,4.1
505,4.125
506,4.11
507,4.07
508,4.066
511,4.069
576,4.045
577,4.02
578,4.01
579,4
580,4.017
581,4.01
582,3.993
583,4.006
600,4.045
601,4.001
602,4.02
603,4
604,3.984
605,3.95
606,3.91
624,3.92
625,3.9
626,3.9
627,3.92
628,3.92
631,3.959
650,3.986
651,3.965
653,3.949
672,3.9
673,3.892
674,3.88
675,3.91
677,3.912
678,3.89
679,3.891
744,3.898
745,3.91
746,3.87
748,3.9
749,3.9
751,3.925
768,3.88
771,3.88
772,3.88
774,3.883
775,3.898
793,3.911
794,3.882
795,3.862
797,3.87
798,3.85
799,3.82
816,3.792
817,3.87
818,3.868
819,3.9
820,3.9
821,3.904
823,3.884
840,3.892
842,3.927
844,3.933
846,3.916
912,3.896
916,3.9
917,3.883
919,3.901
936,3.929
938,3.999
939,3.961
942,3.985
943,3.975
961,3.912
965,3.895
967,3.928
984,3.902
985,3.892
986,3.853
987,3.897
a1382083200,3.95
2,3.95
4,3.99
6,3.964
72,3.99
77,3.97
78,3.99
96,4.01
97,4.001
99,3.999
100,4
103,4.031
120,4.013
122,3.97
127,3.984
148,3.993
149,3.982
151,4.003
168,4.07
169,4.014
171,4.013
172,4.011
173,4.031
174,4.01
175,4.02
TIMEZONE_OFFSET=60
241,4.039
242,4.034
246,3.989
247,3.996
248,4.002
266,3.98
267,3.999
269,3.987
270,3.968
271,3.967
289,4
290,4.03
292,4.04
293,4.031
295,4.02
296,4.03
313,4.04
314,3.997
315,4.001
320,4
339,3.981
341,4.005
342,3.98
343,3.95
344,3.95
412,3.934
416,3.947
433,4.021
434,4.06
435,4.044
436,4.055
438,4.091
439,4.08
440,4.092
457,4.1
459,4.051
461,4.059
462,4.068
463,4.073
481,4.027
483,3.999
484,4.01
485,4.01
486,4.05
487,4.066
488,4
505,3.978
506,3.98
507,3.955
508,3.939
509,3.947
510,3.952
511,3.91
577,3.991
578,3.95
579,3.924
580,3.918
581,3.931
582,3.95
583,3.918
