LSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,10.645
1,10.68
2,10.895
3,10.685
4,10.66
6,10.75
7,10.68
73,10.695
75,10.65
96,10.795
98,10.7
101,10.82
102,10.7
120,10.795
122,10.7
123,10.7
126,10.6
149,10.515
150,10.52
168,10.46
170,10.465
172,10.48
173,10.46
175,10.475
240,10.5
241,10.5
243,10.555
246,10.56
247,10.555
264,10.515
265,10.515
267,10.53
269,10.56
271,10.8
288,10.675
289,10.615
290,10.56
291,10.56
293,10.54
294,10.5
295,10.5
312,10.675
313,10.74
314,10.745
315,10.8
316,10.8
317,10.825
318,10.95
319,10.75
336,11
337,11.065
338,10.85
340,10.95
342,11.095
343,10.995
408,10.9
410,10.75
415,10.8
432,10.7
438,10.89
458,10.875
459,10.905
461,10.98
482,10.93
483,11
484,11.05
486,11.05
504,11.1
505,11.1
506,11.1
507,11.15
508,11.15
509,11.2
510,11.15
576,11.2
577,11.195
578,11.05
579,11.05
582,10.995
604,10.995
605,10.86
606,11.195
607,11
624,11.25
626,11.23
628,11.35
630,11.35
631,11.31
649,11.35
650,11.35
652,11.35
674,11.4
675,11.38
678,11.4
679,11.5
744,11.5
747,11.32
750,11.32
770,11.3
773,11.35
774,11.35
793,11.35
799,11.255
822,11.4
823,11.45
840,11.5
841,11.495
842,11.32
843,11.32
846,11.355
912,11.22
913,11.365
915,11.45
919,11.5
938,11.535
939,11.5
940,11.375
942,11.45
960,11.545
961,11.495
962,11.4
965,11.315
966,11.445
967,11.315
a1382086800,11.435
2,11.435
5,11.39
71,11.25
73,11.27
74,11.45
76,11.42
78,11.45
95,11.55
96,11.5
99,11.54
100,11.5
101,11.45
119,11.5
121,11.5
122,11.5
123,11.5
126,11.6
144,11.6
148,11.6
170,11.44
173,11.44
174,11.32
TIMEZONE_OFFSET=60
240,11.17
241,11.19
244,11.3
264,11.34
265,11.21
266,10.355
267,10.405
268,10.19
269,10.23
270,10.31
271,10.1
288,9.825
289,10.145
290,10.225
291,10.225
292,10.15
293,10.01
294,10.065
313,10.15
314,10.01
315,10.07
318,10.05
319,10.03
336,9.9
337,9.975
338,10.02
342,10.16
343,10.245
408,10.15
409,10.34
410,10.34
411,10.4
412,10.35
415,10.35
432,10.35
434,10.255
435,10.3
436,10.4
437,10.3
439,10.375
456,10.25
457,10.25
458,10.21
459,10.15
461,10.1
463,9.955
480,9.76
481,9.631
482,9.4
483,9.596
484,9.72
485,9.752
486,9.7
487,9.777
504,9.51
505,9.7
506,9.829
508,9.829
509,9.78
511,9.75
577,9.7
580,9.846
581,9.848
582,9.849
583,10.1
600,10.025
601,10.165
603,10.16
604,10.035
607,10.005
624,10.055
625,10.155
629,10.16
630,10.145
648,10
650,10.015
652,9.92
653,9.941
672,10.02
673,9.9
676,9.9
678,9.9
679,9.9
744,9.8
746,9.751
747,9.78
748,9.66
749,9.75
750,9.8
751,9.8
769,9.79
770,9.847
771,9.75
773,9.741
775,9.862
792,9.65
794,9.946
795,9.95
797,10.1
798,9.999
816,10.09
817,9.995
821,9.989
822,10
842,9.916
843,10
844,9.999
912,10
913,9.867
914,9.855
916,9.853
917,9.874
