AEC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380636000,54.72
162,53.1
216,55.29
235,55.9
312,54.9
333,57.23
334,57.23
354,56
355,56
361,55.46
385,57.32
522,58.7
525,57.75
548,59.38
TIMEZONE_OFFSET=60
643,59.6
696,59.84
715,59.7
741,61.18
842,61.35
908,61.17
910,61.22
a1384250400,60.03
1,59.99
49,61.41
143,61.96
222,62.14
243,61.33
410,63
412,61.5
481,63
482,63.99
503,63.7
552,61.75
554,62.75
577,62.84
578,62.51
580,62.6
581,62.85
673,62.3
674,63.15
676,61.61
699,62.25
745,60.31
746,61.25
747,61.21
816,60.31
817,60.64
839,62.06
913,64.18
987,65.01
a1388138400,63.76
2,65.19
4,65.4
71,64.1
143,65.8
146,65.31
147,66.5
148,66.25
149,66.5
169,66.18
245,67.7
246,66
266,66.76
407,63.92
434,64
437,63.22
455,64.58
459,64.59
479,65.51
481,63.99
505,65.33
509,68.32
575,67.8
577,66.21
578,66.38
580,66.9
600,68.14
603,67.01
604,68.41
605,67
672,64.51
673,65.28
678,64.88
743,64
767,63.76
769,62.9
773,62.9
793,64.45
815,62.26
818,63.73
914,63.89
918,62.2
a1391763600,63.1
4,63.39
79,64.75
121,64.38
169,64.41
173,65.69
242,64.41
243,64.37
316,65.46
480,66.57
484,64.86
504,64.86
507,66.09
576,63.74
580,64.92
624,66.98
625,68.14
627,67.5
649,66.5
650,68.14
674,66.69
677,68.14
678,68
679,67.06
744,67.35
745,68
747,67.5
749,67.5
794,67.74
799,66.4
820,66.6
821,66.6
844,64.51
913,64.51
918,66.11
936,65.7
939,65.7
984,66
a1395414000,67.38
119,65.26
TIMEZONE_OFFSET=120
308,65.23
309,65.24
311,66.56
329,67
332,67.25
335,66.39
404,64.5
406,65.19
432,62.09
455,62.85
476,64.22
501,61.11
503,61.12
569,61.3
598,62.65
623,62.9
641,63.63
768,63.2
791,63.45
814,63.2
833,62.35
837,63.49
905,62.5
953,64.14
954,64.06
960,63.49
a1399021200,63.25
124,61.59
240,64.55
264,65.79
265,65.65
267,65.8
293,65
316,65
338,63.32
407,62.95
408,63.92
409,63.05
461,64.7
482,63.76
510,65
575,65
582,64.9
604,65.38
606,66.97
626,67.5
792,67.3
962,69.53
965,70.1
a1402657200,69.28
2,69.28
117,70.31
242,70.87
291,68.83
292,70.1
430,68.97
459,70
507,69.87
576,69.79
602,69.85
603,69.85
624,69.94
741,69.44
743,69.99
747,70
765,69.99
767,69.98
958,68.96
963,69.5
983,69.79
a1406278800,69.7
5,68.74
71,67.98
143,68.24
168,65.6
169,64.84
170,64.8
171,64.56
173,64.53
239,65.2
244,64.8
245,64.71
336,63.22
407,65.9
409,65.92
410,65.75
575,65.45
577,65.5
579,64.9
580,65
604,66.14
626,66.82
647,67.11
774,68.16
939,68.29
966,69.06
a1409907600,69.57
6,69.39
78,68.95
101,68.8
119,68.29
126,67.96
147,68.81
167,68.85
169,68.92
239,68.15
242,68.15
245,67.8
294,68.5
407,69.72
413,69.24
437,68.29
455,68.49
507,67.6
575,69.85
600,69.42
604,70
605,70
606,69.97
767,68.8
769,68.95
770,68.41
839,68.3
959,64.56
