O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,71.9
1,71.5
2,71.8
3,71.56
4,71.61
5,71.53
6,71.63
7,71.56
72,71.25
73,71.6
74,71.16
75,71.12
76,71.3
77,71
78,71.29
79,71.1
96,71.4
97,70.94
98,71
99,71.09
100,71.1
101,71.49
102,71.5
103,71.7
120,71.8
121,72.17
122,72.25
123,72.14
124,72.11
125,72.23
126,72.22
127,72.3
144,73.23
145,73.9
146,73.62
147,73.31
148,73.2
149,73.01
150,73.29
151,72.96
168,71.9
169,71.91
170,71.87
171,72
172,72.85
173,73.38
174,73.8
175,73.75
240,73.5
241,73.5
242,73.5
243,73.05
244,73.37
245,73.01
246,73.5
247,72.63
264,71.92
265,71.61
266,70.06
267,70.5
268,71
269,71.17
270,71
271,71
288,72
289,69.81
290,70.71
291,70.35
292,70.25
293,70.34
294,70.35
295,70.34
312,70.95
313,71.85
314,71.9
315,71.75
316,71.98
317,71.98
318,72.15
319,72.32
336,72.25
337,72.21
338,71.92
339,71.63
340,71.93
341,71.05
343,71.76
408,73
409,72.62
410,72.78
411,72.54
412,72.28
414,72.7
415,72.9
432,72.2
433,72.93
434,72.88
435,72.83
436,72.97
437,72.54
438,72.93
439,72.95
456,74.2
457,74.49
458,74.95
459,74.59
460,75
461,75
462,74.97
463,75.4
480,75.62
481,75.46
482,75.48
483,75.53
484,75.4
485,75
486,75.2
487,75.43
504,76
505,75.94
506,76.13
507,76.14
508,76.5
509,76.63
510,79.43
511,80.39
576,80.8
577,80.37
578,80.52
579,80.21
580,80
581,80.09
582,80.1
583,80.1
600,80.55
601,83.91
602,84.26
603,85.19
604,86.98
605,86.25
606,86.52
607,86.15
624,86.1
625,85.1
626,83.47
627,84.15
628,84.4
629,84.6
630,84.58
631,85
648,84.06
649,84.72
650,85.1
651,85.5
652,85.32
653,85.5
654,85.39
655,85.31
672,84.45
673,84.51
674,85
675,84.84
676,84.5
677,84.86
678,84.99
679,85
744,85.01
745,83.37
746,82.26
747,82.57
748,83.04
749,83.21
750,82.53
751,82.88
768,82.1
769,82.79
770,82.79
771,82.91
772,82.33
773,82.5
774,81.8
775,82
792,81.39
793,78.74
794,78.2
795,77.46
796,78
797,78.01
798,79
799,79.2
816,78.85
817,79.2
818,78.66
819,78.79
820,78.33
821,78.38
822,79.09
823,78.96
840,79.33
841,79.72
842,79.78
843,79.78
844,79.99
845,79.71
846,80.03
847,80.01
912,79.96
913,79.51
914,79.5
915,79.83
916,79.01
917,78.96
918,79
919,79.39
936,79.9
937,79.74
938,79.33
939,79.42
940,79.5
941,79.57
942,79.4
943,79.32
960,79
961,78.63
962,78.6
963,78.51
964,78.32
965,78.39
966,78.7
967,78.77
984,78.68
985,78.8
986,78.7
987,78.71
988,78.7
989,78.5
990,78.59
991,78.59
a1382083200,78.5
1,78.6
2,78.5
3,78.69
4,78.68
5,78.41
6,78.6
7,78.7
72,80.56
73,80.85
74,80.7
75,81
76,81.17
77,81
78,81.19
79,81.4
96,80.9
97,80.89
98,80.79
99,80.23
100,80.33
101,80.46
102,80.46
103,80.66
120,80
121,79.55
122,79.52
123,79.41
124,79.52
