SK1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,10.27
1,10.27
2,10.27
3,10.3
4,10.35
5,10.335
6,10.33
7,10.37
72,10.4
73,10.475
74,10.48
75,10.475
76,10.47
77,10.47
78,10.445
79,10.47
96,10.35
97,10.365
98,10.365
99,10.4
100,10.395
101,10.44
103,10.445
120,10.495
121,10.645
122,10.56
123,10.6
124,10.52
125,10.5
126,10.52
127,10.52
144,10.5
145,10.505
146,10.46
147,10.54
148,10.505
149,10.505
150,10.535
151,10.55
168,10.8
169,10.75
170,10.73
173,10.76
174,10.76
175,10.735
240,10.71
241,10.75
242,10.785
243,10.82
244,10.765
245,10.76
246,10.795
247,10.8
264,10.735
265,10.83
266,10.905
267,10.975
268,10.91
269,10.9
270,10.925
271,10.89
288,10.985
289,11.05
290,11.025
291,11.09
292,11.185
293,11.1
294,11.1
295,11.12
312,11.12
313,11.3
314,11.37
315,11.305
316,11.315
317,11.255
318,11.32
319,11.315
336,11.37
337,11.2
338,11.24
339,11.22
340,11.17
341,11.24
342,11.21
343,11.175
408,10.9
409,10.955
410,10.955
411,10.95
412,10.945
413,10.95
414,10.95
415,10.955
432,10.985
433,10.94
435,10.9
436,10.905
437,10.95
438,11
439,10.95
456,10.99
457,10.95
458,10.835
459,10.89
460,10.975
461,10.99
462,10.98
463,10.99
480,11
481,10.915
482,11.25
483,11.18
484,11.26
485,11.55
486,11.495
504,11.35
505,11.35
506,11.37
507,11.505
508,11.5
509,11.505
510,11.5
511,11.5
576,11.38
577,11.3
578,11.3
579,11.27
580,11.295
600,11.33
601,11.3
602,11.34
604,11.385
605,11.435
606,11.31
607,11.335
624,11.45
626,11.395
627,11.41
628,11.4
630,11.4
631,11.395
648,11.45
652,11.45
674,11.31
675,11.405
678,11.42
679,11.42
744,11.36
745,11.36
746,11.35
747,11.35
748,11.345
749,11.345
750,11.345
751,11.37
768,11.385
769,11.32
772,11.35
773,11.38
792,11.4
793,11.405
794,11.375
796,11.375
797,11.375
798,11.42
799,11.42
816,11.4
818,11.43
820,11.35
821,11.36
823,11.385
840,11.45
841,11.38
842,11.335
843,11.405
844,11.36
846,11.45
847,11.41
912,11.375
913,11.38
914,11.35
915,11.38
916,11.335
917,11.36
918,11.325
919,11.325
936,11.36
937,11.37
938,11.33
939,11.325
940,11.29
941,11.345
942,11.305
943,11.34
960,11.3
961,11.29
962,11.29
965,11.34
967,11.375
984,11.4
985,11.4
986,11.445
987,11.465
988,11.465
989,11.465
990,11.46
991,11.465
a1382083200,11.425
1,11.445
2,11.45
3,11.45
4,11.35
5,11.44
6,11.45
72,11.33
73,11.41
74,11.72
75,11.8
76,11.795
77,11.77
78,11.7
79,11.7
96,11.8
97,11.99
98,11.975
99,12.17
100,12.1
101,12.09
102,11.95
120,12.05
121,12.05
122,12.145
123,12.21
124,12.14
125,12.295
126,12.255
127,12.27
144,12.3
145,12.265
147,12.255
148,12.26
149,12.295
150,12.25
151,12.22
168,12.29
169,12.28
170,12.28
171,12.34
172,12.34
173,12.31
174,12.28
175,12.34
TIMEZONE_OFFSET=60
241,12.25
242,12.34
243,12.305
244,12.31
245,12.3
