FOH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378825200,37.34
167,36.565
188,36.5
239,35.895
358,34.1
379,34.725
404,33.9
525,33.265
545,33.1
573,33.605
689,32.43
691,32
713,32.095
882,32.75
981,33.805
TIMEZONE_OFFSET=60
a1383037200,32.85
5,32.3
28,30.83
29,30.93
72,31.51
149,31.465
150,31.47
240,30.05
241,30
312,30.63
336,30.05
342,30.05
361,29.795
366,30.26
486,31
487,31.145
552,30.5
558,30.005
674,29.655
675,29.5
677,29.35
678,28.985
697,29
699,29.25
720,29
747,29
749,28.95
816,29.11
818,29
822,29
841,28.75
864,28.2
865,28.525
867,28.11
870,28.16
889,28.19
894,27.85
912,27.575
918,27.58
a1386756000,27.8
1,27.58
5,27.25
23,27
144,28.02
198,27.92
294,28.71
459,29.3
527,29.9
532,29.15
551,29.02
556,29.41
623,29.2
624,28.99
815,29.45
863,29
887,28.75
889,28.3
893,28.4
959,28.38
960,28.35
a1390384800,28.77
47,28.01
218,27
335,25.7
336,24.99
342,25.195
363,25.21
364,25
479,24.87
480,24.39
482,24.25
503,23.96
506,23.8
510,24.355
527,24.17
530,23.8
551,23.985
554,23.93
623,24.25
624,24.09
627,24.01
647,23.4
648,23.1
650,23.05
698,23.4
719,23.76
725,23.965
726,23.99
791,24.1
792,23.9
795,24.04
798,24.3
815,24.21
816,24.275
822,24.28
839,24
842,24.175
864,24.145
888,24.045
894,24
959,23.5
960,23.305
961,23.12
962,23
965,23.15
a1394013600,24.145
1,24.3
122,24
123,24.06
143,23.9
169,23.5
197,23.2
215,23
287,23
289,23
291,23
317,23.3
335,23.425
336,23.3
360,23.1
361,23.075
457,23.25
462,23.625
480,23.585
505,23.99
527,23.8
529,24
530,24.13
532,24.105
555,24.205
556,24.2
TIMEZONE_OFFSET=120
647,24.555
695,24.855
700,24.52
886,24.935
890,24.22
959,24
964,24
982,24
984,24
a1397646000,24
26,23.92
141,23.5
143,22.1
144,21.86
145,22
165,21.75
166,21.5
196,21.8
213,22.22
285,22.695
292,22.5
309,22.5
310,22.815
311,22.71
336,22.85
337,22.975
382,23.16
384,23.62
454,23.5
460,23.755
477,23.5
478,23.355
501,22.36
503,22.35
504,22.395
505,22.475
506,22.35
525,22.29
526,22.2
531,22.53
621,22.52
623,22.12
624,22.36
628,22.19
645,22.25
676,22.22
695,22.7
790,22.3
792,22.265
813,21.985
957,23.315
982,22.58
984,22.45
a1401264000,20.865
2,20.905
4,20.665
7,20.5
29,20.75
48,20.7
52,20.5
120,20.35
144,20.15
147,20.1
150,20.1
151,20.4
173,20.22
192,20.66
316,21.735
336,21.68
366,21.3
385,21
482,21.04
508,21
529,20.75
624,20.83
676,20.75
793,20.6
822,20.845
845,20.5
864,20.3
889,20.5
890,20.5
891,20.5
963,20.31
a1404892800,19.46
1,19.26
2,19.15
4,18.76
5,18.07
6,18.37
7,18.79
24,18.67
51,18.5
53,18.295
55,18
121,18
192,17.8
193,17.7
216,17.505
221,17.55
288,17.53
289,17.005
291,16.92
292,16.9
315,17.43
337,17.355
338,17.295
360,17
363,17.225
385,17.305
457,17.05
458,17.275
459,17.15
484,17.4
487,17.4
