CSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,22.435
1,22.345
5,22.55
6,22.48
7,22.485
72,22.555
73,22.615
74,22.6
76,22.46
77,22.44
79,22.59
96,22.755
97,23.15
98,23.27
99,23.19
100,23.155
102,23.075
103,23.14
120,23.25
121,23.26
122,23.3
123,23.32
126,23.385
127,23.41
144,23.34
145,23.3
146,23.24
147,23.24
148,23.32
151,23.275
170,22.98
171,22.89
175,22.965
240,23.325
241,23.4
244,23.21
245,23.2
246,23.25
247,23.22
264,23.13
265,22.96
266,22.845
268,22.92
270,23
271,22.985
290,23.09
292,23.18
293,23.095
295,23.08
312,23.43
313,23.29
315,23.29
316,23.075
317,23.175
319,22.995
336,23.14
337,23.24
341,23.05
342,23.11
343,23.07
408,22.95
409,22.925
415,22.695
432,22.55
433,22.385
434,22.44
438,22.545
439,22.47
457,22.3
459,22.41
460,22.295
462,22.4
463,22.41
480,22.425
482,22.19
483,22.16
484,22.25
485,22.35
486,22.49
487,22.54
507,22.36
509,22.525
510,22.52
511,22.565
576,22.44
577,22.395
579,22.4
581,22.42
582,22.505
583,22.52
600,23.1
601,23.15
602,23.12
603,23.12
604,23.15
606,23.13
607,23.135
624,23.03
625,23.07
626,23.265
627,23.215
630,23.185
631,23.04
648,23.195
649,23.125
650,23.115
652,23.08
654,22.905
674,22.91
675,22.895
676,22.885
679,23.035
745,22.775
746,22.685
747,22.695
748,22.645
750,22.705
751,22.8
768,22.925
769,22.88
770,22.8
771,22.835
772,22.82
773,22.8
774,22.735
775,22.77
792,22.465
793,22.555
794,22.615
798,22.575
799,22.545
817,22.755
818,22.74
820,22.84
821,22.875
822,22.89
823,22.94
840,23.19
841,23.2
842,23.22
843,23.22
844,23.365
847,23.13
912,22.94
913,23.07
917,22.95
918,23.14
919,23.175
936,23.45
937,23.5
938,23.51
939,23.47
940,23.515
941,23.495
942,23.505
943,23.515
960,23.4
961,23.55
962,23.485
964,23.505
965,23.51
966,23.585
967,23.65
984,23.74
985,23.55
986,23.685
987,23.8
988,23.765
990,23.655
991,23.695
a1382083200,23.995
1,23.975
2,23.935
4,24.02
5,24.135
6,24.155
7,24.19
72,24.385
73,24.3
74,24.18
76,24.185
77,24.195
96,24.455
97,24.51
99,24.385
100,24.445
102,24.505
103,24.66
120,24.52
122,24.24
127,24.28
144,23.715
145,23.635
146,23.7
149,23.585
150,23.595
151,23.73
168,23.39
169,23.1
171,23.21
172,23.205
173,23.245
174,23.29
175,23.37
TIMEZONE_OFFSET=60
241,23.4
243,23.275
244,23.255
247,23.235
248,23.225
265,22.75
266,23.075
267,23
268,22.98
269,23.1
270,23.08
271,22.95
272,22.915
289,22.885
290,22.9
291,22.93
292,23.085
293,23.03
294,22.935
295,22.86
296,22.845
313,22.83
314,23.015
315,23.015
319,22.94
320,22.95
342,22.925
344,22.815
409,22.57
410,21.9
411,21.96
412,21.82
414,21.76
415,21.76
416,21.57
433,20.905
434,20.78
435,20.72
436,20.755
437,20.7
438,20.81
439,20.76
440,20.87
457,21.44
458,21.6
459,21.7
460,21.925
461,21.905
462,21.915
463,21.89
464,21.94
481,22
482,21.925
483,21.93
