AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1388739600,56.92
1,56.35
2,56.52
3,56.47
4,56.33
5,56.43
6,56.51
7,56.65
72,56.46
73,56.11
74,55.92
75,56.23
76,56.26
77,56.08
78,56.07
79,55.8
96,55.77
97,55.16
98,55.36
99,55.58
100,55.51
101,55.6
102,55.52
103,55.47
120,56
121,55.87
122,55.65
123,55.44
124,55.63
125,55.59
126,55.41
127,55.08
144,55.43
145,55.25
146,55.31
147,55.51
148,55.44
149,55.45
150,55.16
151,55.17
168,55.2
169,54.96
170,55
171,55.1
172,55.21
173,55.3
174,55.25
175,55.08
240,55.8
241,55.7
242,55.75
243,55.75
244,55.78
245,55.77
246,55.66
247,55.71
264,55.33
265,55.3
266,55.1
267,55.18
268,55.16
269,55.31
270,55.14
271,55.5
288,56.2
289,56.3
290,56.2
291,56.1
292,56.32
293,56.2
294,56.13
295,56.27
312,56.45
313,56.62
314,56.83
315,56.92
316,56.79
317,56.86
318,56.84
319,56.89
336,57.01
337,56.99
338,56.94
339,57.01
340,57.05
341,57.06
342,57.03
343,57.05
408,57.02
409,57.21
410,57.16
411,57.11
412,57.15
413,57.15
414,57.15
415,57.14
432,57.08
433,57.04
434,57.05
435,57.03
436,57
437,57.05
438,57.09
439,57.02
456,57.1
457,57
458,56.91
459,57
460,57
461,57
462,57.09
463,57.09
480,56.9
481,56.28
482,55.98
483,55.52
484,55.06
485,55.84
486,55.27
487,54.72
504,55.39
505,54.07
506,53.79
507,53.48
508,53.31
509,53.07
510,53.15
511,53.22
576,52.7
577,52.84
578,52.39
579,52.33
580,52.11
581,52.56
582,52.58
583,52.76
600,53.45
601,53.92
602,54.16
603,54.34
604,54.37
605,54.24
606,54.41
607,55.1
624,55.54
625,55
626,54.73
627,54.78
628,54.6
629,53.9
630,53.51
631,53.09
648,53.4
649,52.53
650,52.31
651,52.3
652,52.66
653,52.66
654,53.4
655,53.3
672,52.99
673,52.75
