CNWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,0.8
90,0.82
116,0.77
117,0.75
119,0.799
137,0.8
138,0.84
161,0.85
237,0.855
239,0.874
281,0.92
287,0.9
307,0.9
308,0.86
309,0.9
335,0.855
408,0.87
475,0.96
478,0.93
500,0.97
574,0.97
576,0.95
593,0.969
641,0.935
665,0.969
737,0.93
741,0.94
763,0.94
786,0.975
787,0.941
814,0.94
911,0.931
953,1.02
954,1.015
978,1
984,0.99
a1382101200,1.02
69,0.975
93,0.975
98,0.93
117,0.94
141,0.94
163,0.94
TIMEZONE_OFFSET=60
240,0.94
241,0.94
262,0.968
284,0.95
288,0.955
310,0.99
311,0.99
333,0.99
335,1.03
336,1.06
405,1.06
406,1.01
411,1.01
454,1.04
455,1
483,1.065
500,1.06
502,1.06
505,1.02
572,1.04
575,1.01
577,1
644,0.965
746,0.965
747,0.954
764,0.95
789,0.98
792,1.02
793,1.03
795,1.02
819,1.049
836,1.069
837,1.045
908,1
911,1.07
913,1.05
935,1.025
937,1.025
939,1.037
956,1.05
961,1.001
981,1.035
a1385719200,1.07
1,1.079
2,1.099
3,1.092
71,1.2
72,1.18
73,1.201
77,1.2
95,1.238
97,1.215
99,1.3
100,1.36
101,1.43
102,1.4
119,1.392
120,1.35
121,1.4
122,1.45
123,1.44
124,1.4
125,1.375
126,1.38
143,1.4
144,1.41
146,1.38
149,1.38
150,1.35
169,1.415
172,1.444
173,1.5
174,1.699
239,1.58
240,1.7
242,1.68
243,1.61
245,1.65
246,1.63
263,1.7
265,1.64
266,1.63
267,1.649
269,1.6
270,1.55
287,1.42
288,1.52
289,1.559
291,1.54
294,1.58
311,1.56
313,1.465
316,1.56
317,1.65
318,1.799
335,1.774
336,1.72
340,1.69
342,1.7
407,1.71
408,1.68
413,1.62
432,1.62
433,1.62
436,1.599
456,1.501
457,1.509
460,1.516
461,1.54
462,1.539
480,1.599
481,1.56
482,1.508
483,1.507
484,1.5
504,1.524
507,1.49
509,1.49
510,1.5
576,1.5
580,1.5
671,1.58
672,1.65
673,1.61
674,1.527
676,1.528
678,1.521
743,1.54
745,1.585
747,1.591
815,1.698
816,1.599
818,1.634
819,1.572
820,1.5
821,1.5
822,1.5
839,1.499
841,1.499
845,1.46
913,1.494
916,1.451
917,1.499
918,1.499
935,1.5
936,1.44
939,1.445
941,1.445
942,1.485
960,1.37
961,1.381
962,1.408
964,1.39
965,1.4
983,1.39
984,1.39
990,1.447
a1389344400,1.385
2,1.29
3,1.325
4,1.31
6,1.29
7,1.285
72,1.359
77,1.27
78,1.273
102,1.296
121,1.349
122,1.349
126,1.39
127,1.39
144,1.45
148,1.455
170,1.45
171,1.431
174,1.43
175,1.453
242,1.46
247,1.474
271,1.48
290,1.489
294,1.455
295,1.42
312,1.38
337,1.429
342,1.371
408,1.43
410,1.428
437,1.43
457,1.39
460,1.359
482,1.424
504,1.429
505,1.21
506,1.2
507,1.23
508,1.23
509,1.248
511,1.278
576,1.285
648,1.3
649,1.34
650,1.32
672,1.327
673,1.34
676,1.333
744,1.311
771,1.359
774,1.36
819,1.4
846,1.4
914,1.384
917,1.35
919,1.301
