EQS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378461600,30.15
98,29.95
99,30.485
118,30
125,29.6
171,29.1
269,28.935
288,29.3
292,30
311,29.9
314,29.3
334,29.95
335,28.88
338,28.88
341,30.15
508,30
581,30
653,29.9
746,29.505
748,29.4
843,29.865
934,29.865
935,30.005
940,30.385
962,30
a1382346000,30.5
3,30.5
4,30.5
5,30.5
101,30.64
TIMEZONE_OFFSET=60
192,30.5
222,30.8
366,31
384,31.35
385,31.5
391,31.1
432,30.5
433,30.415
435,30.42
509,29.99
511,29.495
534,29.78
552,29.7
558,29.75
578,29.7
580,29.5
582,29
600,29
602,28.9
603,29
604,29
605,29
606,29
607,29.245
672,28.1
697,29
703,28.105
744,28.155
748,28.89
751,28.885
768,29.495
770,29.5
773,29.5
774,29.5
841,29.5
864,29.5
869,29.5
936,29.5
939,29.7
940,29.7
941,29.5
942,29.6
943,29.5
a1385974800,30.1
2,30
3,30
5,30
6,30
7,28.5
24,29
48,29
49,29
50,29.1
51,29.2
78,29.02
103,29.7
199,30
220,29.255
240,29.255
268,29.015
340,29.445
360,29.7
361,29.005
433,29.915
434,29.305
504,29.88
508,29.88
510,30
600,29.95
604,30
605,30
672,30.2
675,30.005
676,29.83
677,30.9
745,31
770,30.95
840,30
846,30.65
870,30.325
919,30.9
a1389866400,30.305
100,30.3
119,30.9
123,31.05
124,31.15
144,31.515
146,31.75
148,31.79
149,31.8
191,30.62
198,30.505
265,30.305
290,30.505
317,31
339,31
360,30.505
433,30.5
436,30.5
437,30.5
456,30.65
509,30.755
527,30.995
532,31.395
534,31.375
600,31.395
601,32.6
603,33.25
604,33.25
649,32.25
653,33.395
696,33
698,32.505
769,32.7
815,32.75
839,33.245
846,32.305
863,32
864,32.595
865,32.5
867,32.595
868,32
a1393498800,31.005
2,30.95
27,30.725
96,30.505
100,30.505
123,30.8
168,31.355
192,31.35
266,31.095
339,30.255
360,30.01
430,30.8
485,30.935
526,30.99
527,30.4
599,30.01
604,30.1
624,29.985
629,29.98
699,30
701,30
TIMEZONE_OFFSET=120
767,29.755
789,29.7
791,29.5
792,29.5
795,29.5
816,30.005
843,30.6
861,30.35
940,30.505
959,30.35
964,30.995
987,30.99
a1397203200,30
1,30.005
2,30
4,30
6,29.74
73,29.995
96,29.995
120,30
126,29.25
127,29.995
151,29.065
268,29.9
269,29.995
288,29.995
293,29.995
295,30
318,29.255
338,29.995
409,29.6
412,30.3
461,29.255
462,29.25
463,30.005
504,29.9
509,30.3
576,30.5
600,30.005
606,29.9
625,30.5
651,30.505
768,31
774,31.495
797,30.5
817,30.5
818,29.9
822,30.495
913,30.495
940,30.49
a1401098400,30.005
24,30
46,30
49,29.995
98,29.515
191,29.515
194,29.255
219,29.5
245,29.5
262,29.25
358,29.02
360,28.9
382,28.55
557,28.655
577,29.48
600,28.65
701,28.655
747,28.55
749,28.995
886,28.65
887,28.655
888,28.65
889,28.65
890,28.65
a1404738000,29.235
19,29.125
25,29.01
69,29.015
93,28.65
187,28.6
188,28.55
194,28.66
218,29.5
259,28.53
357,28.995
404,28.495
407,28.1
499,28.01
506,27.705
529,28
530,28
548,27.705
