GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,46.4
1,46.3
5,46.255
6,45.905
7,45.44
72,46.3
77,46.3
78,46.3
79,46.525
96,47.5
97,47.6
98,47.69
100,47.7
101,47.6
102,47.63
103,47.33
120,47.2
122,47.44
124,47.45
125,47.605
126,47.35
127,47.2
144,47.69
145,47.35
146,47.35
149,47.735
150,47.225
151,47.805
170,47.6
171,47.4
172,47.985
174,47.715
175,47.535
240,48.35
241,48.39
242,48.25
243,48.25
244,48.3
245,48.26
246,47.82
247,47.355
264,47.33
265,47.33
268,47.34
269,47.295
271,47.34
288,47.4
295,47.65
312,47.95
313,48
314,47.95
316,48.2
317,47.755
318,47.815
319,47.415
336,47.3
337,47.895
342,47.255
343,47.255
408,47.6
409,47.6
413,47.06
414,46.8
415,46.61
432,46.2
437,46.585
438,46.505
439,46.69
459,46.7
460,46.2
461,46.44
462,46.825
463,45.99
484,47.29
485,46.47
486,46.29
487,46.565
506,46.94
509,46.5
510,46.3
511,46.13
576,46.75
578,47.155
583,46.72
600,46.06
601,46.75
602,46.47
603,46.76
604,46.505
606,46.07
626,46.395
628,46.095
629,46.12
630,45.865
631,45.7
648,45.5
649,46.15
650,45.62
652,45.62
654,46
655,45.875
672,44.9
673,45.12
674,45.25
678,45.255
679,45.92
745,46.105
746,45.7
750,45.805
770,45.94
774,45.645
775,45
792,44
793,44.39
796,44.45
798,44.1
799,44.14
816,45.3
817,45.885
818,45.3
819,45.55
820,45.41
821,45.095
822,45.415
823,45.9
840,46.06
841,46.05
842,46.35
843,46.26
844,46.465
845,46.63
846,46.785
912,46.01
913,46.23
914,46
917,45.89
918,46.17
919,45.86
936,47.07
937,47.06
938,47.24
939,47.24
940,47.35
942,47.725
943,47.68
960,47.745
966,47.37
967,47.66
987,48.15
989,48.25
990,48.42
a1382083200,49.2
1,49.5
4,49.275
5,49.7
6,49.475
7,48.71
72,50
74,50.5
75,49.75
76,50
77,50.12
78,49.83
79,50
96,49
97,48.9
98,49.2
99,49.19
100,48.9
101,48.44
102,48.67
103,48.85
120,49.35
121,49.45
123,49.59
124,49.45
125,49.655
126,49.975
127,49.475
144,50.5
145,50.3
146,50.6
147,50.69
148,50.6
149,50.51
150,50.41
151,50.41
168,50.5
170,50.5
171,50.69
172,50.16
173,50.94
174,50.76
175,50.37
TIMEZONE_OFFSET=60
241,50.1
242,50.79
243,50.75
245,50.94
246,50.76
248,50.42
265,49.76
266,49.9
270,50
271,49.815
289,51.35
290,51.39
292,51.19
293,51.4
294,51.25
295,52.59
296,52.65
313,52.5
314,52.5
315,53
316,53
317,52.96
318,53.11
319,52.51
320,52.63
337,52.8
338,52.79
339,52.8
340,52.8
341,52.96
342,53.25
343,52.69
344,52.41
409,53.15
410,52.99
411,53
413,53
414,52.5
415,52.77
416,51.98
433,51.8
434,52.9
435,52.9
436,52.63
437,52.2
438,52.25
439,51.87
440,51.65
457,51.9
458,51.8
459,51.7
460,51.95
461,51.95
462,51.75
463,51.89
464,51.44
481,49.99
482,49.75
483,50.04
484,50.31
485,50.41
486,50.97
487,50.74
488,50.8
505,49.3
506,49.1
507,49.1
508,49.2
