TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.986
1,8.882
2,8.888
3,8.929
4,8.914
5,8.956
6,9.023
7,8.985
72,8.9
73,8.91
74,8.857
75,8.899
76,8.912
77,8.867
78,8.933
79,8.928
96,8.976
97,9.031
98,9.016
99,8.949
100,8.966
101,8.999
102,8.951
103,8.946
120,8.95
121,9
122,8.98
123,8.891
124,8.908
125,8.936
126,8.965
127,8.932
144,8.995
145,8.973
146,8.972
147,8.951
148,8.95
149,8.925
150,8.953
151,8.949
168,8.971
169,8.96
170,9.069
171,9.06
172,9.05
173,9.049
174,9.073
175,9.069
240,9.142
241,9.233
242,9.161
243,9.127
244,9.107
245,9.134
246,9.115
247,9.139
264,9.126
265,9.151
266,9.13
267,9.141
268,9.19
269,9.194
270,9.159
271,9.171
288,9.185
289,9.167
290,9.191
291,9.191
292,9.212
293,9.189
294,9.235
295,9.199
312,9.255
313,9.322
314,9.34
315,9.324
316,9.3
317,9.3
318,9.305
319,9.251
336,9.27
337,9.321
338,9.319
339,9.327
340,9.327
341,9.292
342,9.267
343,9.285
408,9.238
409,9.242
410,9.25
411,9.245
412,9.25
413,9.205
414,9.239
415,9.21
432,9.2
433,9.219
434,9.201
435,9.17
436,9.147
437,9.14
438,9.138
439,9.104
456,9.165
457,9.15
458,9.156
459,9.145
460,9.138
461,9.151
462,9.15
463,9.156
480,9.193
481,9.075
482,9.075
483,9.075
484,9.098
485,9.075
486,9.081
487,9.09
504,9.097
505,9.061
506,9.052
507,9.097
508,9.124
509,9.109
510,9.116
511,9.107
576,9.017
577,9.088
578,9.107
579,9.109
580,9.13
581,9.16
582,9.13
583,9.127
600,9.156
601,9.175
602,9.155
603,9.154
604,9.15
605,9.194
606,9.156
607,9.151
624,9.23
625,9.238
626,9.236
627,9.205
628,9.211
629,9.22
630,9.204
631,9.2
648,9.22
649,9.208
650,9.21
651,9.2
652,9.216
653,9.225
654,9.235
655,9.215
672,9.248
673,9.235
674,9.245
675,9.246
676,9.269
677,9.25
678,9.247
679,9.241
744,8.961
745,8.511
746,8.451
747,8.282
748,8.33
749,8.338
750,8.461
751,8.661
768,8.786
769,8.671
770,8.596
771,8.408
772,8.399
773,8.399
774,8.37
775,8.426
792,8.338
793,8.245
794,8.24
795,8.257
796,8.357
797,8.3
798,8.311
799,8.509
816,8.568
817,8.579
818,8.487
819,8.49
820,8.487
821,8.444
822,8.399
823,8.413
840,8.4
841,8.4
842,8.37
843,8.375
844,8.419
845,8.444
846,8.445
847,8.435
912,8.397
913,8.411
914,8.4
915,8.381
916,8.4
917,8.39
918,8.392
919,8.369
936,8.404
937,8.43
938,8.44
939,8.389
940,8.4
941,8.445
942,8.45
943,8.42
960,8.456
961,8.39
962,8.427
963,8.403
964,8.405
965,8.405
966,8.407
967,8.449
984,8.5
985,8.508
986,8.58
987,8.62
988,8.514
989,8.533
990,8.531
991,8.517
a1382083200,8.56
1,8.549
2,8.567
3,8.597
4,8.588
5,8.593
6,8.588
7,8.592
72,8.697
73,8.653
74,8.7
75,8.691
76,8.69
77,8.683
78,8.68
79,8.682
96,8.727
97,8.714
98,8.67
99,8.657
