BIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398168000,0.284
20,0.291
21,0.294
22,0.294
24,0.295
25,0.293
26,0.29
27,0.286
45,0.29
46,0.29
47,0.29
48,0.289
49,0.286
50,0.285
51,0.28
68,0.283
70,0.281
71,0.28
72,0.28
73,0.276
74,0.282
75,0.275
140,0.274
141,0.278
143,0.278
144,0.277
145,0.278
146,0.274
147,0.273
164,0.269
165,0.277
167,0.278
168,0.278
169,0.278
170,0.277
171,0.278
188,0.282
190,0.283
191,0.283
192,0.285
194,0.28
195,0.283
236,0.284
237,0.289
238,0.29
240,0.288
241,0.289
242,0.288
243,0.29
308,0.287
313,0.283
314,0.283
315,0.283
332,0.285
333,0.283
338,0.28
339,0.279
357,0.278
358,0.276
359,0.274
360,0.276
361,0.279
362,0.274
363,0.272
380,0.268
381,0.276
383,0.278
384,0.275
385,0.275
386,0.278
387,0.278
404,0.279
405,0.275
406,0.28
408,0.278
410,0.277
411,0.272
476,0.274
478,0.271
479,0.27
480,0.273
500,0.272
501,0.274
503,0.272
504,0.272
524,0.266
525,0.266
526,0.265
527,0.263
528,0.26
529,0.26
530,0.26
531,0.258
548,0.255
549,0.258
550,0.252
551,0.253
552,0.25
553,0.25
554,0.244
555,0.245
572,0.246
573,0.25
574,0.244
575,0.244
576,0.245
577,0.244
578,0.248
579,0.253
644,0.264
645,0.265
646,0.261
647,0.264
650,0.26
651,0.26
668,0.268
669,0.263
671,0.263
672,0.263
673,0.26
674,0.26
675,0.26
692,0.265
693,0.262
694,0.264
696,0.266
697,0.269
698,0.27
699,0.27
716,0.279
717,0.277
718,0.273
719,0.277
720,0.275
721,0.275
722,0.273
723,0.278
740,0.282
741,0.28
742,0.277
744,0.28
745,0.282
746,0.279
747,0.28
812,0.276
813,0.288
816,0.284
817,0.284
819,0.284
836,0.286
837,0.284
839,0.281
841,0.281
842,0.283
843,0.282
860,0.285
861,0.285
862,0.284
863,0.287
864,0.288
865,0.286
866,0.286
867,0.289
884,0.286
889,0.288
891,0.285
908,0.29
910,0.28
911,0.281
912,0.283
913,0.28
914,0.282
915,0.28
980,0.282
981,0.283
982,0.284
984,0.284
986,0.281
a1401782400,0.285
1,0.279
2,0.276
5,0.276
7,0.278
24,0.28
25,0.276
27,0.277
29,0.277
30,0.277
31,0.277
48,0.276
50,0.269
51,0.269
52,0.269
53,0.28
54,0.277
55,0.274
72,0.272
73,0.278
74,0.279
76,0.278
77,0.278
79,0.28
144,0.285
145,0.286
146,0.286
147,0.286
168,0.277
169,0.276
170,0.276
172,0.278
173,0.279
174,0.276
192,0.275
193,0.272
194,0.271
195,0.267
196,0.27
197,0.267
199,0.268
216,0.265
217,0.265
219,0.268
220,0.264
222,0.268
240,0.268
241,0.265
243,0.264
245,0.267
247,0.265
312,0.263
314,0.267
315,0.262
316,0.26
317,0.262
318,0.262
319,0.262
336,0.262
337,0.261
338,0.259
339,0.261
342,0.258
343,0.262
362,0.261
363,0.263
364,0.261
365,0.26
366,0.259
385,0.26
386,0.263
387,0.264
388,0.262
389,0.264
390,0.264
408,0.263
410,0.264
412,0.262
415,0.258
480,0.26
481,0.258
482,0.252
