SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,32.91
1,32.75
3,32.74
4,33
6,32.6
7,32.8
72,33
75,32.705
76,32.975
77,32.65
78,33.02
79,33
96,33.1
97,34.1
98,33.8
99,33.85
100,33.95
102,33.935
103,33.7
120,33.8
121,33.6
122,33.2
124,33.3
125,33.375
126,33.5
127,33.7
144,33.51
145,33.26
147,33.255
148,33
149,33
150,32.71
151,32.74
168,32.615
169,32.65
170,32.79
171,32.5
172,32.835
173,32.4
174,32.4
240,32.6
241,32.6
244,32.5
264,32.535
271,32.5
288,32.295
289,31.24
290,31.25
291,31.31
292,31.285
312,31.65
317,31.6
318,31.62
319,31.6
336,31.81
337,31.735
338,31.615
339,31.5
340,31.5
342,31.6
343,31.6
408,31.63
409,31.815
410,32.045
412,32
413,32.03
415,32.2
432,32
434,33
436,33
437,33.01
439,33
456,32
457,32.3
459,32.2
460,32.07
461,32.16
462,32.015
463,31.9
480,32.06
481,31.825
482,31.75
484,31.75
485,31.9
487,32
504,32
505,32.7
507,33.015
508,33
509,33
511,32.82
576,32.29
578,32.385
579,32.385
580,32.385
581,32.385
583,32.43
603,32.485
604,32.5
624,32.9
625,33.06
627,32.9
628,32.75
631,32.75
648,32.69
652,32.95
655,32.75
674,32.61
676,32.4
677,32.4
679,32.6
744,32.3
748,32.05
751,32.15
770,32.185
772,32.3
774,32.3
792,32.32
797,32.32
798,32.5
816,32.5
817,32.5
821,32.585
822,33.3
823,33.2
840,33.62
841,34.605
842,35.545
843,35.3
844,35.125
845,35.05
846,35.245
847,35.51
912,35.195
913,35.295
914,35.285
915,35.17
916,35.365
917,35
918,35.2
919,35.125
936,35.265
937,35.45
938,35.55
939,35.6
940,35.635
941,35.835
942,36.2
943,36.26
960,36.15
961,36.005
962,36.25
963,36.24
964,36
965,36
966,36
967,36.185
984,36.4
985,36
986,36
987,35.915
988,35.81
989,35.925
991,36.1
a1382083200,36.235
5,36
6,35.9
7,35.635
72,36.9
73,36.84
74,37.185
76,37.145
77,36.915
78,36.935
79,37.25
96,37
97,37
98,37
99,37.1
100,37.005
101,37.25
102,37.82
103,38.045
120,38.1
121,37.28
122,37.54
123,37.54
124,37.8
125,38.1
126,38.1
127,38.3
144,38.47
145,38.895
146,38.65
147,38.64
148,38.795
149,38.95
150,38.9
151,39.325
168,39.9
169,40.83
170,43.17
171,41.71
172,41.82
173,41.855
174,41.995
175,42.09
TIMEZONE_OFFSET=60
241,41.53
242,42.45
243,42.4
244,42.205
245,42.39
246,42.65
247,42.65
248,42.785
265,42.76
266,43.1
267,42.87
268,42.945
269,44.01
270,43.99
271,43.98
272,44.55
289,46
290,45.45
291,45.995
292,46.095
293,46
294,46
295,46.195
296,46
313,46.065
314,44.8
315,45
316,44.6
317,44.9
318,44.92
319,45.2
320,45.535
337,45.155
338,45.13
339,45
340,45
341,44.86
342,44.795
343,43.38
344,43.9
409,43.25
410,42.225
411,42.535
412,42.375
413,43.6
414,43.505
415,42.9
416,42.61
433,39.5
434,39.7
435,41.125
436,41.12
437,41.04
438,40.8
439,40.995
440,40.9
457,41.84
458,41.695
459,41.9
460,41.87
461,42.19
