NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,9.067
1,8.999
2,8.969
3,9.025
4,9.054
5,9.079
6,9.136
7,9.013
72,8.966
73,9.124
74,9.169
75,9.158
76,9.088
77,9.105
78,9.17
79,9.184
96,9.318
97,9.829
98,9.857
99,9.843
100,9.826
101,9.832
102,9.952
103,9.909
120,10
121,10.25
122,10.28
123,10.135
124,10.135
125,10.125
126,10.16
127,10.18
144,10.21
145,10.08
146,9.836
147,9.934
148,10.2
149,10.145
150,10.08
151,10.13
168,10.085
169,9.816
170,9.898
171,9.971
172,9.945
173,10.11
174,10.055
175,10.12
240,10.38
241,10.325
242,10.215
243,10.285
244,10.31
245,10.265
246,10.25
247,10.26
264,10.39
265,10.22
266,10.26
267,10.2
268,10.195
269,10.235
270,10.22
271,10.185
288,10.2
289,10.17
290,10.2
291,10.335
292,10.325
293,10.265
294,10.285
295,10.235
312,10.385
313,10.36
314,10.31
315,10.285
316,10.28
317,10.33
318,10.31
319,10.26
336,10.2
337,9.912
338,10.155
339,10.205
340,10.185
341,10.17
342,10.075
343,10.09
408,10.03
409,10.23
410,10.205
411,10.135
412,10.135
413,10.1
414,10.14
415,10.08
432,10.1
433,10.055
434,10.04
435,10.055
436,10.105
437,10.12
438,10.135
439,10.125
456,10.19
457,10.16
458,10.15
459,10.23
460,10.175
461,10.195
462,10.2
463,10.19
480,10.3
481,10.285
482,10.13
483,10.195
484,10.235
485,10.24
486,10.26
487,10.35
504,10.55
505,10.695
506,10.715
507,10.78
508,10.8
509,10.81
510,10.88
511,10.835
576,10.68
577,10.77
578,10.79
579,10.795
580,10.77
581,10.77
582,10.76
583,10.745
600,10.83
601,11.13
602,11.455
603,11.42
604,11.62
605,11.595
606,11.46
607,11.455
624,11.71
625,11.725
626,12.145
627,12.435
628,12.385
629,12.225
630,12.07
631,12.12
648,12.18
649,11.94
650,11.98
651,11.8
652,11.745
653,11.68
654,11.725
655,11.575
672,11.4
673,11.945
674,11.955
675,12.02
676,12.04
677,11.85
678,11.86
679,11.95
744,11.925
745,11.93
746,11.855
747,11.795
748,11.71
749,11.775
750,11.86
751,11.94
768,11.965
769,11.95
770,12.01
771,12.045
772,11.955
773,12.045
774,12.005
775,11.975
792,11.845
793,11.72
794,11.68
795,11.625
796,11.665
797,11.73
798,11.845
799,11.69
816,11.64
817,11.55
818,11.675
819,11.64
820,11.66
821,11.69
822,11.7
823,11.76
840,12.01
841,11.825
842,11.95
843,11.92
844,11.78
845,11.885
846,11.87
847,11.895
912,11.975
913,11.865
914,11.84
915,11.87
916,11.88
917,11.765
918,11.785
919,11.78
936,11.94
937,11.95
938,12.035
939,12.295
940,12.3
941,12.31
942,12.415
943,12.34
960,12.34
961,12.335
962,12.24
963,12.145
964,12.21
965,12.085
966,12.15
967,12.31
984,12.39
985,12.2
986,12.21
987,12.2
988,12.235
989,12.18
990,12.23
991,12.255
a1382083200,12.38
1,12.36
2,12.35
3,12.48
4,12.5
5,12.44
6,12.42
7,12.41
72,12.55
73,12.85
74,12.795
75,12.96
76,12.98
77,13.035
78,13.025
79,12.96
96,13.4
97,13.8
98,13.64
99,13.77
