AIXB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378803600,13.01
1,13.01
6,13.01
48,13.06
243,12.785
317,13
342,12.7
366,12.75
530,11.785
695,11.135
719,10.85
743,11.03
744,11.03
818,11
839,10.97
864,10.62
870,10.47
914,10.06
916,10.15
a1382432400,10.5
3,10.6
23,10.45
74,10.4
77,10.59
TIMEZONE_OFFSET=60
193,10.4
223,10.59
240,10.905
361,10.355
365,10.35
505,10.1
507,10.29
508,9.86
509,9.825
528,9.999
530,9.9
553,9.81
581,9.82
678,9.645
699,9.605
864,10.655
893,10.35
895,10.35
a1386064800,9.95
23,10.22
27,10
144,10.3
145,10.45
167,10.445
196,10.315
197,10.25
239,9.6
314,9.865
335,10.275
410,10.1
578,10.38
649,10.255
743,10.075
864,11.29
866,11.61
868,11.5
a1389776400,11.69
2,11.69
24,11.5
26,11.5
216,11.65
219,11.65
223,11.445
295,11.36
336,12.1
360,11.48
458,11.2
480,11.01
504,11
507,10.765
673,11.9
697,11.71
701,11.71
794,11.99
795,11.99
796,12.035
816,12.9
822,12.935
823,12.53
843,12.5
844,12.845
847,12.755
890,12.5
984,11.31
985,11.635
986,11.61
987,11.505
988,11.5
989,11.5
991,11.53
a1393405200,11.31
5,11.58
24,11.625
25,11.625
27,11.625
52,11.82
126,11.78
192,12.635
194,12.35
195,12.5
198,12.83
216,12.67
219,12.62
221,12.75
288,12.69
315,12.675
336,12.155
387,12.305
459,12.14
463,12.37
486,12.54
624,11.96
TIMEZONE_OFFSET=120
815,11.495
817,11.95
894,12.175
962,11.73
964,11.675
986,11.7
a1397037600,11.8
46,11.835
149,11.225
310,11.305
312,11.46
502,12
622,11.05
653,10.94
672,10.635
675,10.68
845,10.4
867,10.405
886,10.35
887,9.95
959,10.1
a1401091200,10.535
1,10.21
25,10.71
26,10.745
27,10.73
28,10.775
30,10.715
49,10.645
52,10.565
72,10.58
73,10.7
76,10.945
100,11.09
102,10.935
169,10.785
360,10.73
387,10.68
414,10.87
535,10.405
751,10.4
a1404820800,10.705
49,10.32
237,10.43
476,10.1
572,10.07
573,9.85
574,9.423
578,9.8
579,9.85
692,9.44
693,9
836,9.369
885,9.79
886,9.345
887,9.45
a1408446000,9.4
21,9.55
144,9.692
385,9.7
481,9.704
525,9.7
574,10.5
649,10.5
670,10.495
694,10.345
743,10.565
813,10.25
840,9.8
892,10.93
909,11.7
910,11.85
911,11.9
912,11.99
913,11.99
916,11.95
981,12.25
a1412161200,12.145
2,12.145
122,11.58
143,11.05
195,11.06
217,10.6
286,10.785
336,10.4
339,9.971
361,9.97
363,9.97
502,10.26
503,10.26
TIMEZONE_OFFSET=60
672,9.525
673,9.34
720,9.55
724,9.55
817,9.37
821,9.39
890,9.8
892,10.035
a1415793600,8.993
1,9.025
26,9.325
117,8.985
118,8.95
215,9.56
309,9.8
333,10.1
336,10.05
337,10.05
338,10.05
381,9.55
382,9.511
388,9.51
453,9.55
454,9.55
455,9.45
460,9.251
482,9.25
483,9.003
549,9.104
645,9.25
669,9.2
671,9.349
672,9.17
673,9.07
791,9.15
813,8.95
866,9.29
886,9.22
957,9.5
964,9.185
981,9.1
