KIN2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,4.11
1,4.21
3,4.16
5,4.264
7,4.251
74,4.22
77,4.149
79,4.244
97,4.14
98,4.14
100,4.1
102,4.092
103,4.053
124,4.07
125,4.07
147,4.06
148,3.995
149,3.971
150,3.904
168,3.89
170,3.8
171,3.79
174,3.862
240,3.9
241,3.92
242,3.87
243,3.829
244,3.91
245,3.872
265,3.88
271,3.88
292,3.95
294,3.914
295,3.911
312,4.18
313,4.23
314,4.26
318,4.23
319,4.156
336,4.06
340,4.06
341,4.02
408,3.85
409,3.85
410,3.87
412,3.85
414,3.86
432,3.85
433,3.8
436,3.8
438,3.745
439,3.75
457,3.76
506,3.76
508,3.75
576,3.735
577,3.75
581,3.7
582,3.74
600,3.775
603,3.775
605,3.7
606,3.669
607,3.64
625,3.69
629,3.734
650,3.6
651,3.56
654,3.61
678,3.6
679,3.51
744,3.59
745,3.59
769,3.58
775,3.67
796,3.582
798,3.528
816,3.579
817,3.55
818,3.54
819,3.505
821,3.55
822,3.5
840,3.52
844,3.5
845,3.5
847,3.41
912,3.455
914,3.47
915,3.475
918,3.48
936,3.454
937,3.4
960,3.528
966,3.521
987,3.626
988,3.61
989,3.6
990,3.522
991,3.637
a1382090400,3.675
76,3.625
94,3.654
97,3.715
118,3.83
120,3.83
121,3.77
122,3.78
123,3.791
124,3.76
125,3.75
142,3.66
147,3.66
148,3.681
166,3.731
TIMEZONE_OFFSET=60
239,3.8
240,3.81
241,3.81
242,3.83
244,3.829
245,3.83
263,3.84
264,3.87
265,3.87
267,3.839
269,3.848
270,3.877
293,3.845
294,3.879
313,3.89
340,3.704
341,3.6
408,3.53
409,3.6
413,3.6
431,3.7
432,3.7
436,3.72
438,3.703
456,3.62
459,3.725
461,3.7
479,3.772
481,3.79
483,3.79
484,3.77
485,3.7
486,3.738
503,3.681
504,3.702
509,3.6
579,3.65
581,3.65
599,3.72
600,3.72
601,3.72
603,3.72
604,3.615
648,3.72
649,3.75
651,3.832
653,3.766
671,3.87
743,3.814
750,3.698
793,3.65
794,3.65
796,3.65
798,3.603
815,3.55
818,3.59
821,3.53
839,3.492
840,3.5
843,3.427
844,3.461
845,3.485
911,3.45
912,3.45
913,3.401
915,3.4
917,3.46
938,3.452
959,3.456
960,3.459
963,3.475
964,3.45
965,3.481
988,3.416
a1385715600,3.415
1,3.417
2,3.417
7,3.5
72,3.488
76,3.5
78,3.466
99,3.331
102,3.33
103,3.357
120,3.323
123,3.317
127,3.381
147,3.381
148,3.3
168,3.376
169,3.394
173,3.3
241,3.261
244,3.26
264,3.366
267,3.35
268,3.35
269,3.445
270,3.473
288,3.586
292,3.549
410,3.3
411,3.3
414,3.325
432,3.399
434,3.419
435,3.42
436,3.42
458,3.271
480,3.25
486,3.254
504,3.269
506,3.224
507,3.27
508,3.27
509,3.248
510,3.221
511,3.202
576,3.14
578,3.14
582,3.111
672,3.13
677,3.111
744,3.139
745,3.144
747,3.131
817,3.211
818,3.22
820,3.27
840,3.3
841,3.3
842,3.31
843,3.3
846,3.301
912,3.31
917,3.35
938,3.364
939,3.43
960,3.35
962,3.35
964,3.34
