ELN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378468800,0.735
93,0.735
94,0.75
95,0.735
117,0.75
171,0.775
236,0.735
267,0.735
284,0.75
288,0.753
311,0.777
409,0.764
411,0.737
430,0.765
455,0.758
500,0.726
574,0.76
622,0.745
746,0.75
791,0.765
812,0.8
813,0.834
814,0.85
836,0.8
843,0.79
908,0.805
909,0.876
910,0.845
911,0.842
912,0.819
913,0.837
914,0.826
932,0.81
933,0.839
939,0.849
957,0.85
980,0.839
a1382097600,0.839
120,0.8
123,0.83
169,0.84
171,0.82
TIMEZONE_OFFSET=60
240,0.82
261,0.8
287,0.83
313,0.81
334,0.825
410,0.81
432,0.828
454,0.826
455,0.81
503,0.75
602,0.8
603,0.86
623,0.849
645,0.899
789,0.82
813,0.85
820,0.82
838,0.791
839,0.79
842,0.765
909,0.775
912,0.769
915,0.725
916,0.745
940,0.71
957,0.71
988,0.681
a1385719200,0.72
6,0.716
72,0.68
74,0.68
75,0.71
98,0.65
101,0.65
143,0.66
146,0.68
239,0.64
246,0.61
265,0.68
336,0.69
414,0.69
455,0.57
459,0.599
460,0.655
509,0.64
576,0.64
675,0.64
745,0.625
746,0.665
816,0.63
843,0.63
911,0.63
918,0.665
936,0.63
941,0.645
959,0.63
988,0.63
a1389369600,0.621
94,0.618
115,0.625
143,0.645
161,0.649
234,0.675
239,0.68
257,0.695
258,0.65
259,0.61
260,0.625
262,0.639
264,0.611
282,0.611
283,0.61
285,0.6
288,0.595
310,0.599
311,0.585
332,0.58
401,0.561
402,0.569
406,0.54
430,0.55
449,0.58
502,0.56
503,0.6
569,0.575
572,0.53
574,0.569
575,0.5
576,0.499
594,0.525
599,0.544
617,0.54
645,0.549
672,0.524
764,0.521
788,0.52
792,0.554
809,0.53
837,0.555
912,0.56
929,0.53
957,0.53
a1393254000,0.565
21,0.536
169,0.52
190,0.52
193,0.52
260,0.52
264,0.54
361,0.55
408,0.525
546,0.54
600,0.54
666,0.56
667,0.56
673,0.52
693,0.521
740,0.521
745,0.515
766,0.512
TIMEZONE_OFFSET=120
839,0.535
a1396857600,0.54
1,0.569
28,0.555
30,0.555
54,0.566
55,0.582
77,0.617
96,0.635
97,0.65
101,0.67
171,0.62
172,0.615
173,0.645
199,0.59
216,0.61
218,0.63
240,0.63
241,0.61
363,0.58
365,0.61
414,0.581
433,0.57
438,0.581
529,0.564
554,0.566
604,0.55
672,0.54
696,0.59
697,0.6
698,0.63
702,0.65
723,0.64
724,0.67
726,0.656
745,0.64
773,0.635
775,0.655
840,0.625
843,0.64
844,0.64
864,0.68
865,0.684
891,0.695
912,0.68
a1400504400,0.685
19,0.69
25,0.648
26,0.62
44,0.66
73,0.615
92,0.61
167,0.64
187,0.59
188,0.591
189,0.59
218,0.605
238,0.619
241,0.619
265,0.629
333,0.599
337,0.605
338,0.634
358,0.599
379,0.609
406,0.624
408,0.58
410,0.609
431,0.609
434,0.58
504,0.594
523,0.58
529,0.58
530,0.541
550,0.56
571,0.575
576,0.576
595,0.565
667,0.565
718,0.561
722,0.54
746,0.594
837,0.527
838,0.528
883,0.578
934,0.59
937,0.629
a1404115200,0.619
