NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,45.105
1,44.38
2,44.56
3,44.615
4,44.675
5,45.16
6,45.655
7,44.735
72,45.18
73,45.26
74,45.025
75,44.89
76,44.805
77,45
78,44.87
79,44.89
96,45.5
97,45.61
98,45.275
99,45.315
100,45.35
101,45.4
102,45.4
103,45.355
120,45.5
121,45.2
122,44.86
123,44.83
124,44.74
125,44.73
126,44.93
127,45.155
144,44.92
145,44.33
146,43.83
147,43.7
148,43.82
149,43.955
150,43.95
151,44.025
168,44.005
169,43.665
170,43.725
171,43.68
172,43.54
173,43.64
174,43.735
175,43.935
240,44.445
241,44.45
242,44.285
243,44.605
244,44.42
245,44.345
246,44.195
247,44.34
264,44.37
265,43.945
266,43.98
267,44.185
268,44.285
269,44.23
270,44.12
271,44.07
288,44.2
289,44.23
290,43.8
291,44.075
292,44.4
293,44.39
294,44.425
295,44.38
312,45.2
313,45.29
314,45.46
315,45.655
316,45.7
317,45.835
318,45.75
319,45.88
336,45.83
337,45.54
338,45.315
339,45.235
340,45.27
341,45.17
342,45.055
343,44.855
408,45.185
409,44.93
410,44.47
411,44.475
412,44.42
413,44.375
414,44.515
415,44.5
432,44.67
433,44.535
434,44.78
435,44.51
436,44.795
437,44.775
438,44.905
439,44.82
456,44.825
457,44.88
458,44.815
459,44.9
460,44.96
461,45.1
462,45.135
463,45.055
480,45
481,45.275
482,45.175
483,45.155
484,45.11
485,44.685
486,44.81
487,44.69
504,44.895
505,45.05
506,44.88
507,44.69
508,44.67
509,44.73
510,44.75
511,44.74
576,44.415
577,44.27
578,44.42
579,44.385
580,44.4
581,44.6
582,44.65
583,44.705
600,45.02
601,45.05
602,44.725
603,44.72
604,44.59
605,44.55
606,44.12
607,43.985
624,44.2
625,43.995
626,43.955
627,43.915
628,44.125
629,44.16
630,44.075
631,44.06
648,44.68
649,44.375
650,44.225
651,43.98
652,44.255
653,44.355
654,44.445
655,44.14
672,44.08
673,43
674,42.865
675,43
676,43.075
677,43.085
678,43.175
679,43.11
744,43.78
745,42.8
746,42.73
747,42.795
748,42.745
749,42.81
750,42.75
751,42.8
768,42.95
769,42.15
770,42.47
771,42.665
772,42.98
773,43.235
774,43.27
775,43.8
792,43.995
793,43.775
794,43.77
795,43.285
796,43.525
797,43.625
798,43.545
799,43.675
816,43.87
817,43.89
818,44.05
819,44.385
820,44.335
821,44.395
822,44.555
823,44.82
840,45.2
841,45.25
842,45.5
843,45.5
844,45.445
845,45.455
846,45.38
847,45.49
912,45.59
913,45.985
914,46.065
915,46.045
916,46.12
917,46.01
918,46.005
919,46.15
936,46.23
937,46.275
938,46.475
939,46.605
940,46.675
941,46.495
942,46.705
943,47.145
960,47.13
961,46.485
962,46.27
963,46.48
964,46.4
965,46.47
966,47.085
967,47.03
984,48.1
985,47.765
986,47.635
987,47.5
988,47.61
989,47.38
990,47.225
991,47.505
a1382083200,47.8
1,48.095
2,47.88
3,47.91
4,48.125
5,48.425
6,48.535
7,48.815
72,48.75
73,49.215
74,49.425
75,49.49
76,49.42
77,49.475
78,49.66
79,49.6
96,49.49
97,48.905
98,48.62
99,48.685
100,48.93
